CRRA,3.385996288692849
       [-8.86654215e-05,  1.42100833e-04]]), scale=4.0805707505309614e-05, shift=array([3.3859973 , 0.53632767])), vector_model=VectorModel(intercepts=array([ 0.11517484,  0.20165273,  0.18620886,  0.16695763,  0.12060953,
        0.06310542,  0.00097825, -0.21028578, -0.30206284, -0.20149905,
       -0.43202641, -0.3117366 , -0.03807877,  0.07878577,  0.12680524,
        0.12716808,  0.12768758]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.33428035588349636, shift=array([3.34280356, 0.57157995])), candidate_index=36, candidate_x=array([3.38596164, 0.5363475 ]), index=26, x=array([3.3859973 , 0.53632767]), fval=0.3478282210905188, rho=-3.481470988573249, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([26, 34, 35]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.3859973 , 0.53632767]), radius=2.0402853752654807e-05, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([26, 35, 36]), model=ScalarModel(intercept=0.34782822109051903, linear_terms=array([-0.00719742, -0.00214315]), square_terms=array([[1.52001012e-04, 6.31676136e-05],
       [6.31676136e-05, 5.69873117e-05]]), scale=2.0402853752654807e-05, shift=array([3.3859973 , 0.53632767])), vector_model=VectorModel(intercepts=array([ 0.11517484,  0.20165273,  0.18620886,  0.16695763,  0.12060953,
        0.06310542,  0.00097825, -0.21028578, -0.30206284, -0.20149905,
       -0.43202641, -0.3117366 , -0.03807877,  0.07878577,  0.12680524,
        0.12716808,  0.12768758]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.33428035588349636, shift=array([3.34280356, 0.57157995])), candidate_index=37, candidate_x=array([3.386017  , 0.53633301]), index=26, x=array([3.3859973 , 0.53632767]), fval=0.3478282210905188, rho=-1.4560750643311462, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([26, 35, 36]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.3859973 , 0.53632767]), radius=1.0201426876327404e-05, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([26, 36, 37]), model=ScalarModel(intercept=0.3478282210905188, linear_terms=array([0.0027188 , 0.01029047]), square_terms=array([[2.72360453e-05, 8.16772900e-05],
       [8.16772900e-05, 2.86054270e-04]]), scale=1.0201426876327404e-05, shift=array([3.3859973 , 0.53632767])), vector_model=VectorModel(intercepts=array([ 0.11517484,  0.20165273,  0.18620886,  0.16695763,  0.12060953,
        0.06310542,  0.00097825, -0.21028578, -0.30206284, -0.20149905,
       -0.43202641, -0.3117366 , -0.03807877,  0.07878577,  0.12680524,
        0.12716808,  0.12768758]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.33428035588349636, shift=array([3.34280356, 0.57157995])), candidate_index=38, candidate_x=array([3.38599499, 0.53631774]), index=26, x=array([3.3859973 , 0.53632767]), fval=0.3478282210905188, rho=-0.9391391060892705, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([26, 36, 37]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.3859973 , 0.53632767]), radius=5.100713438163702e-06, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([26, 37, 38]), model=ScalarModel(intercept=0.34782822109051886, linear_terms=array([ 0.00434701, -0.00588312]), square_terms=array([[ 7.33198627e-05, -1.25803949e-04],
       [-1.25803949e-04,  2.44751878e-04]]), scale=5.100713438163702e-06, shift=array([3.3859973 , 0.53632767])), vector_model=VectorModel(intercepts=array([ 0.11517484,  0.20165273,  0.18620886,  0.16695763,  0.12060953,
        0.06310542,  0.00097825, -0.21028578, -0.30206284, -0.20149905,
       -0.43202641, -0.3117366 , -0.03807877,  0.07878577,  0.12680524,
        0.12716808,  0.12768758]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.33428035588349636, shift=array([3.34280356, 0.57157995])), candidate_index=39, candidate_x=array([3.38599476, 0.53633209]), index=26, x=array([3.3859973 , 0.53632767]), fval=0.3478282210905188, rho=-1.4086744245691452, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([26, 37, 38]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.3859973 , 0.53632767]), radius=2.550356719081851e-06, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([26, 38, 39]), model=ScalarModel(intercept=0.34782822109051875, linear_terms=array([-0.00997823, -0.00010956]), square_terms=array([[5.25037035e-04, 1.72257328e-05],
       [1.72257328e-05, 1.09781848e-05]]), scale=2.550356719081851e-06, shift=array([3.3859973 , 0.53632767])), vector_model=VectorModel(intercepts=array([ 0.11517484,  0.20165273,  0.18620886,  0.16695763,  0.12060953,
        0.06310542,  0.00097825, -0.21028578, -0.30206284, -0.20149905,
       -0.43202641, -0.3117366 , -0.03807877,  0.07878577,  0.12680524,
        0.12716808,  0.12768758]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.33428035588349636, shift=array([3.34280356, 0.57157995])), candidate_index=40, candidate_x=array([3.38599985, 0.53632763]), index=26, x=array([3.3859973 , 0.53632767]), fval=0.3478282210905188, rho=-1.2269600170883905, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([26, 38, 39]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.3859973 , 0.53632767]), radius=1.2751783595409254e-06, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([26, 39, 40]), model=ScalarModel(intercept=0.3478282210905191, linear_terms=array([0.00591662, 0.00622658]), square_terms=array([[0.00015587, 0.00015738],
       [0.00015738, 0.00017091]]), scale=1.2751783595409254e-06, shift=array([3.3859973 , 0.53632767])), vector_model=VectorModel(intercepts=array([ 0.11517484,  0.20165273,  0.18620886,  0.16695763,  0.12060953,
        0.06310542,  0.00097825, -0.21028578, -0.30206284, -0.20149905,
       -0.43202641, -0.3117366 , -0.03807877,  0.07878577,  0.12680524,
        0.12716808,  0.12768758]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.33428035588349636, shift=array([3.34280356, 0.57157995])), candidate_index=41, candidate_x=array([3.38599659, 0.53632661]), index=26, x=array([3.3859973 , 0.53632767]), fval=0.3478282210905188, rho=-0.8800524488658921, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([26, 39, 40]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.3859973 , 0.53632767]), radius=1e-06, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([26, 40, 41]), model=ScalarModel(intercept=0.34782822109051875, linear_terms=array([ 0.00438978, -0.00958299]), square_terms=array([[ 8.39858244e-05, -2.40461850e-04],
       [-2.40461850e-04,  8.10083961e-04]]), scale=1e-06, shift=array([3.3859973 , 0.53632767])), vector_model=VectorModel(intercepts=array([ 0.11517484,  0.20165273,  0.18620886,  0.16695763,  0.12060953,
        0.06310542,  0.00097825, -0.21028578, -0.30206284, -0.20149905,
       -0.43202641, -0.3117366 , -0.03807877,  0.07878577,  0.12680524,
        0.12716808,  0.12768758]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.33428035588349636, shift=array([3.34280356, 0.57157995])), candidate_index=42, candidate_x=array([3.38599698, 0.53632862]), index=26, x=array([3.3859973 , 0.53632767]), fval=0.3478282210905188, rho=-0.9402211255490968, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([26, 40, 41]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.3859973 , 0.53632767]), radius=1e-06, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([26, 40, 41, 42]), model=ScalarModel(intercept=0.3543138580494716, linear_terms=array([0.00168456, 0.00057868]), square_terms=array([[ 1.77628192e-05, -1.73887243e-05],
       [-1.73887243e-05,  6.75722131e-05]]), scale=1e-06, shift=array([3.3859973 , 0.53632767])), vector_model=VectorModel(intercepts=array([ 0.11517484,  0.20165273,  0.18620886,  0.16695763,  0.12060953,
        0.06310542,  0.00097825, -0.21028578, -0.30206284, -0.20149905,
       -0.43202641, -0.3117366 , -0.03807877,  0.07878577,  0.12680524,
        0.12716808,  0.12768758]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.33428035588349636, shift=array([3.34280356, 0.57157995])), candidate_index=43, candidate_x=array([3.38599634, 0.53632734]), index=26, x=array([3.3859973 , 0.53632767]), fval=0.3478282210905188, rho=-8.597056397450775, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([26, 40, 41, 42]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.3859973 , 0.53632767]), radius=1e-06, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([26, 40, 41, 42, 43]), model=ScalarModel(intercept=0.3565085088053355, linear_terms=array([ 0.00033861, -0.00017302]), square_terms=array([[4.50390802e-06, 1.47379286e-06],
       [1.47379286e-06, 9.11569341e-05]]), scale=1e-06, shift=array([3.3859973 , 0.53632767])), vector_model=VectorModel(intercepts=array([ 0.11517484,  0.20165273,  0.18620886,  0.16695763,  0.12060953,
        0.06310542,  0.00097825, -0.21028578, -0.30206284, -0.20149905,
       -0.43202641, -0.3117366 , -0.03807877,  0.07878577,  0.12680524,
        0.12716808,  0.12768758]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.33428035588349636, shift=array([3.34280356, 0.57157995])), candidate_index=44, candidate_x=array([3.38599629, 0.53632808]), index=44, x=array([3.38599629, 0.53632808]), fval=0.3474700534738468, rho=0.8835482979169098, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([26, 40, 41, 42, 43]), old_indices_discarded=array([], dtype=int64), step_length=1.0949958457595914e-06, relative_step_length=1.0949958457595914, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.38599629, 0.53632808]), radius=2e-06, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([26, 39, 40, 41, 42, 43, 44]), model=ScalarModel(intercept=0.3547619398785043, linear_terms=array([0.00170732, 0.00150219]), square_terms=array([[2.39123483e-05, 9.76143461e-06],
       [9.76143461e-06, 2.61272894e-05]]), scale=2e-06, shift=array([3.38599629, 0.53632808])), vector_model=VectorModel(intercepts=array([ 0.11517484,  0.20165273,  0.18620886,  0.16695763,  0.12060953,
        0.06310542,  0.00097825, -0.21028578, -0.30206284, -0.20149905,
       -0.43202641, -0.3117366 , -0.03807877,  0.07878577,  0.12680524,
        0.12716808,  0.12768758]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.33428035588349636, shift=array([3.34280356, 0.57157995])), candidate_index=45, candidate_x=array([3.38599473, 0.53632684]), index=44, x=array([3.38599629, 0.53632808]), fval=0.3474700534738468, rho=-1.8077981665596943, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([26, 39, 40, 41, 42, 43, 44]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.38599629, 0.53632808]), radius=1e-06, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([26, 39, 40, 41, 42, 43, 44, 45]), model=ScalarModel(intercept=0.35458480052971836, linear_terms=array([0.00099619, 0.00086022]), square_terms=array([[7.43762910e-06, 8.51782300e-07],
       [8.51782300e-07, 3.36827506e-06]]), scale=1e-06, shift=array([3.38599629, 0.53632808])), vector_model=VectorModel(intercepts=array([ 0.11517484,  0.20165273,  0.18620886,  0.16695763,  0.12060953,
        0.06310542,  0.00097825, -0.21028578, -0.30206284, -0.20149905,
       -0.43202641, -0.3117366 , -0.03807877,  0.07878577,  0.12680524,
        0.12716808,  0.12768758]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.33428035588349636, shift=array([3.34280356, 0.57157995])), candidate_index=46, candidate_x=array([3.38599553, 0.53632744]), index=44, x=array([3.38599629, 0.53632808]), fval=0.3474700534738468, rho=-7.488202293152167, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([26, 39, 40, 41, 42, 43, 44, 45]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.38599629, 0.53632808]), radius=1e-06, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([26, 39, 40, 41, 42, 43, 44, 45, 46]), model=ScalarModel(intercept=0.35506736815028733, linear_terms=array([0.00074824, 0.00068147]), square_terms=array([[ 4.27491856e-06, -2.92140881e-07],
       [-2.92140881e-07,  3.34333221e-06]]), scale=1e-06, shift=array([3.38599629, 0.53632808])), vector_model=VectorModel(intercepts=array([ 0.11517484,  0.20165273,  0.18620886,  0.16695763,  0.12060953,
        0.06310542,  0.00097825, -0.21028578, -0.30206284, -0.20149905,
       -0.43202641, -0.3117366 , -0.03807877,  0.07878577,  0.12680524,
        0.12716808,  0.12768758]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.33428035588349636, shift=array([3.34280356, 0.57157995])), candidate_index=47, candidate_x=array([3.38599555, 0.53632741]), index=44, x=array([3.38599629, 0.53632808]), fval=0.3474700534738468, rho=-15.638554944624026, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([26, 39, 40, 41, 42, 43, 44, 45, 46]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.38599629, 0.53632808]), radius=1e-06, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([26, 40, 41, 42, 43, 44, 45, 46, 47]), model=ScalarModel(intercept=0.35485092156577025, linear_terms=array([ 0.00058089, -0.00130674]), square_terms=array([[ 7.87372013e-06, -2.01027032e-05],
       [-2.01027032e-05,  7.56563316e-05]]), scale=1e-06, shift=array([3.38599629, 0.53632808])), vector_model=VectorModel(intercepts=array([ 0.11517484,  0.20165273,  0.18620886,  0.16695763,  0.12060953,
        0.06310542,  0.00097825, -0.21028578, -0.30206284, -0.20149905,
       -0.43202641, -0.3117366 , -0.03807877,  0.07878577,  0.12680524,
        0.12716808,  0.12768758]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
