CRRA,3.632033659027645
       [1.12599639e+00, 1.01298380e+02]]), scale=0.021640625, shift=array([3.27442429, 1.0051837 ])), vector_model=VectorModel(intercepts=array([  0.17006451,   0.02956994,  -0.9361252 ,  -1.61351554,
        -2.52174659,  -3.40422327,  -5.21498224, -12.83276861,
       -13.72721231, -13.55879483, -14.8535869 , -16.95254847]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.34625, shift=array([3.4625, 0.875 ])), candidate_index=33, candidate_x=array([3.29606351, 1.00493688]), index=33, x=array([3.29606351, 1.00493688]), fval=511.79793745681667, rho=1.1440872753091216, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([21, 23, 25, 26, 28, 29, 30, 31, 32]), old_indices_discarded=array([10, 14, 18, 19, 20, 27]), step_length=0.021640625913725366, relative_step_length=1.0000000422226885, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.29606351, 1.00493688]), radius=0.04328125, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([20, 21, 23, 26, 29, 30, 31, 32, 33]), model=ScalarModel(intercept=513.3709874050701, linear_terms=array([ 1.13482224, -0.44884792]), square_terms=array([[2.17777822e-02, 2.50633392e+00],
       [2.50633392e+00, 3.99796932e+02]]), scale=0.04328125, shift=array([3.29606351, 1.00493688])), vector_model=VectorModel(intercepts=array([  0.17006451,   0.02956994,  -0.9361252 ,  -1.61351554,
        -2.52174659,  -3.40422327,  -5.21498224, -12.83276861,
       -13.72721231, -13.55879483, -14.8535869 , -16.95254847]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.34625, shift=array([3.4625, 0.875 ])), candidate_index=34, candidate_x=array([3.25278341, 1.00525589]), index=33, x=array([3.29606351, 1.00493688]), fval=511.79793745681667, rho=-0.512339270174138, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([20, 21, 23, 26, 29, 30, 31, 32, 33]), old_indices_discarded=array([ 0,  7, 10, 12, 14, 17, 18, 19, 22, 24, 25, 27, 28]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.29606351, 1.00493688]), radius=0.021640625, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([21, 23, 26, 29, 30, 31, 32, 33, 34]), model=ScalarModel(intercept=513.2806219743039, linear_terms=array([ 0.40201888, -0.14468052]), square_terms=array([[2.11787355e-03, 2.74550213e-01],
       [2.74550213e-01, 1.00721574e+02]]), scale=0.021640625, shift=array([3.29606351, 1.00493688])), vector_model=VectorModel(intercepts=array([  0.17006451,   0.02956994,  -0.9361252 ,  -1.61351554,
        -2.52174659,  -3.40422327,  -5.21498224, -12.83276861,
       -13.72721231, -13.55879483, -14.8535869 , -16.95254847]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.34625, shift=array([3.4625, 0.875 ])), candidate_index=35, candidate_x=array([3.27442305, 1.0050266 ]), index=33, x=array([3.29606351, 1.00493688]), fval=511.79793745681667, rho=-0.9549081380658717, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([21, 23, 26, 29, 30, 31, 32, 33, 34]), old_indices_discarded=array([10, 14, 18, 19, 20, 22, 25, 28]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.29606351, 1.00493688]), radius=0.0108203125, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([23, 26, 29, 30, 31, 32, 33, 34, 35]), model=ScalarModel(intercept=511.8797516145538, linear_terms=array([-0.15742971, -3.27449424]), square_terms=array([[2.83081088e-03, 2.88272590e-01],
       [2.88272590e-01, 2.97786495e+01]]), scale=0.0108203125, shift=array([3.29606351, 1.00493688])), vector_model=VectorModel(intercepts=array([  0.17006451,   0.02956994,  -0.9361252 ,  -1.61351554,
        -2.52174659,  -3.40422327,  -5.21498224, -12.83276861,
       -13.72721231, -13.55879483, -14.8535869 , -16.95254847]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.34625, shift=array([3.4625, 0.875 ])), candidate_index=36, candidate_x=array([3.30689479, 1.00601728]), index=36, x=array([3.30689479, 1.00601728]), fval=511.21798874189403, rho=1.8960681633469345, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([23, 26, 29, 30, 31, 32, 33, 34, 35]), old_indices_discarded=array([21]), step_length=0.010885029063083678, relative_step_length=1.005981025324701, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.30689479, 1.00601728]), radius=0.021640625, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([23, 26, 29, 30, 31, 32, 33, 35, 36]), model=ScalarModel(intercept=511.4227564263899, linear_terms=array([-0.3250255 , -0.31495259]), square_terms=array([[1.22560006e-02, 1.19816348e+00],
       [1.19816348e+00, 1.18877538e+02]]), scale=0.021640625, shift=array([3.30689479, 1.00601728])), vector_model=VectorModel(intercepts=array([  0.17006451,   0.02956994,  -0.9361252 ,  -1.61351554,
        -2.52174659,  -3.40422327,  -5.21498224, -12.83276861,
       -13.72721231, -13.55879483, -14.8535869 , -16.95254847]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.34625, shift=array([3.4625, 0.875 ])), candidate_index=37, candidate_x=array([3.3285349 , 1.00585694]), index=37, x=array([3.3285349 , 1.00585694]), fval=510.83913420009407, rho=1.1759433626717288, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([23, 26, 29, 30, 31, 32, 33, 35, 36]), old_indices_discarded=array([14, 18, 19, 20, 21, 22, 25, 28, 34]), step_length=0.02164070209710628, relative_step_length=1.0000035626099653, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.3285349 , 1.00585694]), radius=0.04328125, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([20, 23, 29, 31, 32, 33, 35, 36, 37]), model=ScalarModel(intercept=510.92606818398167, linear_terms=array([-1.25261185,  5.63856144]), square_terms=array([[6.91279361e-02, 5.32869751e+00],
       [5.32869751e+00, 4.22474316e+02]]), scale=0.04328125, shift=array([3.3285349 , 1.00585694])), vector_model=VectorModel(intercepts=array([  0.17006451,   0.02956994,  -0.9361252 ,  -1.61351554,
        -2.52174659,  -3.40422327,  -5.21498224, -12.83276861,
       -13.72721231, -13.55879483, -14.8535869 , -16.95254847]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.34625, shift=array([3.4625, 0.875 ])), candidate_index=38, candidate_x=array([3.37180546, 1.00473701]), index=38, x=array([3.37180546, 1.00473701]), fval=510.59082554232384, rho=0.18257009624743023, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([20, 23, 29, 31, 32, 33, 35, 36, 37]), old_indices_discarded=array([ 0,  7, 10, 12, 14, 17, 18, 19, 21, 22, 24, 25, 26, 27, 28, 30, 34]), step_length=0.0432850573848669, relative_step_length=1.0000879684590185, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.37180546, 1.00473701]), radius=0.0865625, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([18, 20, 22, 23, 29, 33, 36, 37, 38]), model=ScalarModel(intercept=516.8290415340703, linear_terms=array([ 5.75246416, 11.16476668]), square_terms=array([[ 2.64009594e-01, -1.44214956e+01],
       [-1.44214956e+01,  1.26850502e+03]]), scale=0.0865625, shift=array([3.37180546, 1.00473701])), vector_model=VectorModel(intercepts=array([  0.17006451,   0.02956994,  -0.9361252 ,  -1.61351554,
        -2.52174659,  -3.40422327,  -5.21498224, -12.83276861,
       -13.72721231, -13.55879483, -14.8535869 , -16.95254847]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.34625, shift=array([3.4625, 0.875 ])), candidate_index=39, candidate_x=array([3.28525713, 1.00299909]), index=38, x=array([3.37180546, 1.00473701]), fval=510.59082554232384, rho=-0.44505466092410517, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([18, 20, 22, 23, 29, 33, 36, 37, 38]), old_indices_discarded=array([ 0,  3,  4,  7,  8,  9, 10, 12, 13, 14, 15, 16, 17, 19, 21, 24, 25,
       26, 27, 28, 30, 31, 32, 34, 35]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.37180546, 1.00473701]), radius=0.04328125, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([18, 20, 22, 23, 29, 33, 36, 37, 38]), model=ScalarModel(intercept=516.8290415340703, linear_terms=array([2.87623208, 5.58238334]), square_terms=array([[ 6.60023984e-02, -3.60537390e+00],
       [-3.60537390e+00,  3.17126254e+02]]), scale=0.04328125, shift=array([3.37180546, 1.00473701])), vector_model=VectorModel(intercepts=array([  0.17006451,   0.02956994,  -0.9361252 ,  -1.61351554,
        -2.52174659,  -3.40422327,  -5.21498224, -12.83276861,
       -13.72721231, -13.55879483, -14.8535869 , -16.95254847]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.34625, shift=array([3.4625, 0.875 ])), candidate_index=40, candidate_x=array([3.32853554, 1.00349462]), index=38, x=array([3.37180546, 1.00473701]), fval=510.59082554232384, rho=-0.468500568265753, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([18, 20, 22, 23, 29, 33, 36, 37, 38]), old_indices_discarded=array([ 0, 10, 14, 17, 19, 21, 25, 26, 27, 28, 30, 31, 32, 34, 35, 39]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.37180546, 1.00473701]), radius=0.021640625, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([20, 22, 23, 29, 33, 36, 37, 38, 40]), model=ScalarModel(intercept=510.83094836315786, linear_terms=array([-0.31356388, -0.52607831]), square_terms=array([[1.43542942e-02, 1.22048177e+00],
       [1.22048177e+00, 1.05162098e+02]]), scale=0.021640625, shift=array([3.37180546, 1.00473701])), vector_model=VectorModel(intercepts=array([  0.17006451,   0.02956994,  -0.9361252 ,  -1.61351554,
        -2.52174659,  -3.40422327,  -5.21498224, -12.83276861,
       -13.72721231, -13.55879483, -14.8535869 , -16.95254847]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.34625, shift=array([3.4625, 0.875 ])), candidate_index=41, candidate_x=array([3.39344589, 1.00459454]), index=41, x=array([3.39344589, 1.00459454]), fval=510.27441229833755, rho=1.0250640374729652, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([20, 22, 23, 29, 33, 36, 37, 38, 40]), old_indices_discarded=array([18, 31, 32, 35, 39]), step_length=0.021640897833367097, relative_step_length=1.0000126074624507, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.39344589, 1.00459454]), radius=0.04328125, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([20, 22, 23, 29, 36, 37, 38, 40, 41]), model=ScalarModel(intercept=510.388199569147, linear_terms=array([-0.70976972, -0.38780663]), square_terms=array([[5.87854987e-02, 4.93351716e+00],
       [4.93351716e+00, 4.19243045e+02]]), scale=0.04328125, shift=array([3.39344589, 1.00459454])), vector_model=VectorModel(intercepts=array([  0.17006451,   0.02956994,  -0.9361252 ,  -1.61351554,
        -2.52174659,  -3.40422327,  -5.21498224, -12.83276861,
       -13.72721231, -13.55879483, -14.8535869 , -16.95254847]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.34625, shift=array([3.4625, 0.875 ])), candidate_index=42, candidate_x=array([3.43672463, 1.00412607]), index=42, x=array([3.43672463, 1.00412607]), fval=509.73756488700667, rho=0.7615075639324983, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([20, 22, 23, 29, 36, 37, 38, 40, 41]), old_indices_discarded=array([ 0, 10, 14, 17, 18, 19, 21, 25, 26, 28, 30, 31, 32, 33, 34, 35, 39]), step_length=0.04328126925028541, relative_step_length=1.0000004447719373, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.43672463, 1.00412607]), radius=0.0865625, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([18, 20, 22, 36, 37, 38, 40, 41, 42]), model=ScalarModel(intercept=513.6632160611562, linear_terms=array([ 1.66952951, 16.46923676]), square_terms=array([[2.01619093e-02, 1.39077252e+00],
       [1.39077252e+00, 1.30355320e+03]]), scale=0.0865625, shift=array([3.43672463, 1.00412607])), vector_model=VectorModel(intercepts=array([  0.17006451,   0.02956994,  -0.9361252 ,  -1.61351554,
        -2.52174659,  -3.40422327,  -5.21498224, -12.83276861,
       -13.72721231, -13.55879483, -14.8535869 , -16.95254847]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.34625, shift=array([3.4625, 0.875 ])), candidate_index=43, candidate_x=array([3.35016101, 1.00312604]), index=42, x=array([3.43672463, 1.00412607]), fval=509.73756488700667, rho=-1.2008268877931576, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([18, 20, 22, 36, 37, 38, 40, 41, 42]), old_indices_discarded=array([ 0,  3,  4,  7,  8,  9, 10, 12, 13, 14, 15, 16, 17, 19, 21, 23, 24,
       25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 39]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.43672463, 1.00412607]), radius=0.04328125, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([18, 20, 22, 37, 38, 40, 41, 42, 43]), model=ScalarModel(intercept=513.482630783711, linear_terms=array([0.65403347, 8.91106369]), square_terms=array([[5.63212301e-03, 7.99992087e-01],
       [7.99992087e-01, 3.24875610e+02]]), scale=0.04328125, shift=array([3.43672463, 1.00412607])), vector_model=VectorModel(intercepts=array([  0.17006451,   0.02956994,  -0.9361252 ,  -1.61351554,
        -2.52174659,  -3.40422327,  -5.21498224, -12.83276861,
       -13.72721231, -13.55879483, -14.8535869 , -16.95254847]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.34625, shift=array([3.4625, 0.875 ])), candidate_index=44, candidate_x=array([3.39344059, 1.00304757]), index=42, x=array([3.43672463, 1.00412607]), fval=509.73756488700667, rho=-1.839477153136199, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([18, 20, 22, 37, 38, 40, 41, 42, 43]), old_indices_discarded=array([ 0, 10, 14, 19, 21, 23, 26, 28, 29, 30, 31, 32, 33, 34, 35, 36, 39]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.43672463, 1.00412607]), radius=0.021640625, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([20, 22, 38, 40, 41, 42, 43, 44]), model=ScalarModel(intercept=510.12883784081237, linear_terms=array([-0.25127194, -0.58488428]), square_terms=array([[9.67696849e-03, 9.89759993e-01],
       [9.89759993e-01, 1.03384944e+02]]), scale=0.021640625, shift=array([3.43672463, 1.00412607])), vector_model=VectorModel(intercepts=array([  0.17006451,   0.02956994,  -0.9361252 ,  -1.61351554,
        -2.52174659,  -3.40422327,  -5.21498224, -12.83276861,
       -13.72721231, -13.55879483, -14.8535869 , -16.95254847]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.34625, shift=array([3.4625, 0.875 ])), candidate_index=45, candidate_x=array([3.45836543, 1.00404152]), index=45, x=array([3.45836543, 1.00404152]), fval=509.3715980078564, rho=1.4802790196268736, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([20, 22, 38, 40, 41, 42, 43, 44]), old_indices_discarded=array([], dtype=int64), step_length=0.021640972413607785, relative_step_length=1.0000160537696017, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.45836543, 1.00404152]), radius=0.04328125, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 20, 22, 38, 41, 42, 43, 44, 45]), model=ScalarModel(intercept=506.56672858420234, linear_terms=array([-4.47747831, 43.24748363]), square_terms=array([[  1.64747112,  16.06601525],
       [ 16.06601525, 169.95443376]]), scale=0.04328125, shift=array([3.45836543, 1.00404152])), vector_model=VectorModel(intercepts=array([  0.17006451,   0.02956994,  -0.9361252 ,  -1.61351554,
        -2.52174659,  -3.40422327,  -5.21498224, -12.83276861,
       -13.72721231, -13.55879483, -14.8535869 , -16.95254847]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.34625, shift=array([3.4625, 0.875 ])), candidate_index=46, candidate_x=array([3.50048727, 0.98975262]), index=45, x=array([3.45836543, 1.00404152]), fval=509.3715980078564, rho=-1.7034780941746406, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 20, 22, 38, 41, 42, 43, 44, 45]), old_indices_discarded=array([14, 18, 21, 23, 26, 29, 30, 31, 32, 33, 34, 35, 36, 37, 39, 40]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.45836543, 1.00404152]), radius=0.021640625, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([22, 38, 41, 42, 44, 45, 46]), model=ScalarModel(intercept=509.90462027267597, linear_terms=array([-0.12472648, -1.80799561]), square_terms=array([[1.12107334e-02, 1.07164529e+00],
       [1.07164529e+00, 1.05129465e+02]]), scale=0.021640625, shift=array([3.45836543, 1.00404152])), vector_model=VectorModel(intercepts=array([  0.17006451,   0.02956994,  -0.9361252 ,  -1.61351554,
        -2.52174659,  -3.40422327,  -5.21498224, -12.83276861,
       -13.72721231, -13.55879483, -14.8535869 , -16.95254847]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
