CRRA,7.130704194162657
       [-2.83906053e-04,  1.26830949e-02]]), scale=array([0.00061713, 0.00030857]), shift=array([7.1307054 , 1.09969143])), vector_model=VectorModel(intercepts=array([  0.18971506,   0.64530636,   0.88631615,   1.6998268 ,
         2.52794186,   3.6447253 ,   4.19605438,   1.8984428 ,
        -0.13233767,  -2.54017195,  -9.17924131, -13.89044349]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7130705399496963, shift=array([7.1307054, 1.1      ])), candidate_index=23, candidate_x=array([7.13008827, 1.1       ]), index=0, x=array([7.1307054, 1.1      ]), fval=328.68572765353184, rho=-0.4949661202782044, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 21, 22]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.1307054, 1.1      ]), radius=0.00034817897458481263, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 22, 23]), model=ScalarModel(intercept=328.72162644989186, linear_terms=array([-0.0003794 , -0.03748418]), square_terms=array([[ 1.74425143e-06, -7.33599165e-05],
       [-7.33599165e-05,  3.17077374e-03]]), scale=array([0.00030857, 0.00015428]), shift=array([7.1307054 , 1.09984572])), vector_model=VectorModel(intercepts=array([  0.18971506,   0.64530636,   0.88631615,   1.6998268 ,
         2.52794186,   3.6447253 ,   4.19605438,   1.8984428 ,
        -0.13233767,  -2.54017195,  -9.17924131, -13.89044349]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7130705399496963, shift=array([7.1307054, 1.1      ])), candidate_index=24, candidate_x=array([7.13101397, 1.1       ]), index=0, x=array([7.1307054, 1.1      ]), fval=328.68572765353184, rho=-1.0455905987879714, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 22, 23]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.1307054, 1.1      ]), radius=0.00017408948729240632, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 23, 24]), model=ScalarModel(intercept=82.17153095327862, linear_terms=array([-4.71627572e-05,  1.64343062e+02]), square_terms=array([[ 4.35279396e-07, -4.71627572e-05],
       [-4.71627572e-05,  1.64343062e+02]]), scale=array([1.54282791e-04, 7.71413955e-05]), shift=array([7.1307054 , 1.09992286])), vector_model=VectorModel(intercepts=array([  0.18971506,   0.64530636,   0.88631615,   1.6998268 ,
         2.52794186,   3.6447253 ,   4.19605438,   1.8984428 ,
        -0.13233767,  -2.54017195,  -9.17924131, -13.89044349]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7130705399496963, shift=array([7.1307054, 1.1      ])), candidate_index=25, candidate_x=array([7.13070541, 1.09984572]), index=0, x=array([7.1307054, 1.1      ]), fval=328.68572765353184, rho=-0.00011151981510175064, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 23, 24]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.1307054, 1.1      ]), radius=8.704474364620316e-05, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 24, 25]), model=ScalarModel(intercept=328.69458979956903, linear_terms=array([ 0.00012252, -0.00896268]), square_terms=array([[ 1.08524278e-07, -4.61317406e-06],
       [-4.61317406e-06,  2.01068872e-04]]), scale=array([7.71413955e-05, 3.85706978e-05]), shift=array([7.1307054 , 1.09996143])), vector_model=VectorModel(intercepts=array([  0.18971506,   0.64530636,   0.88631615,   1.6998268 ,
         2.52794186,   3.6447253 ,   4.19605438,   1.8984428 ,
        -0.13233767,  -2.54017195,  -9.17924131, -13.89044349]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7130705399496963, shift=array([7.1307054, 1.1      ])), candidate_index=26, candidate_x=array([7.13062826, 1.1       ]), index=0, x=array([7.1307054, 1.1      ]), fval=328.68572765353184, rho=-0.8432774106898498, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 24, 25]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.1307054, 1.1      ]), radius=4.352237182310158e-05, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 25, 26]), model=ScalarModel(intercept=328.6901335966009, linear_terms=array([-4.85159641e-05, -4.43107668e-03]), square_terms=array([[ 2.68136204e-08, -1.14727110e-06],
       [-1.14727110e-06,  5.02672183e-05]]), scale=array([3.85706978e-05, 1.92853489e-05]), shift=array([7.1307054 , 1.09998071])), vector_model=VectorModel(intercepts=array([  0.18971506,   0.64530636,   0.88631615,   1.6998268 ,
         2.52794186,   3.6447253 ,   4.19605438,   1.8984428 ,
        -0.13233767,  -2.54017195,  -9.17924131, -13.89044349]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7130705399496963, shift=array([7.1307054, 1.1      ])), candidate_index=27, candidate_x=array([7.13074397, 1.1       ]), index=0, x=array([7.1307054, 1.1      ]), fval=328.68572765353184, rho=-1.2928017748452014, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 25, 26]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.1307054, 1.1      ]), radius=2.176118591155079e-05, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 26, 27]), model=ScalarModel(intercept=82.17144411021586, linear_terms=array([-4.28457592e-06,  1.64342888e+02]), square_terms=array([[ 6.71814178e-09, -4.28457592e-06],
       [-4.28457592e-06,  1.64342888e+02]]), scale=array([1.92853489e-05, 9.64267444e-06]), shift=array([7.1307054 , 1.09999036])), vector_model=VectorModel(intercepts=array([  0.18971506,   0.64530636,   0.88631615,   1.6998268 ,
         2.52794186,   3.6447253 ,   4.19605438,   1.8984428 ,
        -0.13233767,  -2.54017195,  -9.17924131, -13.89044349]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7130705399496963, shift=array([7.1307054, 1.1      ])), candidate_index=28, candidate_x=array([7.1307054 , 1.09998071]), index=0, x=array([7.1307054, 1.1      ]), fval=328.68572765353184, rho=-1.4471507636928303e-05, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 26, 27]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.1307054, 1.1      ]), radius=1.0880592955775395e-05, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 27, 28]), model=ScalarModel(intercept=328.6869119178632, linear_terms=array([ 1.61165492e-05, -1.18589110e-03]), square_terms=array([[ 1.69027365e-09, -7.30831108e-08],
       [-7.30831108e-08,  3.25353312e-06]]), scale=array([9.64267444e-06, 4.82133722e-06]), shift=array([7.1307054 , 1.09999518])), vector_model=VectorModel(intercepts=array([  0.18971506,   0.64530636,   0.88631615,   1.6998268 ,
         2.52794186,   3.6447253 ,   4.19605438,   1.8984428 ,
        -0.13233767,  -2.54017195,  -9.17924131, -13.89044349]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7130705399496963, shift=array([7.1307054, 1.1      ])), candidate_index=29, candidate_x=array([7.13069576, 1.1       ]), index=0, x=array([7.1307054, 1.1      ]), fval=328.68572765353184, rho=-0.5080208001442879, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 27, 28]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.1307054, 1.1      ]), radius=5.440296477887697e-06, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 28, 29]), model=ScalarModel(intercept=328.68631937904274, linear_terms=array([-4.05637097e-06, -5.92132203e-04]), square_terms=array([[ 4.19075878e-10, -1.82023087e-08],
       [-1.82023087e-08,  8.13383279e-07]]), scale=array([4.82133722e-06, 2.41066861e-06]), shift=array([7.1307054 , 1.09999759])), vector_model=VectorModel(intercepts=array([  0.18971506,   0.64530636,   0.88631615,   1.6998268 ,
         2.52794186,   3.6447253 ,   4.19605438,   1.8984428 ,
        -0.13233767,  -2.54017195,  -9.17924131, -13.89044349]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7130705399496963, shift=array([7.1307054, 1.1      ])), candidate_index=30, candidate_x=array([7.13071022, 1.1       ]), index=0, x=array([7.1307054, 1.1      ]), fval=328.68572765353184, rho=-1.9688977200541027, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 28, 29]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.1307054, 1.1      ]), radius=2.7201482389438487e-06, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 29, 30]), model=ScalarModel(intercept=82.17143320942247, linear_terms=array([-1.54616964e-07,  1.64342866e+02]), square_terms=array([[ 1.04999460e-10, -1.54616964e-07],
       [-1.54616964e-07,  1.64342866e+02]]), scale=array([2.41066861e-06, 1.20533431e-06]), shift=array([7.1307054 , 1.09999879])), vector_model=VectorModel(intercepts=array([  0.18971506,   0.64530636,   0.88631615,   1.6998268 ,
         2.52794186,   3.6447253 ,   4.19605438,   1.8984428 ,
        -0.13233767,  -2.54017195,  -9.17924131, -13.89044349]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7130705399496963, shift=array([7.1307054, 1.1      ])), candidate_index=31, candidate_x=array([7.1307054 , 1.09999759]), index=0, x=array([7.1307054, 1.1      ]), fval=328.68572765353184, rho=-1.3047627916968377e-06, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 29, 30]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.1307054, 1.1      ]), radius=1.3600741194719243e-06, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 30, 31]), model=ScalarModel(intercept=328.68583478989285, linear_terms=array([ 2.00660539e-06, -1.07162317e-04]), square_terms=array([[ 2.64108489e-11, -1.15674817e-09],
       [-1.15674817e-09,  5.19115862e-08]]), scale=array([1.20533431e-06, 6.02667153e-07]), shift=array([7.1307054, 1.0999994])), vector_model=VectorModel(intercepts=array([  0.18971506,   0.64530636,   0.88631615,   1.6998268 ,
         2.52794186,   3.6447253 ,   4.19605438,   1.8984428 ,
        -0.13233767,  -2.54017195,  -9.17924131, -13.89044349]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7130705399496963, shift=array([7.1307054, 1.1      ])), candidate_index=32, candidate_x=array([7.13070419, 1.1       ]), index=32, x=array([7.13070419, 1.1       ]), fval=328.6857256480938, rho=1.000001303855134, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 30, 31]), old_indices_discarded=array([], dtype=int64), step_length=1.2053343052542687e-06, relative_step_length=0.8862269254283461, n_evals_per_point=1, n_evals_acceptance=1)], 'tranquilo_history': History for least_squares function with 33 entries., 'multistart_info': {'start_parameters': [array([7.1307054, 1.1      ]), array([8.65116292, 1.09450825])], 'local_optima': [{'solution_x': array([7.13070419, 1.1       ]), 'solution_criterion': 328.6857256480938, 'states': [State(trustregion=Region(center=array([7.1307054, 1.1      ]), radius=0.7130705399496963, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=[0], model=ScalarModel(intercept=328.68572765353184, linear_terms=array([0., 0.]), square_terms=array([[0., 0.],
       [0., 0.]]), scale=0.7130705399496963, shift=array([7.1307054, 1.1      ])), vector_model=VectorModel(intercepts=array([  0.18971506,   0.64530636,   0.88631615,   1.6998268 ,
         2.52794186,   3.6447253 ,   4.19605438,   1.8984428 ,
        -0.13233767,  -2.54017195,  -9.17924131, -13.89044349]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7130705399496963, shift=array([7.1307054, 1.1      ])), candidate_index=0, candidate_x=array([7.1307054, 1.1      ]), index=0, x=array([7.1307054, 1.1      ]), fval=328.68572765353184, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([7.1307054, 1.1      ]), radius=0.7130705399496963, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=684.6285593668615, linear_terms=array([ -22.9819671 , -547.66412791]), square_terms=array([[  0.6439968 ,  16.18455499],
       [ 16.18455499, 423.45480142]]), scale=array([0.63194231, 0.3       ]), shift=array([7.1307054, 0.8      ])), vector_model=VectorModel(intercepts=array([  0.18971506,   0.64530636,   0.88631615,   1.6998268 ,
         2.52794186,   3.6447253 ,   4.19605438,   1.8984428 ,
        -0.13233767,  -2.54017195,  -9.17924131, -13.89044349]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7130705399496963, shift=array([7.1307054, 1.1      ])), candidate_index=13, candidate_x=array([7.76264771, 1.1       ]), index=0, x=array([7.1307054, 1.1      ]), fval=328.68572765353184, rho=-0.5153303589217099, accepted=False, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.1307054, 1.1      ]), radius=0.35653526997484813, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  4,  6,  7,  9, 10, 11, 12, 13]), model=ScalarModel(intercept=430.1275837731621, linear_terms=array([ -32.41979258, -147.64037513]), square_terms=array([[  4.91529106,  23.07088099],
       [ 23.07088099, 109.76970458]]), scale=array([0.31597116, 0.15798558]), shift=array([7.1307054 , 0.94201442])), vector_model=VectorModel(intercepts=array([  0.18971506,   0.64530636,   0.88631615,   1.6998268 ,
         2.52794186,   3.6447253 ,   4.19605438,   1.8984428 ,
        -0.13233767,  -2.54017195,  -9.17924131, -13.89044349]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7130705399496963, shift=array([7.1307054, 1.1      ])), candidate_index=14, candidate_x=array([7.44667656, 1.1       ]), index=0, x=array([7.1307054, 1.1      ]), fval=328.68572765353184, rho=-0.17572924528129888, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  4,  6,  7,  9, 10, 11, 12, 13]), old_indices_discarded=array([1, 2, 3, 5, 8]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.1307054, 1.1      ]), radius=0.17826763498742407, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  4,  6,  7,  9, 10, 12, 13, 14]), model=ScalarModel(intercept=373.9288270957216, linear_terms=array([-11.86946609, -53.28346797]), square_terms=array([[ 1.46182094,  6.88656047],
       [ 6.88656047, 32.81336042]]), scale=array([0.15798558, 0.07899279]), shift=array([7.1307054 , 1.02100721])), vector_model=VectorModel(intercepts=array([  0.18971506,   0.64530636,   0.88631615,   1.6998268 ,
         2.52794186,   3.6447253 ,   4.19605438,   1.8984428 ,
        -0.13233767,  -2.54017195,  -9.17924131, -13.89044349]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7130705399496963, shift=array([7.1307054, 1.1      ])), candidate_index=15, candidate_x=array([7.28869098, 1.1       ]), index=0, x=array([7.1307054, 1.1      ]), fval=328.68572765353184, rho=-0.11728070749441931, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  4,  6,  7,  9, 10, 12, 13, 14]), old_indices_discarded=array([ 1,  2,  3,  5,  8, 11]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.1307054, 1.1      ]), radius=0.08913381749371203, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  9, 12, 14, 15]), model=ScalarModel(intercept=82.18005561986612, linear_terms=array([4.37309415e-02, 1.64360111e+02]), square_terms=array([[9.69642782e-02, 4.37309415e-02],
       [4.37309415e-02, 1.64360111e+02]]), scale=array([0.07899279, 0.03949639]), shift=array([7.1307054 , 1.06050361])), vector_model=VectorModel(intercepts=array([  0.18971506,   0.64530636,   0.88631615,   1.6998268 ,
         2.52794186,   3.6447253 ,   4.19605438,   1.8984428 ,
        -0.13233767,  -2.54017195,  -9.17924131, -13.89044349]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
