CRRA,3.936588728006248
       17, 19, 21, 22, 24, 25, 26, 27, 29, 30, 31, 32, 33, 38]), step_length=0.404379868807441, relative_step_length=0.8863120412217883, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.5179844 , 1.04890106]), radius=0.9125000000000001, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([20, 23, 28, 34, 35, 36, 37, 39, 40]), model=ScalarModel(intercept=19431.021025825365, linear_terms=array([  1658.92998002, -46026.40383004]), square_terms=array([[   77.68471224, -2030.75914914],
       [-2030.75914914, 55449.81654902]]), scale=array([0.80868207, 0.3       ]), shift=array([3.5179844, 0.8      ])), vector_model=VectorModel(intercepts=array([  1.18237758,   2.88046011,   4.19639954,   6.20021635,
         8.47356014,  11.34931212,  13.85093767,  14.46284022,
        10.78229684,   5.37335013,  -4.05030559, -10.30828054]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.22812500000000002, shift=array([2.28125, 1.0625 ])), candidate_index=40, candidate_x=array([3.5179844 , 1.04890106]), index=40, x=array([3.5179844 , 1.04890106]), fval=332.1534899338143, rho=-inf, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([20, 23, 28, 34, 35, 36, 37, 39, 40]), old_indices_discarded=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
       17, 18, 19, 21, 22, 24, 25, 26, 27, 29, 30, 31, 32, 33, 38]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.5179844 , 1.04890106]), radius=0.45625000000000004, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([20, 23, 34, 35, 36, 37, 39, 40, 41]), model=ScalarModel(intercept=7298.848379344904, linear_terms=array([    94.97700137, -19092.84480929]), square_terms=array([[   30.43275754,  -144.42092896],
       [ -144.42092896, 25991.90536408]]), scale=array([0.40434103, 0.22771999]), shift=array([3.5179844 , 0.87228001])), vector_model=VectorModel(intercepts=array([  1.18237758,   2.88046011,   4.19639954,   6.20021635,
         8.47356014,  11.34931212,  13.85093767,  14.46284022,
        10.78229684,   5.37335013,  -4.05030559, -10.30828054]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.22812500000000002, shift=array([2.28125, 1.0625 ])), candidate_index=42, candidate_x=array([3.66959532, 1.04003046]), index=40, x=array([3.5179844 , 1.04890106]), fval=332.1534899338143, rho=-0.9936039728659589, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([20, 23, 34, 35, 36, 37, 39, 40, 41]), old_indices_discarded=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
       17, 18, 19, 21, 22, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 38]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.5179844 , 1.04890106]), radius=0.22812500000000002, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([20, 23, 35, 36, 37, 39, 40, 41, 42]), model=ScalarModel(intercept=1727.5592545498296, linear_terms=array([   13.85204754, -5264.93521515]), square_terms=array([[ 4.38377190e+00, -4.40679296e+01],
       [-4.40679296e+01,  9.66076416e+03]]), scale=array([0.20217052, 0.12663473]), shift=array([3.5179844 , 0.97336527])), vector_model=VectorModel(intercepts=array([  1.18237758,   2.88046011,   4.19639954,   6.20021635,
         8.47356014,  11.34931212,  13.85093767,  14.46284022,
        10.78229684,   5.37335013,  -4.05030559, -10.30828054]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.22812500000000002, shift=array([2.28125, 1.0625 ])), candidate_index=43, candidate_x=array([3.72015492, 1.04295647]), index=40, x=array([3.5179844 , 1.04890106]), fval=332.1534899338143, rho=-0.6433159047575661, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([20, 23, 35, 36, 37, 39, 40, 41, 42]), old_indices_discarded=array([ 2,  4,  5,  6,  8,  9, 12, 13, 16, 17, 18, 21, 22, 24, 25, 26, 27,
       28, 29, 30, 31, 32, 33, 34, 38]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.5179844 , 1.04890106]), radius=0.11406250000000001, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([39, 40, 42, 43]), model=ScalarModel(intercept=466.89452123574836, linear_terms=array([  12.25710368, -808.14619285]), square_terms=array([[ 7.62584626e-01, -4.20205065e+01],
       [-4.20205065e+01,  2.42435898e+03]]), scale=array([0.10108526, 0.0760921 ]), shift=array([3.5179844, 1.0239079])), vector_model=VectorModel(intercepts=array([  1.18237758,   2.88046011,   4.19639954,   6.20021635,
         8.47356014,  11.34931212,  13.85093767,  14.46284022,
        10.78229684,   5.37335013,  -4.05030559, -10.30828054]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.22812500000000002, shift=array([2.28125, 1.0625 ])), candidate_index=44, candidate_x=array([3.61906966, 1.05059164]), index=44, x=array([3.61906966, 1.05059164]), fval=331.264805944376, rho=0.5043642670342623, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([39, 40, 42, 43]), old_indices_discarded=array([], dtype=int64), step_length=0.10109939463814678, relative_step_length=0.8863508571015607, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.61906966, 1.05059164]), radius=0.22812500000000002, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([20, 36, 37, 39, 40, 41, 42, 43, 44]), model=ScalarModel(intercept=1710.5748133970885, linear_terms=array([    9.66477497, -5032.5737487 ]), square_terms=array([[ 4.20712319e+00, -3.76943990e+01],
       [-3.76943990e+01,  8.95671426e+03]]), scale=array([0.20217052, 0.12578944]), shift=array([3.61906966, 0.97421056])), vector_model=VectorModel(intercepts=array([  1.18237758,   2.88046011,   4.19639954,   6.20021635,
         8.47356014,  11.34931212,  13.85093767,  14.46284022,
        10.78229684,   5.37335013,  -4.05030559, -10.30828054]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.22812500000000002, shift=array([2.28125, 1.0625 ])), candidate_index=45, candidate_x=array([3.82124018, 1.04541817]), index=44, x=array([3.61906966, 1.05059164]), fval=331.264805944376, rho=-0.4811149565431463, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([20, 36, 37, 39, 40, 41, 42, 43, 44]), old_indices_discarded=array([ 2,  4,  5,  8,  9, 13, 18, 22, 23, 25, 28, 30, 31, 32, 33, 34, 35,
       38]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.61906966, 1.05059164]), radius=0.11406250000000001, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([39, 40, 42, 43, 44, 45]), model=ScalarModel(intercept=469.5023206480024, linear_terms=array([  12.44644701, -812.3012272 ]), square_terms=array([[ 7.39423845e-01, -4.10646083e+01],
       [-4.10646083e+01,  2.38432798e+03]]), scale=array([0.10108526, 0.07524681]), shift=array([3.61906966, 1.02475319])), vector_model=VectorModel(intercepts=array([  1.18237758,   2.88046011,   4.19639954,   6.20021635,
         8.47356014,  11.34931212,  13.85093767,  14.46284022,
        10.78229684,   5.37335013,  -4.05030559, -10.30828054]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.22812500000000002, shift=array([2.28125, 1.0625 ])), candidate_index=46, candidate_x=array([3.72015492, 1.05168449]), index=46, x=array([3.72015492, 1.05168449]), fval=330.6429285017878, rho=0.40481975074141474, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([39, 40, 42, 43, 44, 45]), old_indices_discarded=array([], dtype=int64), step_length=0.10109116601850233, relative_step_length=0.8862787157786505, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.72015492, 1.05168449]), radius=0.22812500000000002, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([37, 39, 40, 41, 42, 43, 44, 45, 46]), model=ScalarModel(intercept=2776.289476462935, linear_terms=array([   72.38826402, -8031.03712542]), square_terms=array([[ 2.33438275e+00, -1.31600939e+02],
       [-1.31600939e+02,  1.30913375e+04]]), scale=array([0.20217052, 0.12524301]), shift=array([3.72015492, 0.97475699])), vector_model=VectorModel(intercepts=array([  1.18237758,   2.88046011,   4.19639954,   6.20021635,
         8.47356014,  11.34931212,  13.85093767,  14.46284022,
        10.78229684,   5.37335013,  -4.05030559, -10.30828054]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.22812500000000002, shift=array([2.28125, 1.0625 ])), candidate_index=47, candidate_x=array([3.92232544, 1.05284782]), index=47, x=array([3.92232544, 1.05284782]), fval=329.8974806948583, rho=0.09505847922825468, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([37, 39, 40, 41, 42, 43, 44, 45, 46]), old_indices_discarded=array([20, 35, 36]), step_length=0.2021738643158704, relative_step_length=0.8862415970010756, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.92232544, 1.05284782]), radius=0.11406250000000001, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([40, 41, 42, 43, 44, 45, 46, 47]), model=ScalarModel(intercept=499.52315975920084, linear_terms=array([   -9.18218289, -1086.97670374]), square_terms=array([[9.74549599e-01, 5.75390675e+00],
       [5.75390675e+00, 3.07558611e+03]]), scale=array([0.10108526, 0.07411872]), shift=array([3.92232544, 1.02588128])), vector_model=VectorModel(intercepts=array([  1.18237758,   2.88046011,   4.19639954,   6.20021635,
         8.47356014,  11.34931212,  13.85093767,  14.46284022,
        10.78229684,   5.37335013,  -4.05030559, -10.30828054]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.22812500000000002, shift=array([2.28125, 1.0625 ])), candidate_index=47, candidate_x=array([3.92232544, 1.05284782]), index=47, x=array([3.92232544, 1.05284782]), fval=329.8974806948583, rho=-inf, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([40, 41, 42, 43, 44, 45, 46, 47]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.92232544, 1.05284782]), radius=0.057031250000000006, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([42, 43, 45, 46, 47, 48]), model=ScalarModel(intercept=307.9096219725444, linear_terms=array([-7.14761267,  5.65340426]), square_terms=array([[ 4.92479867e-01, -1.03584540e+01],
       [-1.03584540e+01,  9.57884707e+02]]), scale=array([0.05054263, 0.04884741]), shift=array([3.92232544, 1.05115259])), vector_model=VectorModel(intercepts=array([  1.18237758,   2.88046011,   4.19639954,   6.20021635,
         8.47356014,  11.34931212,  13.85093767,  14.46284022,
        10.78229684,   5.37335013,  -4.05030559, -10.30828054]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.22812500000000002, shift=array([2.28125, 1.0625 ])), candidate_index=49, candidate_x=array([3.97286807, 1.05139253]), index=47, x=array([3.92232544, 1.05284782]), fval=329.8974806948583, rho=-0.17384512797919074, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([42, 43, 45, 46, 47, 48]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.92232544, 1.05284782]), radius=0.028515625000000003, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([45, 47, 48, 49]), model=ScalarModel(intercept=334.33247447888357, linear_terms=array([ -8.61214154, 115.74225681]), square_terms=array([[  0.4246031 ,  -7.42917186],
       [ -7.42917186, 350.46509675]]), scale=0.028515625000000003, shift=array([3.92232544, 1.05284782])), vector_model=VectorModel(intercepts=array([  1.18237758,   2.88046011,   4.19639954,   6.20021635,
         8.47356014,  11.34931212,  13.85093767,  14.46284022,
        10.78229684,   5.37335013,  -4.05030559, -10.30828054]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.22812500000000002, shift=array([2.28125, 1.0625 ])), candidate_index=50, candidate_x=array([3.95102273, 1.04418437]), index=47, x=array([3.92232544, 1.05284782]), fval=329.8974806948583, rho=-0.7253227658517244, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([45, 47, 48, 49]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.92232544, 1.05284782]), radius=0.014257812500000001, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([47, 49, 50]), model=ScalarModel(intercept=329.8974806948583, linear_terms=array([ 2.23564875e-03, -4.95582209e+00]), square_terms=array([[ 1.24945118e-02, -9.61026201e-01],
       [-9.61026201e-01,  7.60541785e+01]]), scale=0.014257812500000001, shift=array([3.92232544, 1.05284782])), vector_model=VectorModel(intercepts=array([  1.18237758,   2.88046011,   4.19639954,   6.20021635,
         8.47356014,  11.34931212,  13.85093767,  14.46284022,
        10.78229684,   5.37335013,  -4.05030559, -10.30828054]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.22812500000000002, shift=array([2.28125, 1.0625 ])), candidate_index=51, candidate_x=array([3.93657038, 1.053956  ]), index=51, x=array([3.93657038, 1.053956  ]), fval=329.71144182431374, rho=0.8394434658153274, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([47, 49, 50]), old_indices_discarded=array([], dtype=int64), step_length=0.014287985375240203, relative_step_length=1.002116234537395, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.93657038, 1.053956  ]), radius=0.028515625000000003, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([45, 47, 48, 49, 50, 51]), model=ScalarModel(intercept=322.6539815389261, linear_terms=array([-5.69111829, 10.03281839]), square_terms=array([[ 2.14196085e-01, -2.08885521e+00],
       [-2.08885521e+00,  3.05353159e+02]]), scale=0.028515625000000003, shift=array([3.93657038, 1.053956  ])), vector_model=VectorModel(intercepts=array([  1.18237758,   2.88046011,   4.19639954,   6.20021635,
         8.47356014,  11.34931212,  13.85093767,  14.46284022,
        10.78229684,   5.37335013,  -4.05030559, -10.30828054]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.22812500000000002, shift=array([2.28125, 1.0625 ])), candidate_index=51, candidate_x=array([3.93657038, 1.053956  ]), index=51, x=array([3.93657038, 1.053956  ]), fval=329.71144182431374, rho=-inf, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([45, 47, 48, 49, 50, 51]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.93657038, 1.053956  ]), radius=0.014257812500000001, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([47, 49, 50, 51, 52]), model=ScalarModel(intercept=321.03895339166985, linear_terms=array([ -6.96284555, -26.26307215]), square_terms=array([[ 0.325053  ,  1.33117126],
       [ 1.33117126, 89.89828657]]), scale=0.014257812500000001, shift=array([3.93657038, 1.053956  ])), vector_model=VectorModel(intercepts=array([  1.18237758,   2.88046011,   4.19639954,   6.20021635,
         8.47356014,  11.34931212,  13.85093767,  14.46284022,
        10.78229684,   5.37335013,  -4.05030559, -10.30828054]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.22812500000000002, shift=array([2.28125, 1.0625 ])), candidate_index=51, candidate_x=array([3.93657038, 1.053956  ]), index=51, x=array([3.93657038, 1.053956  ]), fval=329.71144182431374, rho=-inf, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([47, 49, 50, 51, 52]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.93657038, 1.053956  ]), radius=0.007128906250000001, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([47, 50, 51, 52, 53]), model=ScalarModel(intercept=317.80178265489246, linear_terms=array([ -7.99322872, -18.49913967]), square_terms=array([[ 0.46249261,  1.5242433 ],
       [ 1.5242433 , 25.27614788]]), scale=0.007128906250000001, shift=array([3.93657038, 1.053956  ])), vector_model=VectorModel(intercepts=array([  1.18237758,   2.88046011,   4.19639954,   6.20021635,
         8.47356014,  11.34931212,  13.85093767,  14.46284022,
        10.78229684,   5.37335013,  -4.05030559, -10.30828054]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.22812500000000002, shift=array([2.28125, 1.0625 ])), candidate_index=51, candidate_x=array([3.93657038, 1.053956  ]), index=51, x=array([3.93657038, 1.053956  ]), fval=329.71144182431374, rho=-inf, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([47, 50, 51, 52, 53]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.93657038, 1.053956  ]), radius=0.0035644531250000003, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([47, 50, 51, 53, 54]), model=ScalarModel(intercept=315.91078800295094, linear_terms=array([ -3.58652841, -10.16878723]), square_terms=array([[0.09555102, 0.39266515],
       [0.39266515, 6.63786641]]), scale=0.0035644531250000003, shift=array([3.93657038, 1.053956  ])), vector_model=VectorModel(intercepts=array([  1.18237758,   2.88046011,   4.19639954,   6.20021635,
         8.47356014,  11.34931212,  13.85093767,  14.46284022,
        10.78229684,   5.37335013,  -4.05030559, -10.30828054]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
