CRRA,4.242027288057683
history,"{'params': [{'CRRA': 4.242030481097337, 'DiscFac': 0.9833811989466528}, {'CRRA': 3.866090318003359, 'DiscFac': 0.6090124559299177}, {'CRRA': 4.617970644191314, 'DiscFac': 0.7959483679304038}, {'CRRA': 3.866090318003359, 'DiscFac': 0.9003625912366793}, {'CRRA': 4.617861537983963, 'DiscFac': 1.1}, {'CRRA': 4.617970644191314, 'DiscFac': 0.7294749147361314}, {'CRRA': 4.601974218487584, 'DiscFac': 0.6074410358526751}, {'CRRA': 3.8881606530327915, 'DiscFac': 1.1}, {'CRRA': 4.617970644191314, 'DiscFac': 0.9756753153557713}, {'CRRA': 4.314996287442069, 'DiscFac': 1.1}, {'CRRA': 3.866090318003359, 'DiscFac': 1.0956042400456183}, {'CRRA': 4.143320811214283, 'DiscFac': 0.6074410358526751}, {'CRRA': 4.2369258172160285, 'DiscFac': 1.1}, {'CRRA': 4.133318553862013, 'DiscFac': 0.8601172642325396}, {'CRRA': 4.092965500617242, 'DiscFac': 0.9013897613548475}, {'CRRA': 4.153471314030488, 'DiscFac': 0.9250370642369384}, {'CRRA': 4.191228580657776, 'DiscFac': 0.9681871888315208}, {'CRRA': 4.215297697523913, 'DiscFac': 0.9840940747766532}, {'CRRA': 4.256459683327901, 'DiscFac': 0.9812837869229949}, {'CRRA': 4.248648245544559, 'DiscFac': 0.9829155931605158}, {'CRRA': 4.2387021886508345, 'DiscFac': 0.9826511792916172}, {'CRRA': 4.240367669492092, 'DiscFac': 0.9831161999919373}, {'CRRA': 4.2422636524294175, 'DiscFac': 0.9825861648997909}, {'CRRA': 4.242440765395577, 'DiscFac': 0.983211931990717}, {'CRRA': 4.241839441124415, 'DiscFac': 0.9832744285945232}, {'CRRA': 4.242046271580153, 'DiscFac': 0.9834835532858018}, {'CRRA': 4.2420795402716225, 'DiscFac': 0.9833633976969068}, {'CRRA': 4.2420046638999995, 'DiscFac': 0.9833775511549192}, {'CRRA': 4.242029472795148, 'DiscFac': 0.9833941052695937}, {'CRRA': 4.242032758596346, 'DiscFac': 0.9833751400309451}, {'CRRA': 4.242027288057683, 'DiscFac': 0.9833806705623286}], 'criterion': [1.5876292611493417, 4.388075846561168, 3.6057596559345013, 4.1162318084465515, 7.442613271266951, 3.737761393216249, 3.8560302459126334, 9.397193744120152, 1.6226333504067376, 8.063261814400159, 8.8224837848772, 4.09852537527331, 8.261918784924704, 3.9094160894413705, 3.4367411890710167, 2.7266546241051177, 1.673996116569148, 1.5882265039211922, 1.5883233911565737, 1.5877004742936713, 1.587649024825247, 1.5879244359915534, 1.5876776543822713, 1.5878350711177123, 1.5879235559647933, 1.5876752020095402, 1.587693121026412, 1.5876342398304937, 1.5876403856006087, 1.5876417730877617, 1.5876279609075605], 'runtime': [0.0, 1.5780707439998878, 1.7842999229997076, 2.004510731999744, 2.221870129999843, 2.4473023380000996, 2.6690129619996696, 2.90139628299994, 3.1577693979998003, 3.374397773000055, 3.6161538719998134, 3.841147362999891, 4.217604835999737, 5.718130669999937, 6.961544460999903, 8.198964767999769, 9.467069380999874, 10.732859773999735, 11.996178713000063, 13.294657668999662, 14.557964072999766, 15.818718369999715, 17.08274131899998, 18.331843930000105, 19.73133806299984, 20.974915189000058, 22.21207696400006, 23.447582182999668, 24.678527696999936, 25.93378734099997, 27.18556611699978], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]}"
convergence_report,
multistart_info,"{'start_parameters': [{'CRRA': 4.242030481097337, 'DiscFac': 0.9833811989466528}, {'CRRA': 4.705669260952328, 'DiscFac': 0.9736036985151767}], 'local_optima': [Minimize with 2 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                             one_step     five_steps
relative_criterion_change   8.19e-07*     8.19e-07*
relative_params_change     9.248e-07*    9.248e-07*
absolute_criterion_change    1.3e-06*      1.3e-06*
absolute_params_change     3.236e-06*    3.236e-06*

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.), Minimize with 2 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                             one_step    five_steps
relative_criterion_change  0.0005557     0.01853
relative_params_change      0.006672     0.05371
absolute_criterion_change  0.0008913     0.02972
absolute_params_change       0.02942      0.2354

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.)], 'exploration_sample': [{'CRRA': 4.242030481097337, 'DiscFac': 0.9833811989466528}, {'CRRA': 5.824999999999999, 'DiscFac': 0.9500000000000001}, {'CRRA': 7.596874999999999, 'DiscFac': 0.9312500000000001}, {'CRRA': 4.64375, 'DiscFac': 0.6875}, {'CRRA': 9.368749999999999, 'DiscFac': 0.8375}, {'CRRA': 8.1875, 'DiscFac': 0.7250000000000001}, {'CRRA': 10.549999999999999, 'DiscFac': 0.8}, {'CRRA': 11.73125, 'DiscFac': 0.7625000000000001}, {'CRRA': 7.00625, 'DiscFac': 0.6125}, {'CRRA': 15.274999999999999, 'DiscFac': 0.65}, {'CRRA': 12.9125, 'DiscFac': 0.575}, {'CRRA': 17.046875, 'DiscFac': 0.6312500000000001}, {'CRRA': 3.4625, 'DiscFac': 0.875}, {'CRRA': 16.45625, 'DiscFac': 0.9125000000000001}, {'CRRA': 14.093749999999998, 'DiscFac': 0.9875}, {'CRRA': 18.81875, 'DiscFac': 0.5375}, {'CRRA': 12.321874999999999, 'DiscFac': 1.08125}, {'CRRA': 17.6375, 'DiscFac': 1.0250000000000001}, {'CRRA': 2.871875, 'DiscFac': 0.78125}, {'CRRA': 2.28125, 'DiscFac': 1.0625}], 'exploration_results': array([ 1.58762926,  2.04247528,  2.9717037 ,  3.76994253,  3.80031518,
        4.27735638,  4.32695188,  4.78264529,  5.25346612,  5.79528191,
        5.94010747,  6.02403907,  6.09730665,  6.10855726,  6.12270544,
        6.45799199,  7.01428788,  7.3683214 ,  8.72764877, 13.61935456])}"
algorithm_output,"{'states': [State(trustregion=Region(center=array([4.24203048, 0.9833812 ]), radius=0.4242030481097337, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=[0], model=ScalarModel(intercept=1.5876292611493417, linear_terms=array([0., 0.]), square_terms=array([[0., 0.],
       [0., 0.]]), scale=0.4242030481097337, shift=array([4.24203048, 0.9833812 ])), vector_model=VectorModel(intercepts=array([ 0.07258773,  0.19040179,  0.23875405,  0.27636943,  0.35655762,
        0.38659094,  0.46008788, -0.11110168, -0.31032389, -0.33883604,
       -0.43631436, -0.66907146, -0.20076546, -0.02216249,  0.01729751,
        0.01298348,  0.14734387]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.4242030481097337, shift=array([4.24203048, 0.9833812 ])), candidate_index=0, candidate_x=array([4.24203048, 0.9833812 ]), index=0, x=array([4.24203048, 0.9833812 ]), fval=1.5876292611493414, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([4.24203048, 0.9833812 ]), radius=0.4242030481097337, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=1.2321989752905023, linear_terms=array([ 0.07300073, -0.46358574]), square_terms=array([[ 0.18719472, -0.72646991],
       [-0.72646991,  9.76031967]]), scale=array([0.37594016, 0.24627948]), shift=array([4.24203048, 0.85372052])), vector_model=VectorModel(intercepts=array([ 0.07258773,  0.19040179,  0.23875405,  0.27636943,  0.35655762,
        0.38659094,  0.46008788, -0.11110168, -0.31032389, -0.33883604,
       -0.43631436, -0.66907146, -0.20076546, -0.02216249,  0.01729751,
        0.01298348,  0.14734387]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.4242030481097337, shift=array([4.24203048, 0.9833812 ])), candidate_index=13, candidate_x=array([4.13331855, 0.86011726]), index=0, x=array([4.24203048, 0.9833812 ]), fval=1.5876292611493414, rho=-2.0634711104962373, accepted=False, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.24203048, 0.9833812 ]), radius=0.21210152405486685, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  3,  7,  8,  9, 10, 11, 12, 13]), model=ScalarModel(intercept=1.468574209401057, linear_terms=array([-0.04135932,  1.32189612]), square_terms=array([[ 0.08570077, -0.35947045],
       [-0.35947045,  5.28398255]]), scale=array([0.18797008, 0.15229444]), shift=array([4.24203048, 0.94770556])), vector_model=VectorModel(intercepts=array([ 0.07258773,  0.19040179,  0.23875405,  0.27636943,  0.35655762,
        0.38659094,  0.46008788, -0.11110168, -0.31032389, -0.33883604,
       -0.43631436, -0.66907146, -0.20076546, -0.02216249,  0.01729751,
        0.01298348,  0.14734387]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.4242030481097337, shift=array([4.24203048, 0.9833812 ])), candidate_index=14, candidate_x=array([4.0929655 , 0.90138976]), index=0, x=array([4.24203048, 0.9833812 ]), fval=1.5876292611493414, rho=-2.8926379566531533, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  3,  7,  8,  9, 10, 11, 12, 13]), old_indices_discarded=array([1, 2, 4, 5, 6]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.24203048, 0.9833812 ]), radius=0.10605076202743342, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  3,  7,  8,  9, 11, 12, 13, 14]), model=ScalarModel(intercept=1.705979011947692, linear_terms=array([0.02221619, 1.37809979]), square_terms=array([[0.02905312, 0.01775536],
       [0.01775536, 2.45651662]]), scale=0.10605076202743342, shift=array([4.24203048, 0.9833812 ])), vector_model=VectorModel(intercepts=array([ 0.07258773,  0.19040179,  0.23875405,  0.27636943,  0.35655762,
        0.38659094,  0.46008788, -0.11110168, -0.31032389, -0.33883604,
       -0.43631436, -0.66907146, -0.20076546, -0.02216249,  0.01729751,
        0.01298348,  0.14734387]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.4242030481097337, shift=array([4.24203048, 0.9833812 ])), candidate_index=15, candidate_x=array([4.15347131, 0.92503706]), index=0, x=array([4.24203048, 0.9833812 ]), fval=1.5876292611493414, rho=-2.945684760282632, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  3,  7,  8,  9, 11, 12, 13, 14]), old_indices_discarded=array([ 2,  4,  5,  6, 10]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.24203048, 0.9833812 ]), radius=0.05302538101371671, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  9, 12, 13, 14, 15]), model=ScalarModel(intercept=1.4963636570991579, linear_terms=array([0.04255276, 0.55152192]), square_terms=array([[ 0.05765926, -0.01345445],
       [-0.01345445,  2.00056259]]), scale=0.05302538101371671, shift=array([4.24203048, 0.9833812 ])), vector_model=VectorModel(intercepts=array([ 0.07258773,  0.19040179,  0.23875405,  0.27636943,  0.35655762,
        0.38659094,  0.46008788, -0.11110168, -0.31032389, -0.33883604,
       -0.43631436, -0.66907146, -0.20076546, -0.02216249,  0.01729751,
        0.01298348,  0.14734387]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.4242030481097337, shift=array([4.24203048, 0.9833812 ])), candidate_index=16, candidate_x=array([4.19122858, 0.96818719]), index=0, x=array([4.24203048, 0.9833812 ]), fval=1.5876292611493414, rho=-0.9197330004166955, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  9, 12, 13, 14, 15]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.24203048, 0.9833812 ]), radius=0.026512690506858356, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 12, 15, 16]), model=ScalarModel(intercept=1.6198931043258744, linear_terms=array([ 0.12625895, -0.12334431]), square_terms=array([[ 0.05941064, -0.10117528],
       [-0.10117528,  0.73014477]]), scale=0.026512690506858356, shift=array([4.24203048, 0.9833812 ])), vector_model=VectorModel(intercepts=array([ 0.07258773,  0.19040179,  0.23875405,  0.27636943,  0.35655762,
        0.38659094,  0.46008788, -0.11110168, -0.31032389, -0.33883604,
       -0.43631436, -0.66907146, -0.20076546, -0.02216249,  0.01729751,
        0.01298348,  0.14734387]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.4242030481097337, shift=array([4.24203048, 0.9833812 ])), candidate_index=17, candidate_x=array([4.2152977 , 0.98409407]), index=0, x=array([4.24203048, 0.9833812 ]), fval=1.5876292611493414, rho=-0.0061308438486284075, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 12, 15, 16]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.24203048, 0.9833812 ]), radius=0.013256345253429178, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 16, 17]), model=ScalarModel(intercept=1.5876292611493403, linear_terms=array([0.00031998, 0.01902441]), square_terms=array([[0.00018057, 0.00326465],
       [0.00326465, 0.14269986]]), scale=0.013256345253429178, shift=array([4.24203048, 0.9833812 ])), vector_model=VectorModel(intercepts=array([ 0.07258773,  0.19040179,  0.23875405,  0.27636943,  0.35655762,
        0.38659094,  0.46008788, -0.11110168, -0.31032389, -0.33883604,
       -0.43631436, -0.66907146, -0.20076546, -0.02216249,  0.01729751,
        0.01298348,  0.14734387]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.4242030481097337, shift=array([4.24203048, 0.9833812 ])), candidate_index=18, candidate_x=array([4.25645968, 0.98128379]), index=0, x=array([4.24203048, 0.9833812 ]), fval=1.5876292611493414, rho=-0.5215615111233285, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 16, 17]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.24203048, 0.9833812 ]), radius=0.006628172626714589, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 17, 18]), model=ScalarModel(intercept=1.5876292611493423, linear_terms=array([-4.79150438e-05,  1.71571221e-03]), square_terms=array([[4.37165369e-05, 7.87935804e-04],
       [7.87935804e-04, 3.55635800e-02]]), scale=0.006628172626714589, shift=array([4.24203048, 0.9833812 ])), vector_model=VectorModel(intercepts=array([ 0.07258773,  0.19040179,  0.23875405,  0.27636943,  0.35655762,
        0.38659094,  0.46008788, -0.11110168, -0.31032389, -0.33883604,
       -0.43631436, -0.66907146, -0.20076546, -0.02216249,  0.01729751,
        0.01298348,  0.14734387]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.4242030481097337, shift=array([4.24203048, 0.9833812 ])), candidate_index=19, candidate_x=array([4.24864825, 0.98291559]), index=0, x=array([4.24203048, 0.9833812 ]), fval=1.5876292611493414, rho=-0.6241827120081535, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 17, 18]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.24203048, 0.9833812 ]), radius=0.0033140863133572945, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 18, 19]), model=ScalarModel(intercept=1.587629261149342, linear_terms=array([0.00015398, 0.00208197]), square_terms=array([[9.59461595e-06, 1.69296559e-04],
       [1.69296559e-04, 8.57310263e-03]]), scale=0.0033140863133572945, shift=array([4.24203048, 0.9833812 ])), vector_model=VectorModel(intercepts=array([ 0.07258773,  0.19040179,  0.23875405,  0.27636943,  0.35655762,
        0.38659094,  0.46008788, -0.11110168, -0.31032389, -0.33883604,
       -0.43631436, -0.66907146, -0.20076546, -0.02216249,  0.01729751,
        0.01298348,  0.14734387]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.4242030481097337, shift=array([4.24203048, 0.9833812 ])), candidate_index=20, candidate_x=array([4.23870219, 0.98265118]), index=0, x=array([4.24203048, 0.9833812 ]), fval=1.5876292611493414, rho=-0.054450674157168186, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 18, 19]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.24203048, 0.9833812 ]), radius=0.0016570431566786472, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 19, 20]), model=ScalarModel(intercept=1.587629261149341, linear_terms=array([3.35543462e-05, 4.23638159e-04]), square_terms=array([[2.59245710e-06, 4.97127724e-05],
       [4.97127724e-05, 2.31415706e-03]]), scale=0.0016570431566786472, shift=array([4.24203048, 0.9833812 ])), vector_model=VectorModel(intercepts=array([ 0.07258773,  0.19040179,  0.23875405,  0.27636943,  0.35655762,
        0.38659094,  0.46008788, -0.11110168, -0.31032389, -0.33883604,
       -0.43631436, -0.66907146, -0.20076546, -0.02216249,  0.01729751,
        0.01298348,  0.14734387]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
