CRRA,6.518738923982261
       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.6518758193778227, shift=array([6.51875819, 0.97409119])), candidate_index=23, candidate_x=array([6.51861333, 0.97347129]), index=0, x=array([6.51875819, 0.97409119]), fval=501.1275163802119, rho=-0.07425018112711534, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 21, 22]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.51875819, 0.97409119]), radius=0.0003182987399305775, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 22, 23]), model=ScalarModel(intercept=501.1275163802119, linear_terms=array([-0.01151491, -0.01627895]), square_terms=array([[6.22359131e-06, 1.80801264e-04],
       [1.80801264e-04, 8.17893261e-03]]), scale=0.0003182987399305775, shift=array([6.51875819, 0.97409119])), vector_model=VectorModel(intercepts=array([  1.4283287 ,   3.07288925,   3.75060056,   4.78539882,
         5.86452219,   7.39510824,   8.03652346,  -0.25397907,
        -3.91381883,  -6.25547607,  -9.48322028, -12.43249019]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.6518758193778227, shift=array([6.51875819, 0.97409119])), candidate_index=24, candidate_x=array([6.51899387, 0.97430934]), index=0, x=array([6.51875819, 0.97409119]), fval=501.1275163802119, rho=-0.5965326811513899, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 22, 23]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.51875819, 0.97409119]), radius=0.00015914936996528874, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 23, 24]), model=ScalarModel(intercept=501.12751638021234, linear_terms=array([ 0.01867919, -0.01384997]), square_terms=array([[ 8.14329918e-06, -5.42280863e-05],
       [-5.42280863e-05,  2.09084340e-03]]), scale=0.00015914936996528874, shift=array([6.51875819, 0.97409119])), vector_model=VectorModel(intercepts=array([  1.4283287 ,   3.07288925,   3.75060056,   4.78539882,
         5.86452219,   7.39510824,   8.03652346,  -0.25397907,
        -3.91381883,  -6.25547607,  -9.48322028, -12.43249019]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.6518758193778227, shift=array([6.51875819, 0.97409119])), candidate_index=25, candidate_x=array([6.51862458, 0.97418161]), index=0, x=array([6.51875819, 0.97409119]), fval=501.1275163802119, rho=-1.1519829895109042, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 23, 24]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.51875819, 0.97409119]), radius=7.957468498264437e-05, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 24, 25]), model=ScalarModel(intercept=501.1275163802119, linear_terms=array([-0.0078519 ,  0.01164785]), square_terms=array([[8.32463502e-07, 9.75186147e-06],
       [9.75186147e-06, 4.73751842e-04]]), scale=7.957468498264437e-05, shift=array([6.51875819, 0.97409119])), vector_model=VectorModel(intercepts=array([  1.4283287 ,   3.07288925,   3.75060056,   4.78539882,
         5.86452219,   7.39510824,   8.03652346,  -0.25397907,
        -3.91381883,  -6.25547607,  -9.48322028, -12.43249019]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.6518758193778227, shift=array([6.51875819, 0.97409119])), candidate_index=26, candidate_x=array([6.51880379, 0.97402597]), index=0, x=array([6.51875819, 0.97409119]), fval=501.1275163802119, rho=-1.0667311728635465, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 24, 25]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.51875819, 0.97409119]), radius=3.9787342491322185e-05, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 25, 26]), model=ScalarModel(intercept=501.1275163802119, linear_terms=array([-0.02639207, -0.02737106]), square_terms=array([[1.67186304e-05, 4.10668348e-05],
       [4.10668348e-05, 1.96545342e-04]]), scale=3.9787342491322185e-05, shift=array([6.51875819, 0.97409119])), vector_model=VectorModel(intercepts=array([  1.4283287 ,   3.07288925,   3.75060056,   4.78539882,
         5.86452219,   7.39510824,   8.03652346,  -0.25397907,
        -3.91381883,  -6.25547607,  -9.48322028, -12.43249019]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.6518758193778227, shift=array([6.51875819, 0.97409119])), candidate_index=27, candidate_x=array([6.51878459, 0.97412096]), index=0, x=array([6.51875819, 0.97409119]), fval=501.1275163802119, rho=-0.4643372983952584, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 25, 26]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.51875819, 0.97409119]), radius=1.9893671245661093e-05, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 26, 27]), model=ScalarModel(intercept=501.12751638021166, linear_terms=array([0.0102157 , 0.00268268]), square_terms=array([[ 1.17344869e-06, -2.13935530e-06],
       [-2.13935530e-06,  3.32584990e-05]]), scale=1.9893671245661093e-05, shift=array([6.51875819, 0.97409119])), vector_model=VectorModel(intercepts=array([  1.4283287 ,   3.07288925,   3.75060056,   4.78539882,
         5.86452219,   7.39510824,   8.03652346,  -0.25397907,
        -3.91381883,  -6.25547607,  -9.48322028, -12.43249019]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.6518758193778227, shift=array([6.51875819, 0.97409119])), candidate_index=28, candidate_x=array([6.51873892, 0.97408614]), index=28, x=array([6.51873892, 0.97408614]), fval=501.1269763500226, rho=0.051066490577917706, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 26, 27]), old_indices_discarded=array([], dtype=int64), step_length=1.9920173882682364e-05, relative_step_length=1.001332214486406, n_evals_per_point=1, n_evals_acceptance=1)], 'tranquilo_history': History for least_squares function with 29 entries., 'multistart_info': {'start_parameters': [array([6.51875819, 0.97409119]), array([6.83451767, 0.96153972])], 'local_optima': [{'solution_x': array([6.51873892, 0.97408614]), 'solution_criterion': 501.1269763500226, 'states': [State(trustregion=Region(center=array([6.51875819, 0.97409119]), radius=0.6518758193778227, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=[0], model=ScalarModel(intercept=501.1275163802119, linear_terms=array([0., 0.]), square_terms=array([[0., 0.],
       [0., 0.]]), scale=0.6518758193778227, shift=array([6.51875819, 0.97409119])), vector_model=VectorModel(intercepts=array([  1.4283287 ,   3.07288925,   3.75060056,   4.78539882,
         5.86452219,   7.39510824,   8.03652346,  -0.25397907,
        -3.91381883,  -6.25547607,  -9.48322028, -12.43249019]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.6518758193778227, shift=array([6.51875819, 0.97409119])), candidate_index=0, candidate_x=array([6.51875819, 0.97409119]), index=0, x=array([6.51875819, 0.97409119]), fval=501.1275163802119, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([6.51875819, 0.97409119]), radius=0.6518758193778227, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=400.52572423834147, linear_terms=array([  11.90696049, -154.78556577]), square_terms=array([[   1.76232264,  -45.06920125],
       [ -45.06920125, 1533.53696351]]), scale=array([0.5777099, 0.3      ]), shift=array([6.51875819, 0.8       ])), vector_model=VectorModel(intercepts=array([  1.4283287 ,   3.07288925,   3.75060056,   4.78539882,
         5.86452219,   7.39510824,   8.03652346,  -0.25397907,
        -3.91381883,  -6.25547607,  -9.48322028, -12.43249019]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.6518758193778227, shift=array([6.51875819, 0.97409119])), candidate_index=13, candidate_x=array([5.94104829, 0.82146339]), index=0, x=array([6.51875819, 0.97409119]), fval=501.1275163802119, rho=-2.349823853233934, accepted=False, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.51875819, 0.97409119]), radius=0.32593790968891134, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  1,  4,  5,  6,  8, 10, 12, 13]), model=ScalarModel(intercept=416.48440152199043, linear_terms=array([  1.35553668, 125.78252937]), square_terms=array([[  2.02450902,  42.46441287],
       [ 42.46441287, 911.32712956]]), scale=array([0.28885495, 0.20738188]), shift=array([6.51875819, 0.89261812])), vector_model=VectorModel(intercepts=array([  1.4283287 ,   3.07288925,   3.75060056,   4.78539882,
         5.86452219,   7.39510824,   8.03652346,  -0.25397907,
        -3.91381883,  -6.25547607,  -9.48322028, -12.43249019]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.6518758193778227, shift=array([6.51875819, 0.97409119])), candidate_index=14, candidate_x=array([6.80761315, 0.85433179]), index=0, x=array([6.51875819, 0.97409119]), fval=501.1275163802119, rho=-1.831049702796678, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  4,  5,  6,  8, 10, 12, 13]), old_indices_discarded=array([ 2,  3,  7,  9, 11]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.51875819, 0.97409119]), radius=0.16296895484445567, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  4,  5,  6,  8, 10, 12, 13, 14]), model=ScalarModel(intercept=487.99821575861523, linear_terms=array([  1.00329653, 243.69886722]), square_terms=array([[7.80065934e-03, 6.88926991e-01],
       [6.88926991e-01, 4.74302269e+02]]), scale=array([0.14442748, 0.13516815]), shift=array([6.51875819, 0.96483185])), vector_model=VectorModel(intercepts=array([  1.4283287 ,   3.07288925,   3.75060056,   4.78539882,
         5.86452219,   7.39510824,   8.03652346,  -0.25397907,
        -3.91381883,  -6.25547607,  -9.48322028, -12.43249019]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.6518758193778227, shift=array([6.51875819, 0.97409119])), candidate_index=15, candidate_x=array([6.37433072, 0.89557812]), index=0, x=array([6.51875819, 0.97409119]), fval=501.1275163802119, rho=-1.9197336751074499, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  4,  5,  6,  8, 10, 12, 13, 14]), old_indices_discarded=array([ 1,  2,  3,  7,  9, 11]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.51875819, 0.97409119]), radius=0.08148447742222784, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 12, 14, 15]), model=ScalarModel(intercept=486.0712828893975, linear_terms=array([  4.15090305, 139.51579954]), square_terms=array([[  0.79922532,  21.81534971],
       [ 21.81534971, 596.60341244]]), scale=0.08148447742222784, shift=array([6.51875819, 0.97409119])), vector_model=VectorModel(intercepts=array([  1.4283287 ,   3.07288925,   3.75060056,   4.78539882,
         5.86452219,   7.39510824,   8.03652346,  -0.25397907,
        -3.91381883,  -6.25547607,  -9.48322028, -12.43249019]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.6518758193778227, shift=array([6.51875819, 0.97409119])), candidate_index=16, candidate_x=array([6.59949367, 0.95211879]), index=0, x=array([6.51875819, 0.97409119]), fval=501.1275163802119, rho=-0.7387791904497933, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 12, 14, 15]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.51875819, 0.97409119]), radius=0.04074223871111392, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 15, 16]), model=ScalarModel(intercept=501.12751638021234, linear_terms=array([ 2.06914883, 12.57107207]), square_terms=array([[ 1.32670528e-02, -4.66031303e-01],
       [-4.66031303e-01,  1.02473984e+02]]), scale=0.04074223871111392, shift=array([6.51875819, 0.97409119])), vector_model=VectorModel(intercepts=array([  1.4283287 ,   3.07288925,   3.75060056,   4.78539882,
         5.86452219,   7.39510824,   8.03652346,  -0.25397907,
        -3.91381883,  -6.25547607,  -9.48322028, -12.43249019]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.6518758193778227, shift=array([6.51875819, 0.97409119])), candidate_index=17, candidate_x=array([6.47803866, 0.96901274]), index=0, x=array([6.51875819, 0.97409119]), fval=501.1275163802119, rho=-0.2870768838823704, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 15, 16]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.51875819, 0.97409119]), radius=0.02037111935555696, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 16, 17]), model=ScalarModel(intercept=501.1275163802114, linear_terms=array([-0.08268818,  2.18026048]), square_terms=array([[8.70976750e-03, 5.09399469e-01],
       [5.09399469e-01, 3.01453577e+01]]), scale=0.02037111935555696, shift=array([6.51875819, 0.97409119])), vector_model=VectorModel(intercepts=array([  1.4283287 ,   3.07288925,   3.75060056,   4.78539882,
         5.86452219,   7.39510824,   8.03652346,  -0.25397907,
        -3.91381883,  -6.25547607,  -9.48322028, -12.43249019]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.6518758193778227, shift=array([6.51875819, 0.97409119])), candidate_index=18, candidate_x=array([6.53910164, 0.97228125]), index=0, x=array([6.51875819, 0.97409119]), fval=501.1275163802119, rho=-1.029320734318488, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 16, 17]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.51875819, 0.97409119]), radius=0.01018555967777848, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 17, 18]), model=ScalarModel(intercept=501.12751638021166, linear_terms=array([0.07240624, 0.1780674 ]), square_terms=array([[1.42712941e-03, 1.04982487e-01],
       [1.04982487e-01, 7.94326537e+00]]), scale=0.01018555967777848, shift=array([6.51875819, 0.97409119])), vector_model=VectorModel(intercepts=array([  1.4283287 ,   3.07288925,   3.75060056,   4.78539882,
         5.86452219,   7.39510824,   8.03652346,  -0.25397907,
        -3.91381883,  -6.25547607,  -9.48322028, -12.43249019]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.6518758193778227, shift=array([6.51875819, 0.97409119])), candidate_index=19, candidate_x=array([6.50857052, 0.97399832]), index=0, x=array([6.51875819, 0.97409119]), fval=501.1275163802119, rho=-0.5136015222161269, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 17, 18]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.51875819, 0.97409119]), radius=0.00509277983888924, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 18, 19]), model=ScalarModel(intercept=501.12751638021234, linear_terms=array([-0.01322774, -0.46656276]), square_terms=array([[3.63124415e-04, 2.67088333e-02],
       [2.67088333e-02, 1.99542800e+00]]), scale=0.00509277983888924, shift=array([6.51875819, 0.97409119])), vector_model=VectorModel(intercepts=array([  1.4283287 ,   3.07288925,   3.75060056,   4.78539882,
         5.86452219,   7.39510824,   8.03652346,  -0.25397907,
        -3.91381883,  -6.25547607,  -9.48322028, -12.43249019]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.6518758193778227, shift=array([6.51875819, 0.97409119])), candidate_index=20, candidate_x=array([6.5238664 , 0.97520967]), index=0, x=array([6.51875819, 0.97409119]), fval=501.1275163802119, rho=-1.3949488538254706, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 18, 19]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.51875819, 0.97409119]), radius=0.00254638991944462, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 19, 20]), model=ScalarModel(intercept=501.1275163802118, linear_terms=array([-0.0097909 ,  0.11523558]), square_terms=array([[9.00461363e-05, 6.68532362e-03],
       [6.68532362e-03, 5.05921002e-01]]), scale=0.00254638991944462, shift=array([6.51875819, 0.97409119])), vector_model=VectorModel(intercepts=array([  1.4283287 ,   3.07288925,   3.75060056,   4.78539882,
         5.86452219,   7.39510824,   8.03652346,  -0.25397907,
        -3.91381883,  -6.25547607,  -9.48322028, -12.43249019]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],
