CRRA,13.76522943668619
history,"{'params': [{'CRRA': 13.597593925796534, 'DiscFac': 1.020747282479346}, {'CRRA': 12.392538539955158, 'DiscFac': 0.6174149114063475}, {'CRRA': 14.80264931163791, 'DiscFac': 0.8326677874318185}, {'CRRA': 12.392538539955158, 'DiscFac': 0.8066232391144652}, {'CRRA': 14.771533894047689, 'DiscFac': 1.1}, {'CRRA': 14.775517168591643, 'DiscFac': 0.5}, {'CRRA': 14.468122155990066, 'DiscFac': 0.5}, {'CRRA': 12.392538539955158, 'DiscFac': 1.0736606786321312}, {'CRRA': 14.80264931163791, 'DiscFac': 0.7851437377134408}, {'CRRA': 14.760718893191527, 'DiscFac': 1.1}, {'CRRA': 12.392538539955158, 'DiscFac': 0.9606688675973344}, {'CRRA': 13.444055859501773, 'DiscFac': 0.5}, {'CRRA': 13.68922978340706, 'DiscFac': 1.1}, {'CRRA': 13.800350112056032, 'DiscFac': 1.1}, {'CRRA': 14.653108579352649, 'DiscFac': 1.1}, {'CRRA': 13.733860806509067, 'DiscFac': 1.1}, {'CRRA': 13.533413460280963, 'DiscFac': 1.0879828070365027}, {'CRRA': 13.654507190717343, 'DiscFac': 1.1}, {'CRRA': 13.741852570001186, 'DiscFac': 1.0555947848542355}, {'CRRA': 13.762692131248489, 'DiscFac': 1.0746702605461693}, {'CRRA': 13.838008092863575, 'DiscFac': 1.0616383225721628}, {'CRRA': 13.725034150440946, 'DiscFac': 1.0803527378804203}, {'CRRA': 13.741370045958632, 'DiscFac': 1.0813751657181843}, {'CRRA': 13.772787944089714, 'DiscFac': 1.070788238644506}, {'CRRA': 13.757620359413389, 'DiscFac': 1.076251839651587}, {'CRRA': 13.76522943668619, 'DiscFac': 1.0738842444835321}, {'CRRA': 13.760176305468253, 'DiscFac': 1.0755211705357692}, {'CRRA': 13.762815908535117, 'DiscFac': 1.074994677092113}, {'CRRA': 13.766465318103393, 'DiscFac': 1.073385240068689}, {'CRRA': 13.765741837404423, 'DiscFac': 1.0734198935341484}, {'CRRA': 13.76498652924187, 'DiscFac': 1.0741464913817635}, {'CRRA': 13.765099214247023, 'DiscFac': 1.073987169470037}, {'CRRA': 13.76529772667114, 'DiscFac': 1.073834078766463}, {'CRRA': 13.765261690170846, 'DiscFac': 1.0738581297466943}, {'CRRA': 13.765213205132117, 'DiscFac': 1.0738971702745834}, {'CRRA': 13.765221385235995, 'DiscFac': 1.0738907865004494}, {'CRRA': 13.76523347183466, 'DiscFac': 1.0738809851467088}, {'CRRA': 13.765227417544464, 'DiscFac': 1.0738858722201654}, {'CRRA': 13.76522842842111, 'DiscFac': 1.0738850599644876}, {'CRRA': 13.76523021512763, 'DiscFac': 1.073883616766271}, {'CRRA': 13.765230214507426, 'DiscFac': 1.073883615997389}, {'CRRA': 13.765230214739557, 'DiscFac': 1.0738836162850556}, {'CRRA': 13.765230214887971, 'DiscFac': 1.0738836164690735}, {'CRRA': 13.765228657845949, 'DiscFac': 1.0738848717058849}, {'CRRA': 13.765230214640988, 'DiscFac': 1.0738836161630856}, {'CRRA': 13.765228657644837, 'DiscFac': 1.0738848714563134}, {'CRRA': 13.765230214734727, 'DiscFac': 1.0738836162788903}, {'CRRA': 13.765228658030406, 'DiscFac': 1.0738848719349061}, {'CRRA': 13.765228658584434, 'DiscFac': 1.0738848726220682}, {'CRRA': 13.765228658553019, 'DiscFac': 1.0738848725830974}, {'CRRA': 13.765230216618574, 'DiscFac': 1.0738836186197498}, {'CRRA': 13.765230216717889, 'DiscFac': 1.073883618741515}, {'CRRA': 13.765230216717889, 'DiscFac': 1.073883618741515}, {'CRRA': 13.765230216717889, 'DiscFac': 1.073883618741515}, {'CRRA': 13.765230216717889, 'DiscFac': 1.073883618741515}, {'CRRA': 13.765230216717889, 'DiscFac': 1.073883618741515}, {'CRRA': 13.765230216717889, 'DiscFac': 1.073883618741515}, {'CRRA': 13.765230216717889, 'DiscFac': 1.073883618741515}, {'CRRA': 13.765230216717889, 'DiscFac': 1.073883618741515}, {'CRRA': 13.765230216717889, 'DiscFac': 1.073883618741515}, {'CRRA': 13.765230216717889, 'DiscFac': 1.073883618741515}, {'CRRA': 13.765230216717889, 'DiscFac': 1.073883618741515}, {'CRRA': 13.765230216717889, 'DiscFac': 1.073883618741515}], 'criterion': [1.5919418620501866, 3.256642791598931, 2.4245720174482632, 2.6770326909650377, 1.375271059626373, 3.932115023884988, 3.8900565091396633, 1.3788040584356367, 2.67342734680254, 1.3747875134503535, 1.7273269565534193, 3.784579404744082, 1.3717696200767946, 1.3671976679432574, 1.5932413313061198, 1.7940144542579126, 1.4714362912230357, 1.4586163616235037, 1.4116247061572644, 1.1237511246855783, 1.817413667189244, 1.7640558941311795, 1.2590902699405484, 2.1087642405633775, 1.6806322555078967, 0.6882579284467486, 1.3619794529851408, 1.7708804039433663, 1.487817536704842, 1.6073083741913023, 1.3515606737064714, 1.5988332872617663, 2.1071882633058205, 1.6046549090592486, 2.4392140191496465, 2.0969547685400998, 1.619697166814026, 1.4177027742030972, 2.7375198870821396, 1.648837292228864, 1.2017087559283488, 1.6123653333088765, 2.1559864840618888, 1.6813226057480248, 1.7555339640362284, 1.5641420916511097, 2.121351535271443, 1.195628783451865, 1.366634904655717, 1.7240618907150989, 0.9835036694297299, 1.5576561839970382, 1.389378348605993, 1.323322900002188, 1.4964292964688457, 1.432272428511995, 1.2033755926739262, 3.1657769462342085, 2.197985075310209, 1.2162154879079494, 2.342003085876411, 1.4622856861257032, 1.2041984771527132], 'runtime': [0.0, 2.0959708729997146, 2.319453641000109, 2.530794336999861, 2.7641818269994474, 2.9907601049999357, 3.247736452999561, 3.470891711999684, 3.6835053400000106, 3.9246623110002474, 4.152454041000055, 4.384807880999688, 4.596234226999513, 6.502221419999842, 8.399830567000208, 10.140461093999875, 11.878436920999775, 13.582565646000148, 15.297765229000106, 17.038238051000008, 18.749509088000195, 20.598889396999766, 22.321903571999428, 24.043425724999906, 25.73815736799952, 27.4287797019997, 29.126953945999958, 30.835123793999628, 32.67733082199993, 34.38814910400015, 36.11709095999959, 37.83038476299953, 39.557416933999775, 41.28646993300026, 43.04241953099972, 44.77638568899965, 46.610105842999474, 48.309058674999505, 50.002209946999756, 51.68927304099998, 53.389748636999684, 55.07344832600029, 56.79775497099945, 58.6573964600002, 60.38401259799957, 62.08020242099974, 63.793128000999786, 65.52371880499959, 67.23712577999959, 68.96224358600011, 70.82533353899998, 72.57404010899972, 74.30988537800022, 76.06118913799946, 77.77554541300015, 79.50649890000022, 81.24803584599977, 83.17606934800006, 85.03626549899946, 86.74029938300009, 88.45210760499958, 90.18602291600018, 91.91770858499967], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51]}"
convergence_report,"{'one_step': {'relative_criterion_change': 0.7585906706214464, 'relative_params_change': 0.04559161987110576, 'absolute_criterion_change': 0.5221060435009465, 'absolute_params_change': 0.37522077252389147}, 'five_steps': {'relative_criterion_change': 0.7585906706214464, 'relative_params_change': 0.04559161987110576, 'absolute_criterion_change': 0.5221060435009465, 'absolute_params_change': 0.37522077252389147}}"
multistart_info,"{'start_parameters': [{'CRRA': 12.321874999999999, 'DiscFac': 1.08125}, {'CRRA': 13.597593925796534, 'DiscFac': 1.020747282479346}], 'local_optima': [Minimize with 2 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute params change smaller than tolerance.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                             one_step   five_steps
relative_criterion_change    0.02632     0.2707
relative_params_change     0.0005553     0.0918
absolute_criterion_change    0.03186     0.3276
absolute_params_change     0.0006017      1.071

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.), Minimize with 2 free parameters terminated.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                             one_step    five_steps
relative_criterion_change     0.6327      0.9982
relative_params_change     0.0007548     0.07704
absolute_criterion_change     0.4355       0.687
absolute_params_change      0.002656       1.007

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.)], 'exploration_sample': [{'CRRA': 12.321874999999999, 'DiscFac': 1.08125}, {'CRRA': 14.093749999999998, 'DiscFac': 0.9875}, {'CRRA': 17.6375, 'DiscFac': 1.0250000000000001}, {'CRRA': 16.45625, 'DiscFac': 0.9125000000000001}, {'CRRA': 11.73125, 'DiscFac': 0.7625000000000001}, {'CRRA': 10.549999999999999, 'DiscFac': 0.8}, {'CRRA': 12.9125, 'DiscFac': 0.575}, {'CRRA': 15.274999999999999, 'DiscFac': 0.65}, {'CRRA': 17.046875, 'DiscFac': 0.6312500000000001}, {'CRRA': 18.81875, 'DiscFac': 0.5375}, {'CRRA': 9.368749999999999, 'DiscFac': 0.8375}, {'CRRA': 8.1875, 'DiscFac': 0.7250000000000001}, {'CRRA': 7.00625, 'DiscFac': 0.6125}, {'CRRA': 5.824999999999999, 'DiscFac': 0.9500000000000001}, {'CRRA': 4.64375, 'DiscFac': 0.6875}, {'CRRA': 2.871875, 'DiscFac': 0.78125}, {'CRRA': 5.0, 'DiscFac': 0.95}, {'CRRA': 3.4625, 'DiscFac': 0.875}, {'CRRA': 2.28125, 'DiscFac': 1.0625}], 'exploration_results': array([ 1.25226984,  1.77139048,  1.79567843,  2.19243348,  2.99563577,
        3.4003551 ,  3.46407238,  3.67340234,  3.72448066,  4.28414873,
        4.65250486,  5.39134448,  6.53886763, 14.94020775, 20.34265339,
       25.6087008 , 28.43667398, 29.29813793, 75.84976584])}"
algorithm_output,"{'states': [State(trustregion=Region(center=array([13.59759393,  1.02074728]), radius=1.3597593925796536, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=[0], model=ScalarModel(intercept=1.5919418620501866, linear_terms=array([0., 0.]), square_terms=array([[0., 0.],
       [0., 0.]]), scale=1.3597593925796536, shift=array([13.59759393,  1.02074728])), vector_model=VectorModel(intercepts=array([ 0.02005503,  0.0186307 , -0.03444429, -0.01075204,  0.03631109,
       -0.01858382, -0.035244  , -0.23998362, -0.32929702, -0.43943744,
       -0.66654897, -0.8036659 , -0.15079765, -0.04159839,  0.02704146,
        0.12955665,  0.30935043]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.3597593925796536, shift=array([13.59759393,  1.02074728])), candidate_index=0, candidate_x=array([13.59759393,  1.02074728]), index=0, x=array([13.59759393,  1.02074728]), fval=1.591941862050187, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([13.59759393,  1.02074728]), radius=1.3597593925796536, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=2.034809583725369, linear_terms=array([ 0.00692503, -1.51067031]), square_terms=array([[ 0.14904974, -0.03200334],
       [-0.03200334,  1.29590588]]), scale=array([1.20505539, 0.3       ]), shift=array([13.59759393,  0.8       ])), vector_model=VectorModel(intercepts=array([ 0.02005503,  0.0186307 , -0.03444429, -0.01075204,  0.03631109,
       -0.01858382, -0.035244  , -0.23998362, -0.32929702, -0.43943744,
       -0.66654897, -0.8036659 , -0.15079765, -0.04159839,  0.02704146,
        0.12955665,  0.30935043]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.3597593925796536, shift=array([13.59759393,  1.02074728])), candidate_index=13, candidate_x=array([13.80035011,  1.1       ]), index=13, x=array([13.80035011,  1.1       ]), fval=1.3671976679432574, rho=2.1596481898710547, accepted=True, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int64), step_length=0.2176948880908889, relative_step_length=0.16009809476505346, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([13.80035011,  1.1       ]), radius=1.3597593925796536, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  2,  4,  5,  6,  8, 11, 12, 13]), model=ScalarModel(intercept=1.9544299211503704, linear_terms=array([ 0.19985396, -1.35020304]), square_terms=array([[ 0.11438723, -0.28080018],
       [-0.28080018,  1.18331746]]), scale=array([1.20505539, 0.3       ]), shift=array([13.80035011,  0.8       ])), vector_model=VectorModel(intercepts=array([ 0.02005503,  0.0186307 , -0.03444429, -0.01075204,  0.03631109,
       -0.01858382, -0.035244  , -0.23998362, -0.32929702, -0.43943744,
       -0.66654897, -0.8036659 , -0.15079765, -0.04159839,  0.02704146,
        0.12955665,  0.30935043]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.3597593925796536, shift=array([13.59759393,  1.02074728])), candidate_index=14, candidate_x=array([14.65310858,  1.1       ]), index=13, x=array([13.80035011,  1.1       ]), fval=1.3671976679432574, rho=-7.892356930659339, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  2,  4,  5,  6,  8, 11, 12, 13]), old_indices_discarded=array([ 1,  3,  7,  9, 10]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([13.80035011,  1.1       ]), radius=0.6798796962898268, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  2,  4,  6,  9, 11, 12, 13, 14]), model=ScalarModel(intercept=1.9524600277342483, linear_terms=array([ 0.03980169, -1.41316029]), square_terms=array([[ 0.0307801 , -0.03640509],
       [-0.03640509,  1.39773428]]), scale=array([0.60252769, 0.3       ]), shift=array([13.80035011,  0.8       ])), vector_model=VectorModel(intercepts=array([ 0.02005503,  0.0186307 , -0.03444429, -0.01075204,  0.03631109,
       -0.01858382, -0.035244  , -0.23998362, -0.32929702, -0.43943744,
       -0.66654897, -0.8036659 , -0.15079765, -0.04159839,  0.02704146,
        0.12955665,  0.30935043]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.3597593925796536, shift=array([13.59759393,  1.02074728])), candidate_index=15, candidate_x=array([13.73386081,  1.1       ]), index=13, x=array([13.80035011,  1.1       ]), fval=1.3671976679432574, rho=-2277.466238878963, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  2,  4,  6,  9, 11, 12, 13, 14]), old_indices_discarded=array([ 1,  3,  5,  7,  8, 10]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([13.80035011,  1.1       ]), radius=0.3399398481449134, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  4,  6,  9, 11, 12, 13, 14, 15]), model=ScalarModel(intercept=1.4423114067995801, linear_terms=array([ 0.00970986, -0.30971613]), square_terms=array([[0.01737096, 0.00617437],
       [0.00617437, 0.34251207]]), scale=array([0.30126385, 0.15063192]), shift=array([13.80035011,  0.94936808])), vector_model=VectorModel(intercepts=array([ 0.02005503,  0.0186307 , -0.03444429, -0.01075204,  0.03631109,
       -0.01858382, -0.035244  , -0.23998362, -0.32929702, -0.43943744,
       -0.66654897, -0.8036659 , -0.15079765, -0.04159839,  0.02704146,
        0.12955665,  0.30935043]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.3597593925796536, shift=array([13.59759393,  1.02074728])), candidate_index=16, candidate_x=array([13.53341346,  1.08798281]), index=13, x=array([13.80035011,  1.1       ]), fval=1.3671976679432574, rho=-12.490603473802853, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  4,  6,  9, 11, 12, 13, 14, 15]), old_indices_discarded=array([ 1,  2,  3,  5,  7,  8, 10]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([13.80035011,  1.1       ]), radius=0.1699699240724567, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 11, 12, 13, 15, 16]), model=ScalarModel(intercept=1.5943095812154688, linear_terms=array([ 0.51822844, -0.07753849]), square_terms=array([[0.53597227, 0.0007038 ],
       [0.0007038 , 0.05909585]]), scale=array([0.15063192, 0.07531596]), shift=array([13.80035011,  1.02468404])), vector_model=VectorModel(intercepts=array([ 0.02005503,  0.0186307 , -0.03444429, -0.01075204,  0.03631109,
       -0.01858382, -0.035244  , -0.23998362, -0.32929702, -0.43943744,
       -0.66654897, -0.8036659 , -0.15079765, -0.04159839,  0.02704146,
        0.12955665,  0.30935043]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.3597593925796536, shift=array([13.59759393,  1.02074728])), candidate_index=17, candidate_x=array([13.65450719,  1.1       ]), index=13, x=array([13.80035011,  1.1       ]), fval=1.3671976679432574, rho=-0.36390332196850855, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 11, 12, 13, 15, 16]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([13.80035011,  1.1       ]), radius=0.08498496203622835, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 12, 13, 15, 16, 17]), model=ScalarModel(intercept=1.2630637427538014, linear_terms=array([0.0673167 , 0.12201243]), square_terms=array([[0.06493105, 0.0942397 ],
       [0.0942397 , 0.27245921]]), scale=array([0.07531596, 0.03765798]), shift=array([13.80035011,  1.06234202])), vector_model=VectorModel(intercepts=array([ 0.02005503,  0.0186307 , -0.03444429, -0.01075204,  0.03631109,
       -0.01858382, -0.035244  , -0.23998362, -0.32929702, -0.43943744,
       -0.66654897, -0.8036659 , -0.15079765, -0.04159839,  0.02704146,
        0.12955665,  0.30935043]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.3597593925796536, shift=array([13.59759393,  1.02074728])), candidate_index=18, candidate_x=array([13.74185257,  1.05559478]), index=13, x=array([13.80035011,  1.1       ]), fval=1.3671976679432574, rho=-0.15043955206760612, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 12, 13, 15, 16, 17]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([13.80035011,  1.1       ]), radius=0.042492481018114175, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([12, 13, 15, 17, 18]), model=ScalarModel(intercept=1.494530967111558, linear_terms=array([0.102457  , 0.02803027]), square_terms=array([[0.03812849, 0.01170315],
       [0.01170315, 0.0472904 ]]), scale=array([0.03765798, 0.01882899]), shift=array([13.80035011,  1.08117101])), vector_model=VectorModel(intercepts=array([ 0.02005503,  0.0186307 , -0.03444429, -0.01075204,  0.03631109,
       -0.01858382, -0.035244  , -0.23998362, -0.32929702, -0.43943744,
       -0.66654897, -0.8036659 , -0.15079765, -0.04159839,  0.02704146,
        0.12955665,  0.30935043]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

