CRRA,14.011832813202263
history,"{'params': [{'CRRA': 13.066309348529067, 'DiscFac': 1.0471576581804647}, {'CRRA': 12.280456956731095, 'DiscFac': 0.5}, {'CRRA': 13.8146011388025, 'DiscFac': 0.5}, {'CRRA': 11.908337832432913, 'DiscFac': 0.5}, {'CRRA': 14.224280864625221, 'DiscFac': 1.1}, {'CRRA': 14.224280864625221, 'DiscFac': 0.5}, {'CRRA': 14.224280864625221, 'DiscFac': 0.5}, {'CRRA': 11.908337832432913, 'DiscFac': 0.8984815709189882}, {'CRRA': 14.224280864625221, 'DiscFac': 0.7709984071009821}, {'CRRA': 14.224280864625221, 'DiscFac': 1.1}, {'CRRA': 11.908337832432913, 'DiscFac': 0.97048629342172}, {'CRRA': 11.908337832432913, 'DiscFac': 0.5298026178234173}, {'CRRA': 11.908337832432913, 'DiscFac': 1.0810817543290407}, {'CRRA': 13.970035730789688, 'DiscFac': 1.1}, {'CRRA': 16.285978762981998, 'DiscFac': 0.5}, {'CRRA': 14.767415996519718, 'DiscFac': 1.1}, {'CRRA': 13.525261720208501, 'DiscFac': 1.1}, {'CRRA': 13.70108525460877, 'DiscFac': 1.1}, {'CRRA': 14.004502508260845, 'DiscFac': 1.1}, {'CRRA': 14.014669911267017, 'DiscFac': 1.0846283754324875}, {'CRRA': 14.159416350779036, 'DiscFac': 1.1}, {'CRRA': 13.942296691511007, 'DiscFac': 1.0550276666138225}, {'CRRA': 13.978483301389012, 'DiscFac': 1.0948775831831337}, {'CRRA': 14.03276321620602, 'DiscFac': 1.1}, {'CRRA': 14.004539765272607, 'DiscFac': 1.0866448127206392}, {'CRRA': 14.011832813202263, 'DiscFac': 1.0891599957368594}, {'CRRA': 14.001571161266073, 'DiscFac': 1.0878989319529746}, {'CRRA': 14.007111788456244, 'DiscFac': 1.0868075274414533}, {'CRRA': 14.01425689913354, 'DiscFac': 1.0881084816327375}, {'CRRA': 14.012737860682646, 'DiscFac': 1.0882480406776058}, {'CRRA': 14.011400509023126, 'DiscFac': 1.0896325011681918}, {'CRRA': 14.012042752624728, 'DiscFac': 1.0889198134746445}, {'CRRA': 14.011942539314644, 'DiscFac': 1.0890441924492742}, {'CRRA': 14.011780591856901, 'DiscFac': 1.0892202712858525}, {'CRRA': 14.011858856106226, 'DiscFac': 1.0891297982825627}, {'CRRA': 14.011845878134611, 'DiscFac': 1.089144935326559}, {'CRRA': 14.011826283455278, 'DiscFac': 1.0891675282952396}, {'CRRA': 14.011836077563515, 'DiscFac': 1.0891562290135464}, {'CRRA': 14.011834445811164, 'DiscFac': 1.0891581127465024}, {'CRRA': 14.011831997029445, 'DiscFac': 1.089160937346145}, {'CRRA': 14.01183215797573, 'DiscFac': 1.0891607511693926}, {'CRRA': 14.011832158043546, 'DiscFac': 1.0891607512281871}, {'CRRA': 14.011832158095237, 'DiscFac': 1.089160751272985}, {'CRRA': 14.011832158029653, 'DiscFac': 1.0891607512160808}, {'CRRA': 14.011832157970844, 'DiscFac': 1.089160751165159}, {'CRRA': 14.011832157981903, 'DiscFac': 1.0891607511747805}, {'CRRA': 14.011832158038635, 'DiscFac': 1.0891607512238868}, {'CRRA': 14.011833468300475, 'DiscFac': 1.0891592401931263}, {'CRRA': 14.011833468288398, 'DiscFac': 1.089159240182655}, {'CRRA': 14.011833468269545, 'DiscFac': 1.0891592401663046}, {'CRRA': 14.011833468287934, 'DiscFac': 1.0891592401822054}, {'CRRA': 14.011833468323973, 'DiscFac': 1.0891592402134855}, {'CRRA': 14.011833468299528, 'DiscFac': 1.089159240192304}, {'CRRA': 14.011833468327906, 'DiscFac': 1.08915924021691}, {'CRRA': 14.011833468334546, 'DiscFac': 1.0891592402226586}, {'CRRA': 14.011832157988263, 'DiscFac': 1.089160751180182}, {'CRRA': 14.011833468316171, 'DiscFac': 1.0891592402066144}, {'CRRA': 14.011833468316171, 'DiscFac': 1.0891592402066144}, {'CRRA': 14.011833468316171, 'DiscFac': 1.0891592402066144}, {'CRRA': 14.011833468316171, 'DiscFac': 1.0891592402066144}, {'CRRA': 14.011833468316171, 'DiscFac': 1.0891592402066144}, {'CRRA': 14.011833468316171, 'DiscFac': 1.0891592402066144}, {'CRRA': 14.011833468316171, 'DiscFac': 1.0891592402066144}, {'CRRA': 14.011833468316171, 'DiscFac': 1.0891592402066144}], 'criterion': [1.4986734884110868, 3.6930800498276546, 3.820662632812437, 3.671505897975399, 1.361435725731372, 3.8638417260142304, 3.8638417260142304, 2.3161149911520624, 2.7171589222312944, 1.361435725731372, 1.755774291009161, 3.5701092462200235, 1.5259328711389366, 1.3630395467044545, 4.135049913310356, 1.7177184763425375, 1.4584461999630762, 1.4570806285179234, 1.6352440012556255, 1.0410129484416906, 1.9127060614796625, 1.6638058936439872, 1.3344198235621072, 2.412229418376727, 1.5644026100530035, 0.718420556106359, 1.3583428907310002, 1.8004694015466847, 1.592846442492335, 1.657972144202744, 1.4401830262828144, 1.6785780028599055, 2.0117679446685552, 1.693975874418422, 2.6363739549773766, 2.3067084438958925, 1.6834365843388674, 1.4756093975418976, 3.003608443738103, 1.7951122669157669, 1.120097338605995, 1.5359621706119526, 2.320478525587398, 1.8102170529001989, 1.813949043295858, 1.5631216198024078, 2.322376472196528, 1.204765008146623, 1.4709947263422103, 1.5893332193734733, 0.9602897636214487, 1.5865626206073609, 1.2876935617679888, 1.393450740856762, 1.5735237105291944, 1.3700688455816392, 1.1742232022873909, 3.5492281048492407, 2.368415509703494, 1.2824516276565534, 2.671298480209609, 1.336285742222334, 1.1746069257095435, 1.0925841020024283], 'runtime': [0.0, 2.2173056839997116, 2.4335195229996316, 2.650656942999831, 2.8830891839998003, 3.1058964579997337, 3.342101177999666, 3.5510437119996823, 3.78188942099996, 4.030340804999923, 4.276771940999879, 4.516578778999701, 4.718500236999716, 6.699993328999881, 8.439053768999656, 10.134882657999697, 11.832450609999796, 13.530497703000037, 15.377237071999843, 17.173570721000033, 18.907639610999922, 20.636314630000015, 22.369553777999954, 24.07437646199969, 25.76552489000005, 27.58931298699963, 29.298179384999912, 31.00593732499965, 32.7445265399997, 34.49970570400001, 36.23148644999992, 38.01005339299991, 39.856888376999905, 41.57462375499972, 43.3560608949997, 45.12837037099962, 46.92190624099976, 48.763203235999754, 50.5171019659997, 52.310331486999985, 54.226219024999864, 55.97341468900004, 57.71188124599985, 59.43016265599999, 61.13717892199975, 62.837184452999736, 64.54695662299991, 66.40381871399995, 68.13384646799977, 69.85902101900001, 71.61205858599988, 73.42455532999975, 75.25045019799973, 76.99171744099976, 78.83135237599981, 80.5315630619998, 82.28934421199983, 84.04364812599988, 85.81372394899972, 87.57166456200002, 89.33697740099979, 91.23287148300005, 93.02459795599998, 94.73499807600001], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52]}"
convergence_report,"{'one_step': {'relative_criterion_change': 0.684756876261355, 'relative_params_change': 0.06688205106671818, 'absolute_criterion_change': 0.49194341584133594, 'absolute_params_change': 0.622157551616937}, 'five_steps': {'relative_criterion_change': 0.684756876261355, 'relative_params_change': 0.06688205106671818, 'absolute_criterion_change': 0.49194341584133594, 'absolute_params_change': 0.622157551616937}}"
multistart_info,"{'start_parameters': [{'CRRA': 12.321874999999999, 'DiscFac': 1.08125}, {'CRRA': 13.066309348529067, 'DiscFac': 1.0471576581804647}], 'local_optima': [Minimize with 2 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute params change smaller than tolerance.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                             one_step   five_steps
relative_criterion_change    0.02632     0.2707
relative_params_change     0.0005553     0.0918
absolute_criterion_change    0.03186     0.3276
absolute_params_change     0.0006017      1.071

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.), Minimize with 2 free parameters terminated.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                            one_step    five_steps
relative_criterion_change     0.449       1.086
relative_params_change     0.004166     0.07772
absolute_criterion_change    0.3226      0.7803
absolute_params_change     0.005346      0.9465

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.)], 'exploration_sample': [{'CRRA': 12.321874999999999, 'DiscFac': 1.08125}, {'CRRA': 12.279830990813757, 'DiscFac': 1.0776706629061286}, {'CRRA': 14.093749999999998, 'DiscFac': 0.9875}, {'CRRA': 17.6375, 'DiscFac': 1.0250000000000001}, {'CRRA': 16.45625, 'DiscFac': 0.9125000000000001}, {'CRRA': 11.73125, 'DiscFac': 0.7625000000000001}, {'CRRA': 10.549999999999999, 'DiscFac': 0.8}, {'CRRA': 12.9125, 'DiscFac': 0.575}, {'CRRA': 15.274999999999999, 'DiscFac': 0.65}, {'CRRA': 17.046875, 'DiscFac': 0.6312500000000001}, {'CRRA': 18.81875, 'DiscFac': 0.5375}, {'CRRA': 9.368749999999999, 'DiscFac': 0.8375}, {'CRRA': 8.1875, 'DiscFac': 0.7250000000000001}, {'CRRA': 7.00625, 'DiscFac': 0.6125}, {'CRRA': 5.824999999999999, 'DiscFac': 0.9500000000000001}, {'CRRA': 4.64375, 'DiscFac': 0.6875}, {'CRRA': 2.871875, 'DiscFac': 0.78125}, {'CRRA': 3.4625, 'DiscFac': 0.875}, {'CRRA': 2.28125, 'DiscFac': 1.0625}], 'exploration_results': array([ 1.25226984,  1.54798499,  1.77139048,  1.79567843,  2.19243348,
        2.99563577,  3.4003551 ,  3.46407238,  3.67340234,  3.72448066,
        4.28414873,  4.65250486,  5.39134448,  6.53886763, 14.94020775,
       20.34265339, 25.6087008 , 29.29813793, 75.84976584])}"
algorithm_output,"{'states': [State(trustregion=Region(center=array([13.06630935,  1.04715766]), radius=1.3066309348529068, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=[0], model=ScalarModel(intercept=1.4986734884110868, linear_terms=array([0., 0.]), square_terms=array([[0., 0.],
       [0., 0.]]), scale=1.3066309348529068, shift=array([13.06630935,  1.04715766])), vector_model=VectorModel(intercepts=array([ 0.01969896,  0.01945701, -0.03259519,  0.00365763,  0.06642872,
        0.01584107,  0.01293238, -0.15622707, -0.24807933, -0.37491567,
       -0.64746253, -0.7797042 , -0.15633981, -0.04042764,  0.05764117,
        0.21556169,  0.4030829 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.3066309348529068, shift=array([13.06630935,  1.04715766])), candidate_index=0, candidate_x=array([13.06630935,  1.04715766]), index=0, x=array([13.06630935,  1.04715766]), fval=1.4986734884110868, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([13.06630935,  1.04715766]), radius=1.3066309348529068, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=1.9421677429578261, linear_terms=array([-0.01793274, -1.33112857]), square_terms=array([[ 0.138267  , -0.08997625],
       [-0.08997625,  1.20215896]]), scale=array([1.15797152, 0.3       ]), shift=array([13.06630935,  0.8       ])), vector_model=VectorModel(intercepts=array([ 0.01969896,  0.01945701, -0.03259519,  0.00365763,  0.06642872,
        0.01584107,  0.01293238, -0.15622707, -0.24807933, -0.37491567,
       -0.64746253, -0.7797042 , -0.15633981, -0.04042764,  0.05764117,
        0.21556169,  0.4030829 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.3066309348529068, shift=array([13.06630935,  1.04715766])), candidate_index=13, candidate_x=array([13.97003573,  1.1       ]), index=13, x=array([13.97003573,  1.1       ]), fval=1.3630395467044545, rho=1.624865077837764, accepted=True, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int64), step_length=0.905269952601345, relative_step_length=0.6928275831026879, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([13.97003573,  1.1       ]), radius=2.6132618697058136, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  1,  2,  3,  5,  7,  8, 13, 14]), model=ScalarModel(intercept=2.0166215448177627, linear_terms=array([ 0.021255  , -1.36653809]), square_terms=array([[ 0.39149358, -0.15604643],
       [-0.15604643,  1.0244866 ]]), scale=array([2.31594303, 0.3       ]), shift=array([13.97003573,  0.8       ])), vector_model=VectorModel(intercepts=array([ 0.01969896,  0.01945701, -0.03259519,  0.00365763,  0.06642872,
        0.01584107,  0.01293238, -0.15622707, -0.24807933, -0.37491567,
       -0.64746253, -0.7797042 , -0.15633981, -0.04042764,  0.05764117,
        0.21556169,  0.4030829 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.3066309348529068, shift=array([13.06630935,  1.04715766])), candidate_index=15, candidate_x=array([14.767416,  1.1     ]), index=13, x=array([13.97003573,  1.1       ]), fval=1.3630395467044545, rho=-15.285002798568934, accepted=False, new_indices=array([14]), old_indices_used=array([ 0,  1,  2,  3,  5,  7,  8, 13]), old_indices_discarded=array([ 4,  6,  9, 10, 11, 12]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([13.97003573,  1.1       ]), radius=1.3066309348529068, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  2,  4,  5,  6,  8,  9, 13, 15]), model=ScalarModel(intercept=1.9746143000353822, linear_terms=array([-0.10052417, -1.40416662]), square_terms=array([[0.67839848, 0.36109536],
       [0.36109536, 1.33896529]]), scale=array([1.15797152, 0.3       ]), shift=array([13.97003573,  0.8       ])), vector_model=VectorModel(intercepts=array([ 0.01969896,  0.01945701, -0.03259519,  0.00365763,  0.06642872,
        0.01584107,  0.01293238, -0.15622707, -0.24807933, -0.37491567,
       -0.64746253, -0.7797042 , -0.15633981, -0.04042764,  0.05764117,
        0.21556169,  0.4030829 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.3066309348529068, shift=array([13.06630935,  1.04715766])), candidate_index=16, candidate_x=array([13.52526172,  1.1       ]), index=13, x=array([13.97003573,  1.1       ]), fval=1.3630395467044545, rho=-1.9065172504008432, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  2,  4,  5,  6,  8,  9, 13, 15]), old_indices_discarded=array([ 1,  3,  7, 10, 11, 12, 14]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([13.97003573,  1.1       ]), radius=0.6533154674264534, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 2,  4,  5,  6,  8,  9, 13, 15, 16]), model=ScalarModel(intercept=1.954246165506243, linear_terms=array([-0.08521947, -1.28163032]), square_terms=array([[0.13451839, 0.14770595],
       [0.14770595, 1.24681584]]), scale=array([0.57898576, 0.28949288]), shift=array([13.97003573,  0.81050712])), vector_model=VectorModel(intercepts=array([ 0.01969896,  0.01945701, -0.03259519,  0.00365763,  0.06642872,
        0.01584107,  0.01293238, -0.15622707, -0.24807933, -0.37491567,
       -0.64746253, -0.7797042 , -0.15633981, -0.04042764,  0.05764117,
        0.21556169,  0.4030829 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.3066309348529068, shift=array([13.06630935,  1.04715766])), candidate_index=17, candidate_x=array([13.70108525,  1.1       ]), index=13, x=array([13.97003573,  1.1       ]), fval=1.3630395467044545, rho=-6.4797323723319575, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 2,  4,  5,  6,  8,  9, 13, 15, 16]), old_indices_discarded=array([ 0,  1,  3,  7, 10, 11, 12, 14]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([13.97003573,  1.1       ]), radius=0.3266577337132267, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 2,  4,  5,  6,  8,  9, 13, 16, 17]), model=ScalarModel(intercept=1.3995906388898938, linear_terms=array([ 0.00041659, -0.32845253]), square_terms=array([[ 0.06002501, -0.00756312],
       [-0.00756312,  0.31285714]]), scale=array([0.28949288, 0.14474644]), shift=array([13.97003573,  0.95525356])), vector_model=VectorModel(intercepts=array([ 0.01969896,  0.01945701, -0.03259519,  0.00365763,  0.06642872,
        0.01584107,  0.01293238, -0.15622707, -0.24807933, -0.37491567,
       -0.64746253, -0.7797042 , -0.15633981, -0.04042764,  0.05764117,
        0.21556169,  0.4030829 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.3066309348529068, shift=array([13.06630935,  1.04715766])), candidate_index=18, candidate_x=array([14.00450251,  1.1       ]), index=13, x=array([13.97003573,  1.1       ]), fval=1.3630395467044545, rho=-639.8341190827376, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 2,  4,  5,  6,  8,  9, 13, 16, 17]), old_indices_discarded=array([ 0, 15]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([13.97003573,  1.1       ]), radius=0.16332886685661335, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 2,  4,  6,  8,  9, 13, 16, 17, 18]), model=ScalarModel(intercept=1.3023441501145478, linear_terms=array([-0.00270162, -0.06663458]), square_terms=array([[ 0.0150264 , -0.00245292],
       [-0.00245292,  0.0855643 ]]), scale=array([0.14474644, 0.07237322]), shift=array([13.97003573,  1.02762678])), vector_model=VectorModel(intercepts=array([ 0.01969896,  0.01945701, -0.03259519,  0.00365763,  0.06642872,
        0.01584107,  0.01293238, -0.15622707, -0.24807933, -0.37491567,
       -0.64746253, -0.7797042 , -0.15633981, -0.04042764,  0.05764117,
        0.21556169,  0.4030829 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.3066309348529068, shift=array([13.06630935,  1.04715766])), candidate_index=19, candidate_x=array([14.01466991,  1.08462838]), index=19, x=array([14.01466991,  1.08462838]), fval=1.0410129484416903, rho=114.80417610410284, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 2,  4,  6,  8,  9, 13, 16, 17, 18]), old_indices_discarded=array([ 5, 15]), step_length=0.047206958265994726, relative_step_length=0.2890300972175224, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([14.01466991,  1.08462838]), radius=0.16332886685661335, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 2,  4,  8,  9, 13, 16, 17, 18, 19]), model=ScalarModel(intercept=1.226523862135151, linear_terms=array([-0.01223051, -0.12778069]), square_terms=array([[ 0.01612848, -0.01186675],
       [-0.01186675,  0.10601771]]), scale=array([0.14474644, 0.08005903]), shift=array([14.01466991,  1.01994097])), vector_model=VectorModel(intercepts=array([ 0.01969896,  0.01945701, -0.03259519,  0.00365763,  0.06642872,
        0.01584107,  0.01293238, -0.15622707, -0.24807933, -0.37491567,
       -0.64746253, -0.7797042 , -0.15633981, -0.04042764,  0.05764117,
        0.21556169,  0.4030829 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
