CRRA,4.272642056859294
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.4707203308184449, shift=array([4.70720331, 0.97232932])), candidate_index=31, candidate_x=array([4.52948592, 0.96781471]), index=30, x=array([4.5005611 , 0.97545133]), fval=1.6045259070805813, rho=-2.139770334550352, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([14, 22, 23, 25, 26, 27, 28, 29, 30]), old_indices_discarded=array([15, 19, 21, 24]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.5005611 , 0.97545133]), radius=0.014710010338076403, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([22, 23, 25, 26, 27, 28, 29, 30, 31]), model=ScalarModel(intercept=1.6052861266606393, linear_terms=array([0.00202734, 0.00619617]), square_terms=array([[0.0002099 , 0.00380383],
       [0.00380383, 0.14225083]]), scale=0.014710010338076403, shift=array([4.5005611 , 0.97545133])), vector_model=VectorModel(intercepts=array([ 0.07234168,  0.18160918,  0.2222667 ,  0.25651309,  0.32507299,
        0.35207246,  0.40774796, -0.16115678, -0.34789505, -0.37798502,
       -0.47569841, -0.68890744, -0.27909687, -0.10567612, -0.06095636,
       -0.0660279 ,  0.02915204]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.4707203308184449, shift=array([4.70720331, 0.97232932])), candidate_index=32, candidate_x=array([4.48583943, 0.97520725]), index=32, x=array([4.48583943, 0.97520725]), fval=1.6029216364692263, rho=0.8252881334307689, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([22, 23, 25, 26, 27, 28, 29, 30, 31]), old_indices_discarded=array([], dtype=int64), step_length=0.014723693213830385, relative_step_length=1.0009301744485226, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.48583943, 0.97520725]), radius=0.029420020676152805, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([23, 25, 26, 27, 28, 29, 30, 31, 32]), model=ScalarModel(intercept=1.603281247362616, linear_terms=array([0.00373974, 0.00024847]), square_terms=array([[0.00085108, 0.01532586],
       [0.01532586, 0.57103593]]), scale=0.029420020676152805, shift=array([4.48583943, 0.97520725])), vector_model=VectorModel(intercepts=array([ 0.07234168,  0.18160918,  0.2222667 ,  0.25651309,  0.32507299,
        0.35207246,  0.40774796, -0.16115678, -0.34789505, -0.37798502,
       -0.47569841, -0.68890744, -0.27909687, -0.10567612, -0.06095636,
       -0.0660279 ,  0.02915204]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.4707203308184449, shift=array([4.70720331, 0.97232932])), candidate_index=33, candidate_x=array([4.45642954, 0.97597933]), index=33, x=array([4.45642954, 0.97597933]), fval=1.599716096343115, rho=0.9127111762327604, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([23, 25, 26, 27, 28, 29, 30, 31, 32]), old_indices_discarded=array([14, 21, 22, 24]), step_length=0.0294200258837129, relative_step_length=1.0000001770073568, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.45642954, 0.97597933]), radius=0.05884004135230561, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([23, 25, 27, 28, 29, 30, 31, 32, 33]), model=ScalarModel(intercept=1.5997771172632202, linear_terms=array([0.00705164, 0.0023645 ]), square_terms=array([[0.00344304, 0.06165063],
       [0.06165063, 2.29724063]]), scale=0.05884004135230561, shift=array([4.45642954, 0.97597933])), vector_model=VectorModel(intercepts=array([ 0.07234168,  0.18160918,  0.2222667 ,  0.25651309,  0.32507299,
        0.35207246,  0.40774796, -0.16115678, -0.34789505, -0.37798502,
       -0.47569841, -0.68890744, -0.27909687, -0.10567612, -0.06095636,
       -0.0660279 ,  0.02915204]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.4707203308184449, shift=array([4.70720331, 0.97232932])), candidate_index=34, candidate_x=array([4.39760896, 0.97749389]), index=34, x=array([4.39760896, 0.97749389]), fval=1.5939391812466719, rho=0.9480590071850733, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([23, 25, 27, 28, 29, 30, 31, 32, 33]), old_indices_discarded=array([ 0,  3,  7, 10, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 24, 26]), step_length=0.05884007156424952, relative_step_length=1.000000513458917, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.39760896, 0.97749389]), radius=0.11768008270461122, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([23, 25, 27, 28, 30, 31, 32, 33, 34]), model=ScalarModel(intercept=1.593889235787229, linear_terms=array([0.01040724, 0.00815608]), square_terms=array([[0.01329919, 0.24024205],
       [0.24024205, 9.25060511]]), scale=0.11768008270461122, shift=array([4.39760896, 0.97749389])), vector_model=VectorModel(intercepts=array([ 0.07234168,  0.18160918,  0.2222667 ,  0.25651309,  0.32507299,
        0.35207246,  0.40774796, -0.16115678, -0.34789505, -0.37798502,
       -0.47569841, -0.68890744, -0.27909687, -0.10567612, -0.06095636,
       -0.0660279 ,  0.02915204]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.4707203308184449, shift=array([4.70720331, 0.97232932])), candidate_index=35, candidate_x=array([4.27996586, 0.98044438]), index=35, x=array([4.27996586, 0.98044438]), fval=1.5886714368056303, rho=0.7899999841070257, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([23, 25, 27, 28, 30, 31, 32, 33, 34]), old_indices_discarded=array([ 0,  1,  3,  7,  9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21,
       22, 24, 26, 29]), step_length=0.11768009368678081, relative_step_length=1.0000000933222457, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.27996586, 0.98044438]), radius=0.23536016540922244, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 3,  7, 13, 23, 28, 30, 32, 34, 35]), model=ScalarModel(intercept=1.462227461968244, linear_terms=array([ 0.42418134, -1.67220361]), square_terms=array([[ 0.54111536, -2.08375437],
       [-2.08375437, 13.44006276]]), scale=array([0.20858252, 0.16406907]), shift=array([4.27996586, 0.93593093])), vector_model=VectorModel(intercepts=array([ 0.07234168,  0.18160918,  0.2222667 ,  0.25651309,  0.32507299,
        0.35207246,  0.40774796, -0.16115678, -0.34789505, -0.37798502,
       -0.47569841, -0.68890744, -0.27909687, -0.10567612, -0.06095636,
       -0.0660279 ,  0.02915204]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.4707203308184449, shift=array([4.70720331, 0.97232932])), candidate_index=36, candidate_x=array([4.12220384, 0.93710467]), index=35, x=array([4.27996586, 0.98044438]), fval=1.5886714368056303, rho=-3.916267884563185, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 3,  7, 13, 23, 28, 30, 32, 34, 35]), old_indices_discarded=array([ 0,  1,  2,  4,  5,  6,  8,  9, 10, 11, 12, 14, 15, 16, 17, 18, 19,
       20, 21, 22, 24, 25, 26, 27, 29, 31, 33]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.27996586, 0.98044438]), radius=0.11768008270461122, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 3,  7, 10, 13, 23, 33, 34, 35, 36]), model=ScalarModel(intercept=1.4622568288955424, linear_terms=array([0.02225047, 0.92573591]), square_terms=array([[ 0.05426403, -0.13596618],
       [-0.13596618,  7.70370864]]), scale=0.11768008270461122, shift=array([4.27996586, 0.98044438])), vector_model=VectorModel(intercepts=array([ 0.07234168,  0.18160918,  0.2222667 ,  0.25651309,  0.32507299,
        0.35207246,  0.40774796, -0.16115678, -0.34789505, -0.37798502,
       -0.47569841, -0.68890744, -0.27909687, -0.10567612, -0.06095636,
       -0.0660279 ,  0.02915204]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.4707203308184449, shift=array([4.70720331, 0.97232932])), candidate_index=37, candidate_x=array([4.1634327 , 0.96405462]), index=35, x=array([4.27996586, 0.98044438]), fval=1.5886714368056303, rho=-2.181712710002738, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 3,  7, 10, 13, 23, 33, 34, 35, 36]), old_indices_discarded=array([ 0,  1,  9, 11, 12, 14, 15, 16, 17, 18, 19, 20, 21, 22, 24, 25, 26,
       27, 28, 29, 30, 31, 32]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.27996586, 0.98044438]), radius=0.05884004135230561, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 3,  7, 10, 13, 23, 34, 35, 36, 37]), model=ScalarModel(intercept=1.4660466698117092, linear_terms=array([0.01297109, 0.40170174]), square_terms=array([[0.01156038, 0.07971153],
       [0.07971153, 1.91612895]]), scale=0.05884004135230561, shift=array([4.27996586, 0.98044438])), vector_model=VectorModel(intercepts=array([ 0.07234168,  0.18160918,  0.2222667 ,  0.25651309,  0.32507299,
        0.35207246,  0.40774796, -0.16115678, -0.34789505, -0.37798502,
       -0.47569841, -0.68890744, -0.27909687, -0.10567612, -0.06095636,
       -0.0660279 ,  0.02915204]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.4707203308184449, shift=array([4.70720331, 0.97232932])), candidate_index=38, candidate_x=array([4.33690661, 0.96561531]), index=35, x=array([4.27996586, 0.98044438]), fval=1.5886714368056303, rho=-1.6144313618454553, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 3,  7, 10, 13, 23, 34, 35, 36, 37]), old_indices_discarded=array([14, 22, 25, 26, 27, 28, 29, 30, 31, 32, 33]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.27996586, 0.98044438]), radius=0.029420020676152805, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 3,  7, 10, 34, 35, 37, 38]), model=ScalarModel(intercept=1.470665765480307, linear_terms=array([0.00298517, 0.10703439]), square_terms=array([[0.00144857, 0.00998505],
       [0.00998505, 0.6595069 ]]), scale=0.029420020676152805, shift=array([4.27996586, 0.98044438])), vector_model=VectorModel(intercepts=array([ 0.07234168,  0.18160918,  0.2222667 ,  0.25651309,  0.32507299,
        0.35207246,  0.40774796, -0.16115678, -0.34789505, -0.37798502,
       -0.47569841, -0.68890744, -0.27909687, -0.10567612, -0.06095636,
       -0.0660279 ,  0.02915204]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.4707203308184449, shift=array([4.70720331, 0.97232932])), candidate_index=39, candidate_x=array([4.24902077, 0.97613818]), index=35, x=array([4.27996586, 0.98044438]), fval=1.5886714368056303, rho=-1.3905549963491703, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 3,  7, 10, 34, 35, 37, 38]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.27996586, 0.98044438]), radius=0.014710010338076403, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([35, 38, 39]), model=ScalarModel(intercept=1.588671436805631, linear_terms=array([-0.00081796, -0.00402187]), square_terms=array([[0.00023222, 0.00443072],
       [0.00443072, 0.1618569 ]]), scale=0.014710010338076403, shift=array([4.27996586, 0.98044438])), vector_model=VectorModel(intercepts=array([ 0.07234168,  0.18160918,  0.2222667 ,  0.25651309,  0.32507299,
        0.35207246,  0.40774796, -0.16115678, -0.34789505, -0.37798502,
       -0.47569841, -0.68890744, -0.27909687, -0.10567612, -0.06095636,
       -0.0660279 ,  0.02915204]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.4707203308184449, shift=array([4.70720331, 0.97232932])), candidate_index=40, candidate_x=array([4.29468007, 0.98040724]), index=35, x=array([4.27996586, 0.98044438]), fval=1.5886714368056303, rho=-0.14254194492005098, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([35, 38, 39]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.27996586, 0.98044438]), radius=0.007355005169038201, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([35, 39, 40]), model=ScalarModel(intercept=1.5886714368056296, linear_terms=array([-1.01760419e-05, -4.87679307e-03]), square_terms=array([[5.26567689e-05, 9.93842843e-04],
       [9.93842843e-04, 4.23791006e-02]]), scale=0.007355005169038201, shift=array([4.27996586, 0.98044438])), vector_model=VectorModel(intercepts=array([ 0.07234168,  0.18160918,  0.2222667 ,  0.25651309,  0.32507299,
        0.35207246,  0.40774796, -0.16115678, -0.34789505, -0.37798502,
       -0.47569841, -0.68890744, -0.27909687, -0.10567612, -0.06095636,
       -0.0660279 ,  0.02915204]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.4707203308184449, shift=array([4.70720331, 0.97232932])), candidate_index=41, candidate_x=array([4.27264206, 0.98146071]), index=41, x=array([4.27264206, 0.98146071]), fval=1.5881921698252235, rho=1.2960293054666532, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([35, 39, 40]), old_indices_discarded=array([], dtype=int64), step_length=0.007393988138705295, relative_step_length=1.005300196093838, n_evals_per_point=1, n_evals_acceptance=1)], 'tranquilo_history': History for least_squares function with 42 entries., 'multistart_info': {'start_parameters': [array([5.  , 0.95]), array([4.70720331, 0.97232932])], 'local_optima': [{'solution_x': array([4.24419676, 0.98157843]), 'solution_criterion': 1.5884452260480588, 'states': [State(trustregion=Region(center=array([5.  , 0.95]), radius=0.5, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=[0], model=ScalarModel(intercept=1.7417506643900147, linear_terms=array([0., 0.]), square_terms=array([[0., 0.],
       [0., 0.]]), scale=0.5, shift=array([5.  , 0.95])), vector_model=VectorModel(intercepts=array([ 0.06627514,  0.16052249,  0.18679036,  0.20889914,  0.25790787,
        0.27002423,  0.29431582, -0.27833955, -0.43778171, -0.45868004,
       -0.54906886, -0.73404126, -0.27030478, -0.09133963, -0.04732048,
       -0.05732014, -0.01646955]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5, shift=array([5.  , 0.95])), candidate_index=0, candidate_x=array([5.  , 0.95]), index=0, x=array([5.  , 0.95]), fval=1.7417506643900145, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([5.  , 0.95]), radius=0.5, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=1.525682901381052, linear_terms=array([ 0.35147642, -0.70797287]), square_terms=array([[ 0.17228309, -0.70481542],
       [-0.70481542,  7.78269567]]), scale=array([0.44311346, 0.29655673]), shift=array([5.        , 0.80344327])), vector_model=VectorModel(intercepts=array([ 0.06627514,  0.16052249,  0.18679036,  0.20889914,  0.25790787,
        0.27002423,  0.29431582, -0.27833955, -0.43778171, -0.45868004,
       -0.54906886, -0.73404126, -0.27030478, -0.09133963, -0.04732048,
       -0.05732014, -0.01646955]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
