CRRA,5.573894562325964
       -0.183175  , -0.23977682, -0.60774252, -0.67504492, -0.66762796,
       -0.75647431, -0.92995825, -0.00230267,  0.07861212,  0.05982638,
        0.19899139,  0.38776794]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5824999999999999, shift=array([5.825, 0.95 ])), candidate_index=31, candidate_x=array([5.57389456, 1.06373901]), index=31, x=array([5.57389456, 1.06373901]), fval=1.4220519178994522, rho=9.583354885845637, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([25, 29, 30]), old_indices_discarded=array([], dtype=int64), step_length=0.00028681890451018565, relative_step_length=1.0084208007499749, n_evals_per_point=1, n_evals_acceptance=1)], 'tranquilo_history': History for least_squares function with 32 entries., 'multistart_info': {'start_parameters': [array([5.825, 0.95 ]), array([7.55033227, 1.06886786])], 'local_optima': [{'solution_x': array([5.57389456, 1.06373901]), 'solution_criterion': 1.4220519178994522, 'states': [State(trustregion=Region(center=array([5.825, 0.95 ]), radius=0.5824999999999999, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=[0], model=ScalarModel(intercept=3.0263314834387383, linear_terms=array([0., 0.]), square_terms=array([[0., 0.],
       [0., 0.]]), scale=0.5824999999999999, shift=array([5.825, 0.95 ])), vector_model=VectorModel(intercepts=array([ 0.00324884, -0.00957298, -0.05934558, -0.09479157, -0.12292514,
       -0.183175  , -0.23977682, -0.60774252, -0.67504492, -0.66762796,
       -0.75647431, -0.92995825, -0.00230267,  0.07861212,  0.05982638,
        0.19899139,  0.38776794]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5824999999999999, shift=array([5.825, 0.95 ])), candidate_index=0, candidate_x=array([5.825, 0.95 ]), index=0, x=array([5.825, 0.95 ]), fval=3.0263314834387383, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([5.825, 0.95 ]), radius=0.5824999999999999, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=1.1269978152790263, linear_terms=array([-0.51127322, -0.63965657]), square_terms=array([[11.76668356, 13.01143564],
       [13.01143564, 15.17207492]]), scale=array([0.51622718, 0.3       ]), shift=array([5.825, 0.8  ])), vector_model=VectorModel(intercepts=array([ 0.00324884, -0.00957298, -0.05934558, -0.09479157, -0.12292514,
       -0.183175  , -0.23977682, -0.60774252, -0.67504492, -0.66762796,
       -0.75647431, -0.92995825, -0.00230267,  0.07861212,  0.05982638,
        0.19899139,  0.38776794]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5824999999999999, shift=array([5.825, 0.95 ])), candidate_index=13, candidate_x=array([5.79334823, 0.82842265]), index=0, x=array([5.825, 0.95 ]), fval=3.0263314834387383, rho=-0.5747486887475365, accepted=False, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.825, 0.95 ]), radius=0.29124999999999995, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  2,  3,  7,  8, 10, 11, 12, 13]), model=ScalarModel(intercept=1.581609097434704, linear_terms=array([2.65278709, 2.28940689]), square_terms=array([[8.20115491, 7.03588261],
       [7.03588261, 6.38777128]]), scale=array([0.25811359, 0.2040568 ]), shift=array([5.825    , 0.8959432])), vector_model=VectorModel(intercepts=array([ 0.00324884, -0.00957298, -0.05934558, -0.09479157, -0.12292514,
       -0.183175  , -0.23977682, -0.60774252, -0.67504492, -0.66762796,
       -0.75647431, -0.92995825, -0.00230267,  0.07861212,  0.05982638,
        0.19899139,  0.38776794]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5824999999999999, shift=array([5.825, 0.95 ])), candidate_index=14, candidate_x=array([5.75003997, 0.88808214]), index=0, x=array([5.825, 0.95 ]), fval=3.0263314834387383, rho=-0.3451917980793785, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  2,  3,  7,  8, 10, 11, 12, 13]), old_indices_discarded=array([1, 4, 5, 6, 9]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.825, 0.95 ]), radius=0.14562499999999998, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  2,  3,  7,  8, 11, 12, 13, 14]), model=ScalarModel(intercept=1.6064049690312896, linear_terms=array([1.823518  , 1.65703042]), square_terms=array([[3.57574989, 3.17459736],
       [3.17459736, 3.01964201]]), scale=0.14562499999999998, shift=array([5.825, 0.95 ])), vector_model=VectorModel(intercepts=array([ 0.00324884, -0.00957298, -0.05934558, -0.09479157, -0.12292514,
       -0.183175  , -0.23977682, -0.60774252, -0.67504492, -0.66762796,
       -0.75647431, -0.92995825, -0.00230267,  0.07861212,  0.05982638,
        0.19899139,  0.38776794]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5824999999999999, shift=array([5.825, 0.95 ])), candidate_index=15, candidate_x=array([5.69316128, 1.01184815]), index=15, x=array([5.69316128, 1.01184815]), fval=2.070351234692411, rho=2.2229628748013988, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  2,  3,  7,  8, 11, 12, 13, 14]), old_indices_discarded=array([ 1,  4,  5,  6,  9, 10]), step_length=0.1456249999999998, relative_step_length=0.9999999999999989, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.69316128, 1.01184815]), radius=0.29124999999999995, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  3,  7, 10, 11, 12, 13, 14, 15]), model=ScalarModel(intercept=1.8544790200782664, linear_terms=array([-0.67331221, -1.21592495]), square_terms=array([[1.63171239, 1.52446346],
       [1.52446346, 2.03881587]]), scale=array([0.25811359, 0.17313272]), shift=array([5.69316128, 0.92686728])), vector_model=VectorModel(intercepts=array([ 0.00324884, -0.00957298, -0.05934558, -0.09479157, -0.12292514,
       -0.183175  , -0.23977682, -0.60774252, -0.67504492, -0.66762796,
       -0.75647431, -0.92995825, -0.00230267,  0.07861212,  0.05982638,
        0.19899139,  0.38776794]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5824999999999999, shift=array([5.825, 0.95 ])), candidate_index=16, candidate_x=array([5.56938443, 1.09220081]), index=16, x=array([5.56938443, 1.09220081]), fval=1.7490483015806302, rho=4.7314095484198075, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  3,  7, 10, 11, 12, 13, 14, 15]), old_indices_discarded=array([1, 2, 4, 5, 6, 8, 9]), step_length=0.1475712047087003, relative_step_length=0.5066822479268681, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.56938443, 1.09220081]), radius=0.5824999999999999, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  3,  7, 10, 12, 13, 14, 15, 16]), model=ScalarModel(intercept=7.085140584300428, linear_terms=array([ -5.65921381, -14.17503365]), square_terms=array([[ 5.20815903,  7.08665734],
       [ 7.08665734, 17.08804688]]), scale=array([0.51622718, 0.26201318]), shift=array([5.56938443, 0.83798682])), vector_model=VectorModel(intercepts=array([ 0.00324884, -0.00957298, -0.05934558, -0.09479157, -0.12292514,
       -0.183175  , -0.23977682, -0.60774252, -0.67504492, -0.66762796,
       -0.75647431, -0.92995825, -0.00230267,  0.07861212,  0.05982638,
        0.19899139,  0.38776794]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5824999999999999, shift=array([5.825, 0.95 ])), candidate_index=17, candidate_x=array([5.51947854, 1.06583909]), index=17, x=array([5.51947854, 1.06583909]), fval=1.4289096777146673, rho=1.7809591946937149, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  3,  7, 10, 12, 13, 14, 15, 16]), old_indices_discarded=array([ 1,  2,  4,  5,  6,  8,  9, 11]), step_length=0.05644057588664191, relative_step_length=0.09689369250925652, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.51947854, 1.06583909]), radius=0.5824999999999999, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  1,  3,  7, 13, 14, 15, 16, 17]), model=ScalarModel(intercept=2.3354605283597563, linear_terms=array([ 1.46424334, -2.36914478]), square_terms=array([[ 1.06094696, -1.63153519],
       [-1.63153519,  2.58355658]]), scale=array([0.51622718, 0.27519405]), shift=array([5.51947854, 0.82480595])), vector_model=VectorModel(intercepts=array([ 0.00324884, -0.00957298, -0.05934558, -0.09479157, -0.12292514,
       -0.183175  , -0.23977682, -0.60774252, -0.67504492, -0.66762796,
       -0.75647431, -0.92995825, -0.00230267,  0.07861212,  0.05982638,
        0.19899139,  0.38776794]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5824999999999999, shift=array([5.825, 0.95 ])), candidate_index=18, candidate_x=array([5.60087809, 1.1       ]), index=17, x=array([5.51947854, 1.06583909]), fval=1.4289096777146673, rho=-85.51150568657764, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  3,  7, 13, 14, 15, 16, 17]), old_indices_discarded=array([ 2,  4,  5,  6,  8,  9, 10, 11, 12]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.51947854, 1.06583909]), radius=0.29124999999999995, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  3,  7, 10, 14, 15, 16, 17, 18]), model=ScalarModel(intercept=3.1012802436018085, linear_terms=array([-0.92259607, -5.33641639]), square_terms=array([[0.27027798, 1.20759192],
       [1.20759192, 7.70294614]]), scale=array([0.25811359, 0.14613725]), shift=array([5.51947854, 0.95386275])), vector_model=VectorModel(intercepts=array([ 0.00324884, -0.00957298, -0.05934558, -0.09479157, -0.12292514,
       -0.183175  , -0.23977682, -0.60774252, -0.67504492, -0.66762796,
       -0.75647431, -0.92995825, -0.00230267,  0.07861212,  0.05982638,
        0.19899139,  0.38776794]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5824999999999999, shift=array([5.825, 0.95 ])), candidate_index=19, candidate_x=array([5.77759213, 1.03219317]), index=17, x=array([5.51947854, 1.06583909]), fval=1.4289096777146673, rho=-4.019293806179108, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  3,  7, 10, 14, 15, 16, 17, 18]), old_indices_discarded=array([ 1,  2,  4,  5,  6,  8,  9, 11, 12, 13]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.51947854, 1.06583909]), radius=0.14562499999999998, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 3,  7, 10, 14, 15, 16, 17, 18, 19]), model=ScalarModel(intercept=1.5213811565094542, linear_terms=array([-0.14355744, -1.03791084]), square_terms=array([[0.06159175, 0.28510759],
       [0.28510759, 2.13210366]]), scale=array([0.1290568 , 0.08160886]), shift=array([5.51947854, 1.01839114])), vector_model=VectorModel(intercepts=array([ 0.00324884, -0.00957298, -0.05934558, -0.09479157, -0.12292514,
       -0.183175  , -0.23977682, -0.60774252, -0.67504492, -0.66762796,
       -0.75647431, -0.92995825, -0.00230267,  0.07861212,  0.05982638,
        0.19899139,  0.38776794]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5824999999999999, shift=array([5.825, 0.95 ])), candidate_index=20, candidate_x=array([5.54569318, 1.05590177]), index=17, x=array([5.51947854, 1.06583909]), fval=1.4289096777146673, rho=-1.535972006541552, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 3,  7, 10, 14, 15, 16, 17, 18, 19]), old_indices_discarded=array([ 0,  1, 11, 12, 13]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.51947854, 1.06583909]), radius=0.07281249999999999, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 3,  7, 10, 15, 16, 17, 18, 19, 20]), model=ScalarModel(intercept=1.3026835229178233, linear_terms=array([ 0.01296259, -0.29445874]), square_terms=array([[ 0.00193973, -0.00535854],
       [-0.00535854,  1.93956479]]), scale=array([0.0645284 , 0.04934466]), shift=array([5.51947854, 1.05065534])), vector_model=VectorModel(intercepts=array([ 0.00324884, -0.00957298, -0.05934558, -0.09479157, -0.12292514,
       -0.183175  , -0.23977682, -0.60774252, -0.67504492, -0.66762796,
       -0.75647431, -0.92995825, -0.00230267,  0.07861212,  0.05982638,
        0.19899139,  0.38776794]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5824999999999999, shift=array([5.825, 0.95 ])), candidate_index=21, candidate_x=array([5.45495014, 1.05801037]), index=17, x=array([5.51947854, 1.06583909]), fval=1.4289096777146673, rho=-0.27578700766971787, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 3,  7, 10, 15, 16, 17, 18, 19, 20]), old_indices_discarded=array([ 0, 13, 14]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.51947854, 1.06583909]), radius=0.036406249999999994, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 7, 15, 16, 17, 18, 20, 21]), model=ScalarModel(intercept=1.3985870458518956, linear_terms=array([-0.03050627,  0.11095194]), square_terms=array([[0.00179814, 0.01810855],
       [0.01810855, 0.86143979]]), scale=array([0.0322642, 0.0322642]), shift=array([5.51947854, 1.06583909])), vector_model=VectorModel(intercepts=array([ 0.00324884, -0.00957298, -0.05934558, -0.09479157, -0.12292514,
       -0.183175  , -0.23977682, -0.60774252, -0.67504492, -0.66762796,
       -0.75647431, -0.92995825, -0.00230267,  0.07861212,  0.05982638,
        0.19899139,  0.38776794]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5824999999999999, shift=array([5.825, 0.95 ])), candidate_index=22, candidate_x=array([5.55174274, 1.06100528]), index=22, x=array([5.55174274, 1.06100528]), fval=1.426038354142669, rho=0.07310801718365617, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 7, 15, 16, 17, 18, 20, 21]), old_indices_discarded=array([], dtype=int64), step_length=0.0326242888718403, relative_step_length=0.8961178059217939, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.55174274, 1.06100528]), radius=0.018203124999999997, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([16, 17, 18, 20, 22]), model=ScalarModel(intercept=1.4163790473957398, linear_terms=array([-0.00983569, -0.08333704]), square_terms=array([[2.86954770e-04, 8.05036733e-04],
       [8.05036733e-04, 3.32811019e-01]]), scale=0.018203124999999997, shift=array([5.55174274, 1.06100528])), vector_model=VectorModel(intercepts=array([ 0.00324884, -0.00957298, -0.05934558, -0.09479157, -0.12292514,
       -0.183175  , -0.23977682, -0.60774252, -0.67504492, -0.66762796,
       -0.75647431, -0.92995825, -0.00230267,  0.07861212,  0.05982638,
        0.19899139,  0.38776794]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

