CRRA,6.039369571191269
        -0.98655574,  -3.47119021,  -8.67868612, -13.37218272]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.6039365487749873, shift=array([6.03936549, 1.1       ])), candidate_index=24, candidate_x=array([6.03884281, 1.1       ]), index=0, x=array([6.03936549, 1.1       ]), fval=327.98396556352463, rho=-1.3095502183058638, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 22, 23]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.03936549, 1.1       ]), radius=0.00029489089295653675, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 23, 24]), model=ScalarModel(intercept=328.06791287671706, linear_terms=array([-0.00033776, -0.08528587]), square_terms=array([[ 1.63289767e-06, -6.52683395e-05],
       [-6.52683395e-05,  2.67710600e-03]]), scale=array([0.00026134, 0.00013067]), shift=array([6.03936549, 1.09986933])), vector_model=VectorModel(intercepts=array([  0.29039072,   0.99271422,   1.39732246,   2.3121125 ,
         3.18792659,   4.27665212,   4.69902694,   1.38743729,
        -0.98655574,  -3.47119021,  -8.67868612, -13.37218272]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.6039365487749873, shift=array([6.03936549, 1.1       ])), candidate_index=25, candidate_x=array([6.03962683, 1.1       ]), index=0, x=array([6.03936549, 1.1       ]), fval=327.98396556352463, rho=-0.7055352872670753, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 23, 24]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.03936549, 1.1       ]), radius=0.00014744544647826837, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 24, 25]), model=ScalarModel(intercept=81.99606488811281, linear_terms=array([-5.1757451e-05,  1.6399213e+02]), square_terms=array([[ 4.09301525e-07, -5.17574510e-05],
       [-5.17574510e-05,  1.63992130e+02]]), scale=array([1.30670125e-04, 6.53350624e-05]), shift=array([6.03936549, 1.09993466])), vector_model=VectorModel(intercepts=array([  0.29039072,   0.99271422,   1.39732246,   2.3121125 ,
         3.18792659,   4.27665212,   4.69902694,   1.38743729,
        -0.98655574,  -3.47119021,  -8.67868612, -13.37218272]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.6039365487749873, shift=array([6.03936549, 1.1       ])), candidate_index=26, candidate_x=array([6.0393655 , 1.09986933]), index=0, x=array([6.03936549, 1.1       ]), fval=327.98396556352463, rho=-0.0003800294460921199, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 24, 25]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.03936549, 1.1       ]), radius=7.372272323913419e-05, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 25, 26]), model=ScalarModel(intercept=328.01486951589106, linear_terms=array([ 7.48970521e-05, -3.09896069e-02]), square_terms=array([[ 1.03088600e-07, -4.16003286e-06],
       [-4.16003286e-06,  1.71309011e-04]]), scale=array([6.53350624e-05, 3.26675312e-05]), shift=array([6.03936549, 1.09996733])), vector_model=VectorModel(intercepts=array([  0.29039072,   0.99271422,   1.39732246,   2.3121125 ,
         3.18792659,   4.27665212,   4.69902694,   1.38743729,
        -0.98655574,  -3.47119021,  -8.67868612, -13.37218272]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.6039365487749873, shift=array([6.03936549, 1.1       ])), candidate_index=27, candidate_x=array([6.03930015, 1.1       ]), index=0, x=array([6.03936549, 1.1       ]), fval=327.98396556352463, rho=-0.6860470368189644, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 25, 26]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.03936549, 1.1       ]), radius=3.6861361619567093e-05, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 26, 27]), model=ScalarModel(intercept=327.99939612828905, linear_terms=array([-2.31799670e-05, -1.54519784e-02]), square_terms=array([[ 2.58647370e-08, -1.04094853e-06],
       [-1.04094853e-06,  4.28272528e-05]]), scale=array([3.26675312e-05, 1.63337656e-05]), shift=array([6.03936549, 1.09998367])), vector_model=VectorModel(intercepts=array([  0.29039072,   0.99271422,   1.39732246,   2.3121125 ,
         3.18792659,   4.27665212,   4.69902694,   1.38743729,
        -0.98655574,  -3.47119021,  -8.67868612, -13.37218272]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.6039365487749873, shift=array([6.03936549, 1.1       ])), candidate_index=28, candidate_x=array([6.03939816, 1.1       ]), index=0, x=array([6.03936549, 1.1       ]), fval=327.98396556352463, rho=-0.5311555206890006, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 26, 27]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.03936549, 1.1       ]), radius=1.8430680809783547e-05, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 27, 28]), model=ScalarModel(intercept=81.9959953622531, linear_terms=array([-3.40764237e-06,  1.63991991e+02]), square_terms=array([[ 6.47325828e-09, -3.40764237e-06],
       [-3.40764237e-06,  1.63991991e+02]]), scale=array([1.63337656e-05, 8.16688279e-06]), shift=array([6.03936549, 1.09999183])), vector_model=VectorModel(intercepts=array([  0.29039072,   0.99271422,   1.39732246,   2.3121125 ,
         3.18792659,   4.27665212,   4.69902694,   1.38743729,
        -0.98655574,  -3.47119021,  -8.67868612, -13.37218272]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.6039365487749873, shift=array([6.03936549, 1.1       ])), candidate_index=29, candidate_x=array([6.03936549, 1.09998367]), index=0, x=array([6.03936549, 1.1       ]), fval=327.98396556352463, rho=-3.020988396831276e-05, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 27, 28]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.03936549, 1.1       ]), radius=9.215340404891773e-06, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 28, 29]), model=ScalarModel(intercept=327.9864386827784, linear_terms=array([ 3.27627114e-06, -2.47444267e-03]), square_terms=array([[ 1.62290726e-09, -6.49659870e-08],
       [-6.49659870e-08,  2.64682914e-06]]), scale=array([8.16688279e-06, 4.08344140e-06]), shift=array([6.03936549, 1.09999592])), vector_model=VectorModel(intercepts=array([  0.29039072,   0.99271422,   1.39732246,   2.3121125 ,
         3.18792659,   4.27665212,   4.69902694,   1.38743729,
        -0.98655574,  -3.47119021,  -8.67868612, -13.37218272]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.6039365487749873, shift=array([6.03936549, 1.1       ])), candidate_index=30, candidate_x=array([6.03935732, 1.1       ]), index=0, x=array([6.03936549, 1.1       ]), fval=327.98396556352463, rho=-1.8862716135995434, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 28, 29]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.03936549, 1.1       ]), radius=4.607670202445887e-06, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 29, 30]), model=ScalarModel(intercept=327.985201792309, linear_terms=array([-3.01131413e-06, -1.23655964e-03]), square_terms=array([[ 4.04127531e-10, -1.62132729e-08],
       [-1.62132729e-08,  6.61707286e-07]]), scale=array([4.0834414e-06, 2.0417207e-06]), shift=array([6.03936549, 1.09999796])), vector_model=VectorModel(intercepts=array([  0.29039072,   0.99271422,   1.39732246,   2.3121125 ,
         3.18792659,   4.27665212,   4.69902694,   1.38743729,
        -0.98655574,  -3.47119021,  -8.67868612, -13.37218272]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.6039365487749873, shift=array([6.03936549, 1.1       ])), candidate_index=31, candidate_x=array([6.03936957, 1.1       ]), index=31, x=array([6.03936957, 1.1       ]), fval=327.98396253621803, rho=0.9999938036629777, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 29, 30]), old_indices_discarded=array([], dtype=int64), step_length=4.083441396574017e-06, relative_step_length=0.8862269253572893, n_evals_per_point=1, n_evals_acceptance=1)], 'tranquilo_history': History for least_squares function with 32 entries., 'multistart_info': {'start_parameters': [array([6.03936549, 1.1       ]), array([7.87947281, 1.09450825])], 'local_optima': [{'solution_x': array([6.03936957, 1.1       ]), 'solution_criterion': 327.98396253621803, 'states': [State(trustregion=Region(center=array([6.03936549, 1.1       ]), radius=0.6039365487749873, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=[0], model=ScalarModel(intercept=327.98396556352463, linear_terms=array([0., 0.]), square_terms=array([[0., 0.],
       [0., 0.]]), scale=0.6039365487749873, shift=array([6.03936549, 1.1       ])), vector_model=VectorModel(intercepts=array([  0.29039072,   0.99271422,   1.39732246,   2.3121125 ,
         3.18792659,   4.27665212,   4.69902694,   1.38743729,
        -0.98655574,  -3.47119021,  -8.67868612, -13.37218272]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.6039365487749873, shift=array([6.03936549, 1.1       ])), candidate_index=0, candidate_x=array([6.03936549, 1.1       ]), index=0, x=array([6.03936549, 1.1       ]), fval=327.98396556352463, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([6.03936549, 1.1       ]), radius=0.6039365487749873, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=696.5309985139809, linear_terms=array([ -24.53423506, -561.26319031]), square_terms=array([[  0.67185156,  16.6323865 ],
       [ 16.6323865 , 431.2650042 ]]), scale=array([0.53522483, 0.26761242]), shift=array([6.03936549, 0.83238758])), vector_model=VectorModel(intercepts=array([  0.29039072,   0.99271422,   1.39732246,   2.3121125 ,
         3.18792659,   4.27665212,   4.69902694,   1.38743729,
        -0.98655574,  -3.47119021,  -8.67868612, -13.37218272]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.6039365487749873, shift=array([6.03936549, 1.1       ])), candidate_index=13, candidate_x=array([6.57459032, 1.1       ]), index=0, x=array([6.03936549, 1.1       ]), fval=327.98396556352463, rho=-0.38669285891897476, accepted=False, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.03936549, 1.1       ]), radius=0.30196827438749363, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  4,  6,  7,  8,  9, 10, 12, 13]), model=ScalarModel(intercept=475.3714994074694, linear_terms=array([ -12.8822248 , -208.78027294]), square_terms=array([[  0.41220516,   7.62788746],
       [  7.62788746, 151.06364724]]), scale=array([0.26761242, 0.13380621]), shift=array([6.03936549, 0.96619379])), vector_model=VectorModel(intercepts=array([  0.29039072,   0.99271422,   1.39732246,   2.3121125 ,
         3.18792659,   4.27665212,   4.69902694,   1.38743729,
        -0.98655574,  -3.47119021,  -8.67868612, -13.37218272]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.6039365487749873, shift=array([6.03936549, 1.1       ])), candidate_index=14, candidate_x=array([6.3069779, 1.1      ]), index=0, x=array([6.03936549, 1.1       ]), fval=327.98396556352463, rho=-0.15194330625838892, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  4,  6,  7,  8,  9, 10, 12, 13]), old_indices_discarded=array([ 1,  2,  3,  5, 11]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.03936549, 1.1       ]), radius=0.15098413719374681, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  4,  6,  7,  9, 10, 12, 13, 14]), model=ScalarModel(intercept=374.02545387845635, linear_terms=array([-12.77816255, -50.95359   ]), square_terms=array([[ 1.53083186,  6.75843346],
       [ 6.75843346, 30.16030439]]), scale=array([0.13380621, 0.0669031 ]), shift=array([6.03936549, 1.0330969 ])), vector_model=VectorModel(intercepts=array([  0.29039072,   0.99271422,   1.39732246,   2.3121125 ,
         3.18792659,   4.27665212,   4.69902694,   1.38743729,
        -0.98655574,  -3.47119021,  -8.67868612, -13.37218272]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.6039365487749873, shift=array([6.03936549, 1.1       ])), candidate_index=15, candidate_x=array([6.1731717, 1.1      ]), index=0, x=array([6.03936549, 1.1       ]), fval=327.98396556352463, rho=-0.03905187381849163, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  4,  6,  7,  9, 10, 12, 13, 14]), old_indices_discarded=array([ 1,  2,  3,  5,  8, 11]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.03936549, 1.1       ]), radius=0.07549206859687341, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  9, 12, 14, 15]), model=ScalarModel(intercept=81.99623219316592, linear_terms=array([6.00642694e-03, 1.63992464e+02]), square_terms=array([[9.48148041e-02, 6.00642694e-03],
       [6.00642694e-03, 1.63992464e+02]]), scale=array([0.0669031 , 0.03345155]), shift=array([6.03936549, 1.06654845])), vector_model=VectorModel(intercepts=array([  0.29039072,   0.99271422,   1.39732246,   2.3121125 ,
         3.18792659,   4.27665212,   4.69902694,   1.38743729,
        -0.98655574,  -3.47119021,  -8.67868612, -13.37218272]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.6039365487749873, shift=array([6.03936549, 1.1       ])), candidate_index=16, candidate_x=array([6.03936549, 1.0330969 ]), index=0, x=array([6.03936549, 1.1       ]), fval=327.98396556352463, rho=-0.9647442858617606, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  9, 12, 14, 15]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.03936549, 1.1       ]), radius=0.037746034298436704, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 12, 16, 17]), model=ScalarModel(intercept=355.5690312460679, linear_terms=array([  0.96745994, -44.74534031]), square_terms=array([[ 2.71211892e-02, -9.58837955e-01],
       [-9.58837955e-01,  3.43556665e+01]]), scale=array([0.03345155, 0.01672578]), shift=array([6.03936549, 1.08327422])), vector_model=VectorModel(intercepts=array([  0.29039072,   0.99271422,   1.39732246,   2.3121125 ,
         3.18792659,   4.27665212,   4.69902694,   1.38743729,
        -0.98655574,  -3.47119021,  -8.67868612, -13.37218272]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.6039365487749873, shift=array([6.03936549, 1.1       ])), candidate_index=18, candidate_x=array([6.02873104, 1.1       ]), index=0, x=array([6.03936549, 1.1       ]), fval=327.98396556352463, rho=-31.72287269530175, accepted=False, new_indices=array([17]), old_indices_used=array([ 0, 12, 16]), old_indices_discarded=array([15]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.03936549, 1.1       ]), radius=0.018873017149218352, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 16, 17, 18]), model=ScalarModel(intercept=337.5037817416159, linear_terms=array([  0.23793178, -13.78785468]), square_terms=array([[ 6.44286666e-03, -2.33526375e-01],
       [-2.33526375e-01,  8.58721579e+00]]), scale=array([0.01672578, 0.00836289]), shift=array([6.03936549, 1.09163711])), vector_model=VectorModel(intercepts=array([  0.29039072,   0.99271422,   1.39732246,   2.3121125 ,
         3.18792659,   4.27665212,   4.69902694,   1.38743729,
        -0.98655574,  -3.47119021,  -8.67868612, -13.37218272]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
