history,"{'params': [{'CRRA': 9.02557038439359, 'BeqFac': 50.30567549536045, 'BeqShift': 16.905833666158657}, {'CRRA': 10.430729201623546, 'BeqFac': 52.82847452758671, 'BeqShift': 12.786656125459029}, {'CRRA': 5.792976948374848, 'BeqFac': 52.659631320106804, 'BeqShift': 13.853647314869416}, {'CRRA': 4.750415983244248, 'BeqFac': 52.50140949121589, 'BeqShift': 18.391908003539935}, {'CRRA': 8.544902044207497, 'BeqFac': 45.298212588181066, 'BeqShift': 16.876117502031093}, {'CRRA': 8.272787894438386, 'BeqFac': 48.43106736325208, 'BeqShift': 21.512977330544985}, {'CRRA': 4.597416132398153, 'BeqFac': 47.95443005019735, 'BeqShift': 17.317785905598647}, {'CRRA': 11.274409804550503, 'BeqFac': 54.78851975576113, 'BeqShift': 16.514121437876092}, {'CRRA': 13.041797882786645, 'BeqFac': 49.01039519090829, 'BeqShift': 14.167444452680252}, {'CRRA': 8.359349718333922, 'BeqFac': 53.75106325848748, 'BeqShift': 20.510284117511066}, {'CRRA': 7.796704347983962, 'BeqFac': 47.89986910082303, 'BeqShift': 12.662180319452915}, {'CRRA': 12.632715819479298, 'BeqFac': 47.17653513913377, 'BeqShift': 18.488108077131354}, {'CRRA': 12.916269559522796, 'BeqFac': 51.63852681365326, 'BeqShift': 19.80282817123096}, {'CRRA': 9.304061190247769, 'BeqFac': 52.12275647748546, 'BeqShift': 21.6170488914957}, {'CRRA': 9.5594266979777, 'BeqFac': 60.23199089147391, 'BeqShift': 29.726283305484152}, {'CRRA': 9.334250642140633, 'BeqFac': 51.66403052907345, 'BeqShift': 16.60745568357954}, {'CRRA': 9.205693549346911, 'BeqFac': 51.48987239198261, 'BeqShift': 19.177554140824295}, {'CRRA': 9.253966471782139, 'BeqFac': 50.665788485953385, 'BeqShift': 18.19717845194238}, {'CRRA': 9.163163306672635, 'BeqFac': 52.11105185949158, 'BeqShift': 19.07927704979969}, {'CRRA': 9.04542123476455, 'BeqFac': 51.21955039054748, 'BeqShift': 19.16792369301815}, {'CRRA': 9.343265408632343, 'BeqFac': 51.20894405756393, 'BeqShift': 19.209290543580824}, {'CRRA': 9.481238290036726, 'BeqFac': 51.339799601578285, 'BeqShift': 19.197733295040155}, {'CRRA': 9.230543046856395, 'BeqFac': 51.79710713880151, 'BeqShift': 19.11556012799177}, {'CRRA': 9.439944969514956, 'BeqFac': 51.53592511259634, 'BeqShift': 18.972958530217042}, {'CRRA': 9.037334006380501, 'BeqFac': 51.7545492550813, 'BeqShift': 19.198888789609846}, {'CRRA': 9.498088726134961, 'BeqFac': 51.604512167804536, 'BeqShift': 19.16283248341048}, {'CRRA': 8.919121444199996, 'BeqFac': 51.50266970636703, 'BeqShift': 19.048842827791454}, {'CRRA': 8.951287623400177, 'BeqFac': 51.67292234748488, 'BeqShift': 19.152568476129744}, {'CRRA': 9.353354587507233, 'BeqFac': 51.338508412085694, 'BeqShift': 18.944876019365466}, {'CRRA': 9.299808944683429, 'BeqFac': 51.773846896246695, 'BeqShift': 19.080834349183476}, {'CRRA': 8.988055781609848, 'BeqFac': 51.35528143587136, 'BeqShift': 18.994871297092555}, {'CRRA': 9.224132251075588, 'BeqFac': 51.39455541643219, 'BeqShift': 19.47710420745358}, {'CRRA': 9.225646543852907, 'BeqFac': 51.33255177893796, 'BeqShift': 19.194245623789627}, {'CRRA': 9.22497532264593, 'BeqFac': 51.46601775164512, 'BeqShift': 19.102893525872418}, {'CRRA': 9.203512119181708, 'BeqFac': 51.483178196993144, 'BeqShift': 19.216219655219913}, {'CRRA': 9.222492010378916, 'BeqFac': 51.523945849180514, 'BeqShift': 19.167484180092547}, {'CRRA': 9.235025930076146, 'BeqFac': 51.49424954614403, 'BeqShift': 19.151765677322125}, {'CRRA': 9.18173745515487, 'BeqFac': 51.467312958066806, 'BeqShift': 19.156065297671137}, {'CRRA': 9.188824241235322, 'BeqFac': 51.499644100308004, 'BeqShift': 19.143428885545543}, {'CRRA': 9.225536384135928, 'BeqFac': 51.46047728858413, 'BeqShift': 19.194488800293243}, {'CRRA': 9.168733466863571, 'BeqFac': 51.49763899162587, 'BeqShift': 19.18842727838465}, {'CRRA': 9.182749643586401, 'BeqFac': 51.460710791423914, 'BeqShift': 19.190506790318064}, {'CRRA': 9.222752230177438, 'BeqFac': 51.45853061235969, 'BeqShift': 19.16108334406181}, {'CRRA': 9.186310804238445, 'BeqFac': 51.52349501525962, 'BeqShift': 19.171355650392503}, {'CRRA': 9.20782366687305, 'BeqFac': 51.51525113734038, 'BeqShift': 19.207486978494497}, {'CRRA': 9.241784962484209, 'BeqFac': 51.49710283587179, 'BeqShift': 19.19132815500022}, {'CRRA': 9.198400799577273, 'BeqFac': 51.50765159765955, 'BeqShift': 19.212392497710056}, {'CRRA': 9.20000161186704, 'BeqFac': 51.50033649807777, 'BeqShift': 19.19361394229676}, {'CRRA': 9.2012832647101, 'BeqFac': 51.4964560998174, 'BeqShift': 19.183381798258306}, {'CRRA': 9.20922113950749, 'BeqFac': 51.490487557817836, 'BeqShift': 19.18091746396115}, {'CRRA': 9.208559254038283, 'BeqFac': 51.492252942576776, 'BeqShift': 19.174351801154742}, {'CRRA': 9.208644771934134, 'BeqFac': 51.4865829273722, 'BeqShift': 19.17969982758761}, {'CRRA': 9.206307868466263, 'BeqFac': 51.485432482908195, 'BeqShift': 19.179565131450648}, {'CRRA': 9.208826696254432, 'BeqFac': 51.49211486330638, 'BeqShift': 19.174506358567193}, {'CRRA': 9.202779559038058, 'BeqFac': 51.48864002948577, 'BeqShift': 19.173795922226997}, {'CRRA': 9.202845735984674, 'BeqFac': 51.49245959273067, 'BeqShift': 19.174499535250433}, {'CRRA': 9.202725220332475, 'BeqFac': 51.4870975305101, 'BeqShift': 19.18031519687936}, {'CRRA': 9.205610056875427, 'BeqFac': 51.486247270646906, 'BeqShift': 19.18086862240931}, {'CRRA': 9.202309719574473, 'BeqFac': 51.48632928135355, 'BeqShift': 19.17791514914851}, {'CRRA': 9.207081507445608, 'BeqFac': 51.48615082553591, 'BeqShift': 19.180445123246905}, {'CRRA': 9.20638564842, 'BeqFac': 51.48630679688516, 'BeqShift': 19.174246302505573}, {'CRRA': 9.210490098649238, 'BeqFac': 51.488857874577356, 'BeqShift': 19.17786740284488}, {'CRRA': 9.20781775309752, 'BeqFac': 51.488768453313874, 'BeqShift': 19.177004010104596}, {'CRRA': 9.206730003031863, 'BeqFac': 51.4892505287316, 'BeqShift': 19.177336330476077}, {'CRRA': 9.204354871907853, 'BeqFac': 51.48879269836255, 'BeqShift': 19.1769088851999}, {'CRRA': 9.206415435651937, 'BeqFac': 51.48810049426926, 'BeqShift': 19.176960807842843}, {'CRRA': 9.206764951619395, 'BeqFac': 51.48903871676966, 'BeqShift': 19.177911777729552}], 'criterion': [0.642827121621846, 0.6936548445058819, 1.1943530558235826, 1.7114941855666048, 0.6577901652539007, 0.6751696549414895, 1.8126201136255125, 0.7902864339148857, 1.1611074535973434, 0.6688937629078676, 0.7215885043021786, 1.0515760206083788, 1.1253852503329274, 0.6416850814352149, 0.6452946656927958, 0.6417208504967987, 0.6412114595894461, 0.6416157450984669, 0.6414644516775065, 0.6426434586520711, 0.641777706562999, 0.6436393811721514, 0.6414037841119337, 0.64298288805668, 0.6427203601267164, 0.6439331494764337, 0.64473229572033, 0.6441675229212956, 0.6419840427390942, 0.6416756395896682, 0.6435241528182476, 0.6413779860066537, 0.6413984701953546, 0.6413876520800394, 0.6412590108598825, 0.6413601066172631, 0.6414598914795215, 0.6414202915878713, 0.6413195706007191, 0.641397605137118, 0.6414263233442042, 0.6414103441150876, 0.6413609811230729, 0.641369033639488, 0.6412119176766653, 0.6415487008171361, 0.6412864297193234, 0.6412930557263892, 0.6412833606682322, 0.6412216099245032, 0.6412183015088899, 0.6412186689272233, 0.6412016274407435, 0.6412195875945148, 0.6412715134929003, 0.6412704187671248, 0.6412724126516893, 0.6412126321429917, 0.6412783956919095, 0.6412020906785529, 0.6412004181487965, 0.6412381792239921, 0.64121185418899, 0.6411982941369027, 0.6412418038699947, 0.6411999550302767, 0.6411981720246629], 'runtime': [0.0, 1.4950271002016962, 1.6818109001033008, 1.8601040001958609, 2.043563600163907, 2.2344037001021206, 2.419251600280404, 2.61077280016616, 2.8031016001477838, 3.017504299990833, 3.1979032000526786, 3.390470900107175, 3.5878502000123262, 4.844878800213337, 6.0633915001526475, 7.2610666998662055, 8.584980400279164, 9.761942900251597, 10.943062500096858, 12.49804690014571, 12.680896100122482, 12.863225900102407, 13.049990000203252, 13.235215300228447, 13.421385299880058, 13.612889300100505, 13.813482000026852, 14.012756899930537, 14.206071800086647, 14.40031210007146, 14.598113900050521, 15.857798700220883, 17.073550200089812, 18.39786330005154, 19.95549810025841, 20.136687899939716, 20.316136700101197, 20.503039999864995, 20.68812690023333, 20.880544799845666, 21.061436000280082, 21.258774400223047, 21.45859370008111, 21.63768619997427, 21.82981210015714, 22.024868600070477, 23.232584199868143, 24.429392700083554, 25.615990200079978, 27.17550570005551, 27.352922200225294, 27.533706800080836, 27.874167799949646, 28.064581600017846, 28.25611580023542, 28.4465796998702, 28.64204559987411, 28.83596420008689, 29.02757350029424, 29.219605300109833, 29.419515199959278, 30.668996000196785, 31.875013300217688, 33.06283670011908, 34.25480200024322, 35.44796109991148, 36.63821780029684], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 9, 10, 11, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 13, 14, 15, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 17, 18, 19, 20, 21, 22]}"

convergence_report,"{'one_step': {'relative_criterion_change': 2.8119796241753443e-07, 'relative_params_change': 0.3073071893497542, 'absolute_criterion_change': 1.8030361947918294e-07, 'absolute_params_change': 11.624425850056147}, 'five_steps': {'relative_criterion_change': 2.8119796241753443e-07, 'relative_params_change': 0.3073071893497542, 'absolute_criterion_change': 1.8030361947918294e-07, 'absolute_params_change': 11.624425850056147}}"

multistart_info,"{'start_parameters': [{'CRRA': 9.36875, 'BeqFac': 39.375, 'BeqShift': 13.125}, {'CRRA': 9.02557038439359, 'BeqFac': 50.30567549536045, 'BeqShift': 16.905833666158657}, {'CRRA': 9.344871468725385, 'BeqFac': 43.24486525515954, 'BeqShift': 26.496870084805927}], 'local_optima': [Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                             one_step     five_steps
relative_criterion_change  1.358e-07*    2.622e-05
relative_params_change     6.705e-06*     0.003894
absolute_criterion_change  8.706e-08*    1.681e-05
absolute_params_change     0.0001056       0.08828

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.), Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                             one_step     five_steps
relative_criterion_change  1.904e-07*    0.0007594
relative_params_change     3.052e-05        0.1282
absolute_criterion_change  1.221e-07*    0.0004869
absolute_params_change     0.0006142         2.522

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.), Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                             one_step     five_steps
relative_criterion_change  2.728e-05      0.000476
relative_params_change     0.0002827        0.0766
absolute_criterion_change   1.75e-05     0.0003053
absolute_params_change      0.006458         2.233

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.)], 'exploration_sample': [{'CRRA': 9.368749999999999, 'BeqFac': 39.375, 'BeqShift': 13.125}, {'CRRA': 8.778125, 'BeqFac': 63.4375, 'BeqShift': 19.6875}, {'CRRA': 9.959375, 'BeqFac': 6.5625, 'BeqShift': 59.0625}, {'CRRA': 8.1875, 'BeqFac': 26.25, 'BeqShift': 43.75}, {'CRRA': 10.549999999999999, 'BeqFac': 35.0, 'BeqShift': 35.0}, {'CRRA': 7.596874999999999, 'BeqFac': 50.3125, 'BeqShift': 50.3125}, {'CRRA': 7.00625, 'BeqFac': 13.125, 'BeqShift': 21.875}, {'CRRA': 11.73125, 'BeqFac': 30.625, 'BeqShift': 4.375}, {'CRRA': 12.321874999999999, 'BeqFac': 67.8125, 'BeqShift': 67.8125}, {'CRRA': 6.415625, 'BeqFac': 19.6875, 'BeqShift': 10.9375}, {'CRRA': 12.9125, 'BeqFac': 8.75, 'BeqShift': 61.25}, {'CRRA': 5.824999999999999, 'BeqFac': 52.5, 'BeqShift': 52.5}, {'CRRA': 13.503124999999999, 'BeqFac': 45.9375, 'BeqShift': 2.1875}, {'CRRA': 5.234375, 'BeqFac': 59.0625, 'BeqShift': 6.5625}, {'CRRA': 14.093749999999998, 'BeqFac': 56.875, 'BeqShift': 30.625}, {'CRRA': 14.684375, 'BeqFac': 24.0625, 'BeqShift': 41.5625}, {'CRRA': 4.64375, 'BeqFac': 21.875, 'BeqShift': 65.625}, {'CRRA': 15.274999999999999, 'BeqFac': 17.5, 'BeqShift': 17.5}, {'CRRA': 4.053125, 'BeqFac': 10.9375, 'BeqShift': 37.1875}, {'CRRA': 15.865624999999998, 'BeqFac': 54.6875, 'BeqShift': 45.9375}, {'CRRA': 3.4625, 'BeqFac': 43.75, 'BeqShift': 26.25}, {'CRRA': 16.45625, 'BeqFac': 48.125, 'BeqShift': 56.875}, {'CRRA': 17.046875, 'BeqFac': 15.3125, 'BeqShift': 15.3125}, {'CRRA': 2.871875, 'BeqFac': 32.8125, 'BeqShift': 32.8125}, {'CRRA': 2.0, 'BeqFac': 1.0, 'BeqShift': 1.0}, {'CRRA': 2.28125, 'BeqFac': 65.625, 'BeqShift': 39.375}, {'CRRA': 17.6375, 'BeqFac': 61.25, 'BeqShift': 8.75}, {'CRRA': 18.228125, 'BeqFac': 28.4375, 'BeqShift': 54.6875}, {'CRRA': 18.81875, 'BeqFac': 4.375, 'BeqShift': 48.125}, {'CRRA': 19.409375, 'BeqFac': 41.5625, 'BeqShift': 24.0625}], 'exploration_results': array([0.64211564, 0.64842422, 0.66164015, 0.68191739, 0.7044766 ,
       0.74714868, 0.84823378, 0.86260589, 0.97951322, 0.98995977,
       1.12431839, 1.18221306, 1.30406647, 1.43719388, 1.52011014,
       1.78024917, 1.78140887, 2.0971452 , 2.2458042 , 2.48116605,
       2.89746811, 2.94379242, 3.4976294 , 3.77142778, 3.92475841,
       4.11872048, 4.16035282, 4.94978648, 5.89491246, 7.00125067])}"

algorithm_output,"{'states': [State(trustregion=Region(center=array([ 9.02557038, 50.3056755 , 16.90583367]), radius=5.030567549536045, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([20., 70., 70.]))), model_indices=[0], model=ScalarModel(intercept=0.642827121621846, linear_terms=array([0., 0., 0.]), square_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), scale=5.030567549536045, shift=array([ 9.02557038, 50.3056755 , 16.90583367])), vector_model=VectorModel(intercepts=array([ 0.04710459,  0.11986993,  0.14282693,  0.18631824,  0.20833381,
        0.22221482,  0.22216466,  0.05252852, -0.09507962, -0.08224758,
       -0.42404204, -0.4316247 , -0.11708532, -0.09095589, -0.08150493,
       -0.08549165, -0.09152337]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.030567549536045, shift=array([ 9.02557038, 50.3056755 , 16.90583367])), candidate_index=0, candidate_x=array([ 9.02557038, 50.3056755 , 16.90583367]), index=0, x=array([ 9.02557038, 50.3056755 , 16.90583367]), fval=0.642827121621846, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([ 9.02557038, 50.3056755 , 16.90583367]), radius=5.030567549536045, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([20., 70., 70.]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=0.5827725609411891, linear_terms=array([-0.13086618, -0.00121789, -0.0042486 ]), square_terms=array([[ 2.55855317e+00, -1.07192260e-02, -7.64691333e-03],
       [-1.07192260e-02,  7.11366225e-05,  1.04068290e-04],
       [-7.64691333e-03,  1.04068290e-04,  2.74873956e-04]]), scale=5.030567549536045, shift=array([ 9.02557038, 50.3056755 , 16.90583367])), vector_model=VectorModel(intercepts=array([ 0.04710459,  0.11986993,  0.14282693,  0.18631824,  0.20833381,
        0.22221482,  0.22216466,  0.05252852, -0.09507962, -0.08224758,
       -0.42404204, -0.4316247 , -0.11708532, -0.09095589, -0.08150493,
       -0.08549165, -0.09152337]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.030567549536045, shift=array([ 9.02557038, 50.3056755 , 16.90583367])), candidate_index=13, candidate_x=array([ 9.30406119, 52.12275648, 21.61704889]), index=13, x=array([ 9.30406119, 52.12275648, 21.61704889]), fval=0.6416850814352149, rho=0.13938651078239153, accepted=True, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int32), step_length=5.057162180906725, relative_step_length=1.0052866065526012, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 9.30406119, 52.12275648, 21.61704889]), radius=10.06113509907209, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([20., 70., 70.]))), model_indices=array([ 0,  1,  2,  3,  4,  6,  7,  8, 10, 11, 12, 13]), model=ScalarModel(intercept=0.5584593849433535, linear_terms=array([-0.06896328, -0.00033275, -0.02272221]), square_terms=array([[ 6.72730407e+00, -2.67483560e-02, -1.16135911e-01],
       [-2.67483560e-02,  1.40449052e-04,  8.44834004e-04],
       [-1.16135911e-01,  8.44834004e-04,  1.09448589e-02]]), scale=array([8.10923441, 8.10923441, 8.10923441]), shift=array([ 9.30406119, 52.12275648, 21.61704889])), vector_model=VectorModel(intercepts=array([ 0.04710459,  0.11986993,  0.14282693,  0.18631824,  0.20833381,
        0.22221482,  0.22216466,  0.05252852, -0.09507962, -0.08224758,
       -0.42404204, -0.4316247 , -0.11708532, -0.09095589, -0.08150493,
       -0.08549165, -0.09152337]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.030567549536045, shift=array([ 9.02557038, 50.3056755 , 16.90583367])), candidate_index=14, candidate_x=array([ 9.5594267 , 60.23199089, 29.72628331]), index=13, x=array([ 9.30406119, 52.12275648, 21.61704889]), fval=0.6416850814352149, rho=-0.1804513549518136, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  1,  2,  3,  4,  6,  7,  8, 10, 11, 12, 13]), old_indices_discarded=array([5, 9]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 9.30406119, 52.12275648, 21.61704889]), radius=5.030567549536045, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([20., 70., 70.]))), model_indices=array([ 0,  2,  3,  4,  5,  6,  7,  8,  9, 11, 12, 13]), model=ScalarModel(intercept=0.6077375632829374, linear_terms=array([0.06553236, 0.00436375, 0.04509535]), square_terms=array([[2.56639579e+00, 2.98457753e-03, 8.12138719e-02],
       [2.98457753e-03, 1.49746064e-04, 1.12713313e-03],
       [8.12138719e-02, 1.12713313e-03, 1.00780986e-02]]), scale=5.030567549536045, shift=array([ 9.30406119, 52.12275648, 21.61704889])), vector_model=VectorModel(intercepts=array([ 0.04710459,  0.11986993,  0.14282693,  0.18631824,  0.20833381,
        0.22221482,  0.22216466,  0.05252852, -0.09507962, -0.08224758,
       -0.42404204, -0.4316247 , -0.11708532, -0.09095589, -0.08150493,
       -0.08549165, -0.09152337]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
