history,"{'params': [{'CRRA': 4.059438573758104, 'BeqFac': 3932.2768372119126, 'DiscFac': 0.8720884775777547}, {'CRRA': 1.1865624830963672, 'BeqFac': 3618.0088638043917, 'DiscFac': 1.1}, {'CRRA': 18.864750592221043, 'BeqFac': 3615.3369060843656, 'DiscFac': 1.0141895974609063}, {'CRRA': 20.0, 'BeqFac': 4139.2725657346655, 'DiscFac': 0.967186242030893}, {'CRRA': 11.813333909541619, 'BeqFac': 4191.377523809567, 'DiscFac': 0.5}, {'CRRA': 10.612091741842278, 'BeqFac': 4249.216768339459, 'DiscFac': 1.0533987310204382}, {'CRRA': 19.734405812485583, 'BeqFac': 4232.630594232504, 'DiscFac': 1.1}, {'CRRA': 1.193828208860164, 'BeqFac': 4249.216768339459, 'DiscFac': 0.8178772474441116}, {'CRRA': 1.1, 'BeqFac': 3989.879463996817, 'DiscFac': 1.0875233363571497}, {'CRRA': 19.6123309024715, 'BeqFac': 4002.81545313188, 'DiscFac': 0.5}, {'CRRA': 10.53992461925404, 'BeqFac': 3621.516955952882, 'DiscFac': 0.5}, {'CRRA': 1.1, 'BeqFac': 4191.668488920294, 'DiscFac': 0.5012402298207279}, {'CRRA': 17.486517743640487, 'BeqFac': 3633.4669300241812, 'DiscFac': 1.1}, {'CRRA': 12.695956525806718, 'BeqFac': 4249.216768339459, 'DiscFac': 0.5313513765650976}, {'CRRA': 12.977587527627069, 'BeqFac': 4090.746802775686, 'DiscFac': 0.5354925265745473}, {'CRRA': 13.161807680676663, 'BeqFac': 4011.5118199937992, 'DiscFac': 0.5553138137913001}, {'CRRA': 12.198029037880566, 'BeqFac': 3892.659345820969, 'DiscFac': 0.7092685961295264}, {'CRRA': 1.1, 'BeqFac': 3912.468091516441, 'DiscFac': 0.9140785484132952}, {'CRRA': 1.2765627298890987, 'BeqFac': 3922.3724643641767, 'DiscFac': 0.8775194603873021}, {'CRRA': 8.908960924035695, 'BeqFac': 3927.3485521141843, 'DiscFac': 0.5}, {'CRRA': 3.2360120246467066, 'BeqFac': 3937.2290236357803, 'DiscFac': 0.5}, {'CRRA': 6.049051483869841, 'BeqFac': 3937.1908812950296, 'DiscFac': 1.1}, {'CRRA': 9.006661997897792, 'BeqFac': 3928.857598545869, 'DiscFac': 1.1}, {'CRRA': 1.1, 'BeqFac': 3930.2258766560176, 'DiscFac': 0.5077364069919987}, {'CRRA': 9.011624997626022, 'BeqFac': 3927.324650788045, 'DiscFac': 0.8635917407285485}, {'CRRA': 9.011624997626022, 'BeqFac': 3937.0670585546413, 'DiscFac': 0.516988061087395}, {'CRRA': 1.1, 'BeqFac': 3937.217873428345, 'DiscFac': 1.0968673280148413}, {'CRRA': 1.2031177910382793, 'BeqFac': 3931.539996753584, 'DiscFac': 1.1}, {'CRRA': 9.011624997626022, 'BeqFac': 3936.979648919782, 'DiscFac': 0.9986737318648143}, {'CRRA': 3.8170467632114593, 'BeqFac': 3927.324650788045, 'DiscFac': 0.5}, {'CRRA': 1.642885870496578, 'BeqFac': 3927.324650788045, 'DiscFac': 1.064672740081639}, {'CRRA': 6.440258048769584, 'BeqFac': 3937.2290236357803, 'DiscFac': 0.6657716089765859}, {'CRRA': 5.666827584614865, 'BeqFac': 3929.8007439999787, 'DiscFac': 0.6004149760692965}, {'CRRA': 5.297485179725084, 'BeqFac': 3931.0387906059455, 'DiscFac': 0.65342447875882}, {'CRRA': 3.771413945779464, 'BeqFac': 3932.895860514896, 'DiscFac': 0.8968206813310258}, {'CRRA': 3.7499269222663596, 'BeqFac': 3932.4768095759414, 'DiscFac': 0.8696247373078938}, {'CRRA': 4.368950225249849, 'BeqFac': 3931.969120257049, 'DiscFac': 1.0562446232715845}, {'CRRA': 3.7553812541831513, 'BeqFac': 3931.969911104181, 'DiscFac': 0.5625768260860098}, {'CRRA': 4.3566307389438546, 'BeqFac': 3932.5730164259417, 'DiscFac': 0.5625768260860098}, {'CRRA': 3.7499269222663596, 'BeqFac': 3932.0620659847277, 'DiscFac': 1.0880466048554132}, {'CRRA': 4.056162983221414, 'BeqFac': 3931.9673255604207, 'DiscFac': 0.7157561948854574}, {'CRRA': 4.356141031256298, 'BeqFac': 3932.3899995854754, 'DiscFac': 1.1}, {'CRRA': 4.368950225249849, 'BeqFac': 3932.5853554436967, 'DiscFac': 0.9566012419026028}, {'CRRA': 4.3668429481117546, 'BeqFac': 3931.9715000733054, 'DiscFac': 0.5625768260860098}, {'CRRA': 4.092852864531033, 'BeqFac': 3932.5767188089767, 'DiscFac': 0.5625768260860098}, {'CRRA': 3.7499269222663596, 'BeqFac': 3932.5747806315476, 'DiscFac': 0.8908246231855115}, {'CRRA': 3.7746262009281537, 'BeqFac': 3932.31669091389, 'DiscFac': 0.5625768260860098}, {'CRRA': 3.9606633836522755, 'BeqFac': 3932.5863488634045, 'DiscFac': 0.7669325900108934}, {'CRRA': 4.032080620922006, 'BeqFac': 3932.437201564722, 'DiscFac': 0.7592805680615694}, {'CRRA': 4.036656548430846, 'BeqFac': 3932.258114562347, 'DiscFac': 0.7807266179326572}, {'CRRA': 4.062737609919839, 'BeqFac': 3932.3225298207562, 'DiscFac': 0.8864216132461743}, {'CRRA': 4.10262210881501, 'BeqFac': 3932.296957843587, 'DiscFac': 0.8779603939312777}, {'CRRA': 4.073267496852967, 'BeqFac': 3932.2869707155705, 'DiscFac': 0.9169238420827456}, {'CRRA': 4.065293421605524, 'BeqFac': 3932.309758914113, 'DiscFac': 0.837649848082009}, {'CRRA': 4.099463769979975, 'BeqFac': 3932.2504410073175, 'DiscFac': 0.8697731005009117}, {'CRRA': 4.058656822078697, 'BeqFac': 3932.2345683779736, 'DiscFac': 0.8493536702907785}, {'CRRA': 4.0856858343099285, 'BeqFac': 3932.275877271892, 'DiscFac': 0.8319101656505046}, {'CRRA': 4.0191421936710165, 'BeqFac': 3932.2651234366595, 'DiscFac': 0.8487834107072559}, {'CRRA': 4.023533644406435, 'BeqFac': 3932.306451518938, 'DiscFac': 0.8603425936907122}, {'CRRA': 4.0263162233596645, 'BeqFac': 3932.2877666918043, 'DiscFac': 0.9050671569634335}, {'CRRA': 4.071304530375497, 'BeqFac': 3932.244709732136, 'DiscFac': 0.9057212151617674}, {'CRRA': 4.029175627341939, 'BeqFac': 3932.2429644248778, 'DiscFac': 0.8876102459483278}, {'CRRA': 4.066981048289838, 'BeqFac': 3932.293222248016, 'DiscFac': 0.9200921044631359}, {'CRRA': 4.157389650816302, 'BeqFac': 3932.3314559327723, 'DiscFac': 0.928205841009683}, {'CRRA': 4.1638022588234245, 'BeqFac': 3932.486211758518, 'DiscFac': 0.9206433413693453}, {'CRRA': 4.0380181109505635, 'BeqFac': 3932.6111824003096, 'DiscFac': 0.8852496400366792}, {'CRRA': 4.124836239371099, 'BeqFac': 3932.6409675842638, 'DiscFac': 0.9170535074851013}, {'CRRA': 4.129424678534532, 'BeqFac': 3932.3900140239207, 'DiscFac': 0.920412203033105}, {'CRRA': 4.166638602625985, 'BeqFac': 3932.5447698496664, 'DiscFac': 0.9236130250742577}, {'CRRA': 4.120224545605719, 'BeqFac': 3932.8542815011583, 'DiscFac': 0.9228056126383041}, {'CRRA': 4.121579650457204, 'BeqFac': 3932.699525675412, 'DiscFac': 0.9144152595095631}, {'CRRA': 4.132172895319386, 'BeqFac': 3932.6393984162355, 'DiscFac': 0.9203111459132773}, {'CRRA': 4.135142150052618, 'BeqFac': 3932.5078105568396, 'DiscFac': 0.9204591513606801}, {'CRRA': 4.192367217572829, 'BeqFac': 3932.544807814207, 'DiscFac': 0.9275657736224874}, {'CRRA': 4.160691979337133, 'BeqFac': 3932.5551256864123, 'DiscFac': 0.922421456084638}, {'CRRA': 4.1683338125317215, 'BeqFac': 3932.5402244413353, 'DiscFac': 0.927143983281653}, {'CRRA': 4.167483911432895, 'BeqFac': 3932.5404149400083, 'DiscFac': 0.9195729317243668}, {'CRRA': 4.16590712834106, 'BeqFac': 3932.53886604911, 'DiscFac': 0.9243954723533039}, {'CRRA': 4.164786577432235, 'BeqFac': 3932.549266148139, 'DiscFac': 0.9200979941908294}, {'CRRA': 4.1705625364303405, 'BeqFac': 3932.5432115934123, 'DiscFac': 0.9193496085651879}, {'CRRA': 4.170374751138349, 'BeqFac': 3932.541660494353, 'DiscFac': 0.9200951786856087}, {'CRRA': 4.167242336776796, 'BeqFac': 3932.5482616286336, 'DiscFac': 0.9284550416071602}, {'CRRA': 4.16957962158897, 'BeqFac': 3932.5495202286984, 'DiscFac': 0.9258008198310782}, {'CRRA': 4.162495527536029, 'BeqFac': 3932.541652683032, 'DiscFac': 0.9266330151997394}, {'CRRA': 4.168374274728661, 'BeqFac': 3932.539124443531, 'DiscFac': 0.9246708394738474}, {'CRRA': 4.169068120087176, 'BeqFac': 3932.549867037286, 'DiscFac': 0.9256423753802913}, {'CRRA': 4.169123134642557, 'BeqFac': 3932.5484549635407, 'DiscFac': 0.9195819984338099}, {'CRRA': 4.161014567938024, 'BeqFac': 3932.5425583143924, 'DiscFac': 0.9232818605785807}, {'CRRA': 4.150141278642083, 'BeqFac': 3932.5375810343676, 'DiscFac': 0.9221454178144496}, {'CRRA': 4.155453573022222, 'BeqFac': 3932.5403547532483, 'DiscFac': 0.9227886496926682}, {'CRRA': 4.1582554327541965, 'BeqFac': 3932.5414076925617, 'DiscFac': 0.9230236278198489}, {'CRRA': 4.161305649592782, 'BeqFac': 3932.5440450681776, 'DiscFac': 0.9227432049719417}, {'CRRA': 4.161611663800013, 'BeqFac': 3932.5425048349875, 'DiscFac': 0.9228311390317882}, {'CRRA': 4.160844009134815, 'BeqFac': 3932.5432044797617, 'DiscFac': 0.9236223212047696}, {'CRRA': 4.161659412769159, 'BeqFac': 3932.542280775537, 'DiscFac': 0.9235458317049806}, {'CRRA': 4.1609854959306105, 'BeqFac': 3932.5419234912947, 'DiscFac': 0.9236802170529821}, {'CRRA': 4.160351863712202, 'BeqFac': 3932.5422360482453, 'DiscFac': 0.9231422143558855}, {'CRRA': 4.160778339146459, 'BeqFac': 3932.5423574889996, 'DiscFac': 0.9225989267988737}, {'CRRA': 4.161170567699585, 'BeqFac': 3932.5426640924866, 'DiscFac': 0.9240078140874621}, {'CRRA': 4.16157312038778, 'BeqFac': 3932.543037621928, 'DiscFac': 0.9234261411215853}, {'CRRA': 4.160456749521941, 'BeqFac': 3932.5430226354, 'DiscFac': 0.9230927097272179}, {'CRRA': 4.160474598779426, 'BeqFac': 3932.5424762078583, 'DiscFac': 0.9237958890337682}, {'CRRA': 4.161133792213669, 'BeqFac': 3932.5418694278706, 'DiscFac': 0.9230102830392919}, {'CRRA': 4.161107073893245, 'BeqFac': 3932.5429707463213, 'DiscFac': 0.9226622833193037}, {'CRRA': 4.161270317431256, 'BeqFac': 3932.541910868717, 'DiscFac': 0.9235677047150632}, {'CRRA': 4.162537829932944, 'BeqFac': 3932.54112569458, 'DiscFac': 0.9237351807759455}, {'CRRA': 4.162006601757364, 'BeqFac': 3932.5417787176384, 'DiscFac': 0.9236278637485125}, {'CRRA': 4.1615546477785506, 'BeqFac': 3932.5416656391467, 'DiscFac': 0.9235668455053615}, {'CRRA': 4.161422868682912, 'BeqFac': 3932.5418380388546, 'DiscFac': 0.923486329130906}, {'CRRA': 4.161314185218811, 'BeqFac': 3932.541961214302, 'DiscFac': 0.9236335114329834}, {'CRRA': 4.1612371780417945, 'BeqFac': 3932.5419183940267, 'DiscFac': 0.9235999932081108}, {'CRRA': 4.161308770654451, 'BeqFac': 3932.541895871157, 'DiscFac': 0.9235899267543368}, {'CRRA': 4.161283433409053, 'BeqFac': 3932.5419478026565, 'DiscFac': 0.9235419899056297}, {'CRRA': 4.161309937965847, 'BeqFac': 3932.5419357222204, 'DiscFac': 0.923570853175673}, {'CRRA': 4.1612634845585195, 'BeqFac': 3932.5418710216304, 'DiscFac': 0.9235439788274517}, {'CRRA': 4.161235376712245, 'BeqFac': 3932.5419353388875, 'DiscFac': 0.9235482688435025}, {'CRRA': 4.161264329841386, 'BeqFac': 3932.541909724522, 'DiscFac': 0.9235212263782951}, {'CRRA': 4.1612605853307825, 'BeqFac': 3932.5419532439837, 'DiscFac': 0.923585226678278}, {'CRRA': 4.161227523942868, 'BeqFac': 3932.541891992806, 'DiscFac': 0.9235645720588973}, {'CRRA': 4.161270917720743, 'BeqFac': 3932.541901889973, 'DiscFac': 0.92361370925842}, {'CRRA': 4.161305915422869, 'BeqFac': 3932.5418950049493, 'DiscFac': 0.9235416562972604}, {'CRRA': 4.161271186592942, 'BeqFac': 3932.541866789064, 'DiscFac': 0.9235836303220886}, {'CRRA': 4.16122517094558, 'BeqFac': 3932.541915697192, 'DiscFac': 0.9235829643245969}, {'CRRA': 4.161261751973014, 'BeqFac': 3932.541925278419, 'DiscFac': 0.9235840858768939}, {'CRRA': 4.161264179155694, 'BeqFac': 3932.541918463262, 'DiscFac': 0.9235742598404239}, {'CRRA': 4.161265500062258, 'BeqFac': 3932.541910114803, 'DiscFac': 0.9235709541588966}, {'CRRA': 4.161271275263134, 'BeqFac': 3932.54191634393, 'DiscFac': 0.9235695591464218}, {'CRRA': 4.161273850394903, 'BeqFac': 3932.541907949653, 'DiscFac': 0.9235713559544104}, {'CRRA': 4.161275859925907, 'BeqFac': 3932.541912522764, 'DiscFac': 0.9235686423698032}, {'CRRA': 4.1612703469432315, 'BeqFac': 3932.541916014846, 'DiscFac': 0.9235649027864001}, {'CRRA': 4.161274439557252, 'BeqFac': 3932.5419112955856, 'DiscFac': 0.923563562230745}, {'CRRA': 4.161268588061044, 'BeqFac': 3932.5419112935697, 'DiscFac': 0.9235621223236096}, {'CRRA': 4.161264961042685, 'BeqFac': 3932.541912891103, 'DiscFac': 0.923566458371742}, {'CRRA': 4.1612706845073335, 'BeqFac': 3932.54191204673, 'DiscFac': 0.923573432878518}, {'CRRA': 4.161273169417956, 'BeqFac': 3932.5419061378893, 'DiscFac': 0.9235657502956361}, {'CRRA': 4.161267609182726, 'BeqFac': 3932.5419067553134, 'DiscFac': 0.9235645298735619}, {'CRRA': 4.161268346679939, 'BeqFac': 3932.5419060338195, 'DiscFac': 0.9235703644561561}, {'CRRA': 4.161270252410767, 'BeqFac': 3932.5419104702305, 'DiscFac': 0.9235618590930775}], 'criterion': [0.12472562593739224, 1775.1585229804136, 7.528672527611353, 5.000685908221211, 2.607189801137526, 1.7428398529637479, 34.04730103016978, 831.8568092195467, 1794.4913947111004, 1.8331375576381899, 2.586259537943305, 504.77193019664736, 20.472301594491928, 2.535200293699563, 2.51367457473447, 2.4597013409896986, 2.103028673335876, 1346.201033617344, 809.6735041116087, 2.4388407264701297, 0.197563220898597, 5.774335289108647, 4.0912645071687015, 481.93785077934115, 1.4931776656033886, 2.43256311590772, 1797.3339203604933, 1772.765674670252, 0.5265859126938561, 0.6275137327878975, 1206.8428854416998, 1.7707891922375134, 1.6024660777215995, 1.3612141385572722, 0.13042556832690994, 0.09367116862607658, 4.878592300012185, 0.4966712546957149, 0.9523316521536811, 25.40544204600644, 0.4729898020910159, 16.64769230393716, 0.09887280579463337, 0.9594393917719685, 0.7606657364223405, 0.1257954513490212, 0.5118074283636459, 0.30229275842415765, 0.3649045101267354, 0.3202887223939118, 0.10109961477652549, 0.12733063037769388, 0.08077646220276576, 0.20276048310932632, 0.1435957539155446, 0.17249011275080858, 0.22694001341378922, 0.1568629784502188, 0.13513845724340434, 0.08058274115147279, 0.08173697316060188, 0.09272050579985064, 0.08328203055052266, 0.08098039536167434, 0.07971119952795619, 0.09727630134646897, 0.0797575723323082, 0.07939979491586543, 0.07908472064494199, 0.08025255127278277, 0.08037175907712944, 0.07937105500830496, 0.0793346430236831, 0.07939452618941457, 0.0791746657240201, 0.07980125134614381, 0.08032659764142278, 0.07914783830647003, 0.07993747832941143, 0.08064266882825319, 0.0802274422068765, 0.08045226776988985, 0.07945891942375424, 0.07987471213679007, 0.07918317098162043, 0.07942788824033634, 0.08040571779584446, 0.07907999189313741, 0.07916675760860378, 0.07911529783699328, 0.07909861910820928, 0.07915707721291962, 0.07912280589388399, 0.07908043819422655, 0.0790724179373333, 0.07909819173041402, 0.07909578196670033, 0.07916644560009513, 0.0791500340055317, 0.07909339641585933, 0.07910715652010111, 0.0791263924768737, 0.07912228116224071, 0.07916469519109601, 0.07906796375411648, 0.07908384862812542, 0.0790697742885639, 0.07906858340060062, 0.0790853268788701, 0.07907490953481508, 0.07906947714323612, 0.07906933199350785, 0.07907149249698373, 0.07906810020358924, 0.07907079960068682, 0.07906938048446471, 0.07907659351953897, 0.07906938522892665, 0.07906783238396362, 0.07907470588544713, 0.07907174857897412, 0.07906914654076969, 0.07906953420777169, 0.07906927690588456, 0.07906806453744428, 0.0790680898307926, 0.07906806799767427, 0.0790681009808335, 0.07906801097061436, 0.07906778412165577, 0.07906760384602074, 0.07906743430757834, 0.07906789890259533, 0.07906809936091284, 0.0790678501168395, 0.0790677497350572, 0.07906808874933141, 0.0790673918613875], 'runtime': [0.0, 1.4576744004152715, 1.6382930004037917, 1.8128164000809193, 1.9870007000863552, 2.17121409997344, 2.3534826999530196, 2.5418712999671698, 2.7315246001817286, 2.927709100302309, 3.1174843003973365, 3.308924900367856, 3.5006142002530396, 4.719563000369817, 5.871256300248206, 7.0183383002877235, 8.159649300388992, 9.365600800141692, 10.672534300014377, 12.178879600018263, 12.366820600349456, 12.542768600396812, 12.716773699969053, 12.895772600080818, 13.07951800012961, 13.266327400226146, 13.464501900132746, 13.6574288001284, 13.853184200357646, 14.040582900401205, 14.233272400218993, 15.433444200083613, 16.595160400029272, 17.75091060018167, 18.893037599977106, 20.558315900154412, 20.737919900100678, 20.922544500324875, 21.11526310024783, 21.293442700058222, 21.478321300353855, 21.6650144001469, 21.85654880013317, 22.05416569998488, 22.249789100140333, 22.438750199973583, 22.63102259999141, 23.87618270004168, 25.046895500272512, 26.21075770026073, 27.739999200217426, 27.915803899988532, 28.095056100282818, 28.270061100367457, 28.452254500240088, 28.641590000130236, 28.834643800277263, 29.02594650024548, 29.224102100357413, 29.424202700145543, 29.768118400126696, 29.96101040020585, 31.170643400400877, 32.33891130005941, 33.49155730009079, 34.645535700023174, 35.80929300002754, 36.98621940007433, 38.14264800027013, 39.31625000014901, 40.616801500320435, 41.771252600010484, 42.91728499997407, 44.06461830018088, 45.26204950036481, 46.81464620027691, 46.98854809999466, 47.163961300160736, 47.34030990023166, 47.52081270003691, 47.703477000351995, 47.88593570003286, 48.074900600127876, 48.271150900051, 48.46432900009677, 48.65890320017934, 49.004622500389814, 50.19996970007196, 51.391277600079775, 52.54835620010272, 53.69970060000196, 54.844356399960816, 56.36609460040927, 56.55487150000408, 56.75377820013091, 56.940461799968034, 57.13188950018957, 57.315247900318354, 57.50450889999047, 57.69569480000064, 57.8929410004057, 58.08386720018461, 58.276164500042796, 58.47730420017615, 59.720531300175935, 61.01719110039994, 62.164889900013804, 63.34019560040906, 64.51419470040128, 65.68339070025831, 67.20988280000165, 67.3827983001247, 67.55932800006121, 67.73223419999704, 67.91691210027784, 68.10691900039092, 68.29261590028182, 68.4841554001905, 68.68089540023357, 68.87579370010644, 69.22302340017632, 69.41409680014476, 70.62386910011992, 71.77614930039272, 72.92142220027745, 74.430033700075, 74.61684990022331, 74.81267850007862, 75.00723180035129, 75.2044039000757, 75.3887424999848, 75.57385200029239, 75.76805710000917, 75.96694570034742, 76.16238610027358, 76.3546518003568, 76.55501760030165, 77.8122900002636], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 9, 10, 11, 12, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 14, 15, 16, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 32, 33, 34, 35, 36, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 38, 39, 40, 41, 42, 43, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 45, 46, 47, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 49]}"

convergence_report,"{'one_step': {'relative_criterion_change': 0.15773345928132843, 'relative_params_change': 0.4431666467150333, 'absolute_criterion_change': 0.015773345928132843, 'absolute_params_change': 1696.956220326838}, 'five_steps': {'relative_criterion_change': 0.15773345928132843, 'relative_params_change': 0.4431666467150333, 'absolute_criterion_change': 0.015773345928132843, 'absolute_params_change': 1696.956220326838}}"

multistart_info,"{'start_parameters': [{'CRRA': 4.972165469041287, 'BeqFac': 2235.668701887974, 'DiscFac': 1.0}, {'CRRA': 4.059438573758104, 'BeqFac': 3932.2768372119126, 'DiscFac': 0.8720884775777547}, {'CRRA': 4.466570349505643, 'BeqFac': 4587.182667295986, 'DiscFac': 0.9284133483434123}], 'local_optima': [Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Relative criterion change smaller than tolerance.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                          one_step  five_steps
relative_criterion_change   0***     0.1692
relative_params_change      0***    0.05382
absolute_criterion_change   0***    0.01692
absolute_params_change      0***     0.2525

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.), Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                             one_step     five_steps
relative_criterion_change  4.245e-07*    5.719e-06*
relative_params_change     4.911e-07*    1.068e-05
absolute_criterion_change  4.245e-08*    5.719e-07*
absolute_params_change     1.875e-06*    4.663e-05

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.), Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                             one_step     five_steps
relative_criterion_change  9.277e-06*     0.001793
relative_params_change     4.611e-05      0.002492
absolute_criterion_change  9.277e-07*    0.0001793
absolute_params_change     0.0002187       0.01527

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.)], 'exploration_sample': [{'CRRA': 4.972165469041286, 'BeqFac': 2235.668701887974, 'DiscFac': 1.0}, {'CRRA': 3.4625, 'BeqFac': 6250.0, 'DiscFac': 0.7250000000000001}, {'CRRA': 5.824999999999999, 'BeqFac': 7500.0, 'DiscFac': 0.9500000000000001}, {'CRRA': 4.053125, 'BeqFac': 1562.5, 'DiscFac': 0.8187500000000001}, {'CRRA': 9.959375, 'BeqFac': 937.5, 'DiscFac': 1.00625}, {'CRRA': 7.596874999999999, 'BeqFac': 7187.5, 'DiscFac': 0.9312500000000001}, {'CRRA': 15.865624999999998, 'BeqFac': 7812.5, 'DiscFac': 0.89375}, {'CRRA': 14.684375, 'BeqFac': 3437.5, 'DiscFac': 0.8562500000000001}, {'CRRA': 5.234375, 'BeqFac': 8437.5, 'DiscFac': 0.55625}, {'CRRA': 19.409375, 'BeqFac': 5937.5, 'DiscFac': 0.70625}, {'CRRA': 8.1875, 'BeqFac': 3750.0, 'DiscFac': 0.875}, {'CRRA': 14.093749999999998, 'BeqFac': 8125.0, 'DiscFac': 0.7625000000000001}, {'CRRA': 12.9125, 'BeqFac': 1250.0, 'DiscFac': 1.0250000000000001}, {'CRRA': 18.81875, 'BeqFac': 625.0, 'DiscFac': 0.9125000000000001}, {'CRRA': 17.046875, 'BeqFac': 2187.5, 'DiscFac': 0.6312500000000001}, {'CRRA': 10.549999999999999, 'BeqFac': 5000.0, 'DiscFac': 0.8}, {'CRRA': 17.6375, 'BeqFac': 8750.0, 'DiscFac': 0.575}, {'CRRA': 15.274999999999999, 'BeqFac': 2500.0, 'DiscFac': 0.65}, {'CRRA': 6.415625, 'BeqFac': 2812.5, 'DiscFac': 0.59375}, {'CRRA': 2.871875, 'BeqFac': 4687.5, 'DiscFac': 0.78125}, {'CRRA': 8.778125, 'BeqFac': 9062.5, 'DiscFac': 0.66875}, {'CRRA': 7.00625, 'BeqFac': 1875.0, 'DiscFac': 0.6875}, {'CRRA': 9.368749999999999, 'BeqFac': 5625.0, 'DiscFac': 0.6125}, {'CRRA': 16.45625, 'BeqFac': 6875.0, 'DiscFac': 0.9875}, {'CRRA': 13.503124999999999, 'BeqFac': 6562.5, 'DiscFac': 0.51875}, {'CRRA': 11.73125, 'BeqFac': 4375.0, 'DiscFac': 0.5375}, {'CRRA': 18.228125, 'BeqFac': 4062.5, 'DiscFac': 0.96875}, {'CRRA': 4.64375, 'BeqFac': 3125.0, 'DiscFac': 1.0625}, {'CRRA': 12.321874999999999, 'BeqFac': 9687.5, 'DiscFac': 1.08125}, {'CRRA': 2.28125, 'BeqFac': 9375.0, 'DiscFac': 0.8375}], 'exploration_results': array([ 0.15183336,  0.16963129,  0.3197984 ,  0.64023668,  0.65671129,
        0.81183081,  0.97682658,  1.08889746,  1.16160077,  1.27832959,
        1.4056054 ,  1.63187357,  1.68853551,  1.72432777,  1.75966476,
        1.80211806,  1.86015904,  1.93985391,  1.96313642,  2.01014295,
        2.05048939,  2.06445231,  2.29147195,  2.43324345,  2.49173392,
        2.54550964,  3.05245049,  4.00840374,  4.33350039, 58.25645251])}"

algorithm_output,"{'states': [State(trustregion=Region(center=array([4.05943857e+00, 3.93227684e+03, 8.72088478e-01]), radius=393.2276837211913, bounds=Bounds(lower=array([1.1, 0. , 0.5]), upper=array([2.0e+01, 1.0e+04, 1.1e+00]))), model_indices=[0], model=ScalarModel(intercept=0.12472562593739224, linear_terms=array([0., 0., 0.]), square_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), scale=393.2276837211913, shift=array([4.05943857e+00, 3.93227684e+03, 8.72088478e-01])), vector_model=VectorModel(intercepts=array([ 0.07188797,  0.11842249,  0.08425784,  0.06302381,  0.02761407,
       -0.01169908, -0.04725341, -0.13055541, -0.1675786 , -0.01549265,
       -0.18310131, -0.00520398, -0.04192809, -0.02779983, -0.03678838,
       -0.05747802, -0.07226194]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
