history,"{'params': [{'CRRA': 5.301397603427972, 'WealthShare': 0.35179042920828707, 'DiscFac': 0.9217000493025207}, {'CRRA': 4.877555010789218, 'WealthShare': 0.01, 'DiscFac': 1.0004206381225442}, {'CRRA': 5.726445053953837, 'WealthShare': 0.038959478718889294, 'DiscFac': 1.1}, {'CRRA': 5.71890983284605, 'WealthShare': 0.7790809432966914, 'DiscFac': 0.883564301615763}, {'CRRA': 5.321076872241354, 'WealthShare': 0.777470835490551, 'DiscFac': 0.5}, {'CRRA': 5.112511949759885, 'WealthShare': 0.7790809432966914, 'DiscFac': 1.0959356981947304}, {'CRRA': 5.709721809459363, 'WealthShare': 0.7790809432966914, 'DiscFac': 1.0770702443044158}, {'CRRA': 4.916247036869314, 'WealthShare': 0.7790809432966914, 'DiscFac': 0.7859001872845705}, {'CRRA': 4.875846950013772, 'WealthShare': 0.3517772797824112, 'DiscFac': 1.1}, {'CRRA': 5.706326193576574, 'WealthShare': 0.48719773713335796, 'DiscFac': 0.5}, {'CRRA': 5.266802214090027, 'WealthShare': 0.01, 'DiscFac': 0.5037432765843542}, {'CRRA': 4.904619938285617, 'WealthShare': 0.6975514684988002, 'DiscFac': 0.5}, {'CRRA': 5.693421392117804, 'WealthShare': 0.01, 'DiscFac': 0.9795524400992086}, {'CRRA': 5.728688117516376, 'WealthShare': 0.2044199268938786, 'DiscFac': 0.8136401544920274}, {'CRRA': 5.08775234638377, 'WealthShare': 0.28020554221870236, 'DiscFac': 0.742204727435271}, {'CRRA': 5.261878543422937, 'WealthShare': 0.3339802290643996, 'DiscFac': 0.7964540872491556}, {'CRRA': 5.355571091156868, 'WealthShare': 0.37058771265032925, 'DiscFac': 0.8884844964941353}, {'CRRA': 5.254330452921064, 'WealthShare': 0.3326981855583295, 'DiscFac': 0.9642623232249827}, {'CRRA': 5.241892668533131, 'WealthShare': 0.38009083571036784, 'DiscFac': 0.9287447140111953}, {'CRRA': 5.289854845845196, 'WealthShare': 0.4140552855968393, 'DiscFac': 0.9412251611377496}, {'CRRA': 5.360347917961461, 'WealthShare': 0.33114820048772176, 'DiscFac': 0.9438390735748465}, {'CRRA': 5.251573450615975, 'WealthShare': 0.35492258393783427, 'DiscFac': 0.8781211439789938}, {'CRRA': 5.340800572325788, 'WealthShare': 0.3930650898391403, 'DiscFac': 0.9553925709909544}, {'CRRA': 5.306203777801372, 'WealthShare': 0.39951717489414545, 'DiscFac': 0.8759787630125457}, {'CRRA': 5.269127182025336, 'WealthShare': 0.296396380675035, 'DiscFac': 0.9049221806812684}, {'CRRA': 5.304346738507069, 'WealthShare': 0.34603426647542973, 'DiscFac': 0.9876511431430179}, {'CRRA': 5.315794451659738, 'WealthShare': 0.2892020381111428, 'DiscFac': 0.9380341133021005}, {'CRRA': 5.329136684676452, 'WealthShare': 0.3173146028494391, 'DiscFac': 0.872371169787121}, {'CRRA': 5.232923832691314, 'WealthShare': 0.33864578807680723, 'DiscFac': 0.9106287086247142}, {'CRRA': 5.291217436597608, 'WealthShare': 0.32407874751057775, 'DiscFac': 0.9367532962834587}, {'CRRA': 5.359070157149436, 'WealthShare': 0.33274812938394965, 'DiscFac': 0.9315767331114229}, {'CRRA': 5.278349364161427, 'WealthShare': 0.296841391182141, 'DiscFac': 0.9508161349371567}, {'CRRA': 5.344769893766465, 'WealthShare': 0.31133890213680027, 'DiscFac': 0.9436948647994892}, {'CRRA': 5.247952189868121, 'WealthShare': 0.2841605832696624, 'DiscFac': 0.9547649197037081}, {'CRRA': 5.275301110958781, 'WealthShare': 0.3127454647858004, 'DiscFac': 0.9444530585226697}, {'CRRA': 5.305667659931972, 'WealthShare': 0.3253710493827399, 'DiscFac': 0.9393404954141574}, {'CRRA': 5.238876690367337, 'WealthShare': 0.32401926339971204, 'DiscFac': 0.9383411844695628}, {'CRRA': 5.2720845735921396, 'WealthShare': 0.32332416822864446, 'DiscFac': 0.9396329647751284}, {'CRRA': 5.314208450246769, 'WealthShare': 0.31272411501547365, 'DiscFac': 0.9466362207379448}, {'CRRA': 5.280244665572083, 'WealthShare': 0.30743506431111367, 'DiscFac': 0.9489542690007462}, {'CRRA': 5.303003132293688, 'WealthShare': 0.32433430569293814, 'DiscFac': 0.9416008959701971}, {'CRRA': 5.335283772888698, 'WealthShare': 0.31537845094385764, 'DiscFac': 0.9451021007074905}, {'CRRA': 5.286765406007913, 'WealthShare': 0.32788588290783754, 'DiscFac': 0.9399520834992584}, {'CRRA': 5.25969724856323, 'WealthShare': 0.34546621755119183, 'DiscFac': 0.9322090857408952}, {'CRRA': 5.198079505429672, 'WealthShare': 0.3221061970109957, 'DiscFac': 0.9399483654144978}, {'CRRA': 5.225988183895319, 'WealthShare': 0.3412433258940349, 'DiscFac': 0.9330266006583665}, {'CRRA': 5.242711545807137, 'WealthShare': 0.3421294434274259, 'DiscFac': 0.9332754525180422}, {'CRRA': 5.20917797580119, 'WealthShare': 0.3401431585685843, 'DiscFac': 0.9343241220859192}, {'CRRA': 5.277491825256968, 'WealthShare': 0.3567025227473544, 'DiscFac': 0.9239294999359874}, {'CRRA': 5.176650318798463, 'WealthShare': 0.34743910533651257, 'DiscFac': 0.9316647525924365}, {'CRRA': 5.244287598824086, 'WealthShare': 0.3575594303890232, 'DiscFac': 0.9246587383702436}, {'CRRA': 5.2091053788700235, 'WealthShare': 0.339448311863301, 'DiscFac': 0.9350942515049562}, {'CRRA': 5.163968767562346, 'WealthShare': 0.35696978569006965, 'DiscFac': 0.9266762054598183}, {'CRRA': 5.1703019670771, 'WealthShare': 0.3424939262249709, 'DiscFac': 0.9341227908317798}, {'CRRA': 5.159771251345859, 'WealthShare': 0.35427611326400166, 'DiscFac': 0.9281779109498399}, {'CRRA': 5.162742291804221, 'WealthShare': 0.3394024982728755, 'DiscFac': 0.9355833569872803}, {'CRRA': 5.146726472960406, 'WealthShare': 0.3447323317331368, 'DiscFac': 0.9326237975761648}, {'CRRA': 5.138317186980668, 'WealthShare': 0.3442782527581101, 'DiscFac': 0.9339591584485369}, {'CRRA': 5.144202823255022, 'WealthShare': 0.3417840645093448, 'DiscFac': 0.9343502668952925}, {'CRRA': 5.136929496938112, 'WealthShare': 0.3380968077253778, 'DiscFac': 0.9359439136672412}, {'CRRA': 5.120368546685794, 'WealthShare': 0.3390359672936701, 'DiscFac': 0.9357655404195091}, {'CRRA': 5.087419851805063, 'WealthShare': 0.3422154126568805, 'DiscFac': 0.9343098511571974}, {'CRRA': 5.02154348981439, 'WealthShare': 0.34875659149628124, 'DiscFac': 0.9313199972662332}, {'CRRA': 4.889583010024126, 'WealthShare': 0.35997156680751247, 'DiscFac': 0.9260199850910996}, {'CRRA': 4.675937752979924, 'WealthShare': 0.3937633153132933, 'DiscFac': 0.910917006740804}, {'CRRA': 5.012084755746335, 'WealthShare': 0.29771602286685633, 'DiscFac': 0.9566081662105871}, {'CRRA': 4.946962395554123, 'WealthShare': 0.3917059575278008, 'DiscFac': 0.9118968140404046}, {'CRRA': 4.859345167885235, 'WealthShare': 0.34730674471437334, 'DiscFac': 0.9308282675913886}, {'CRRA': 4.927325621717566, 'WealthShare': 0.3616405149062234, 'DiscFac': 0.9259786211991495}, {'CRRA': 4.827984408147282, 'WealthShare': 0.3568443036417795, 'DiscFac': 0.9259927619472331}, {'CRRA': 4.872161852794566, 'WealthShare': 0.33781791572464226, 'DiscFac': 0.9356075214874594}, {'CRRA': 4.867245593482255, 'WealthShare': 0.3489851608295066, 'DiscFac': 0.928971491506449}, {'CRRA': 4.856952080224846, 'WealthShare': 0.3440585616883324, 'DiscFac': 0.9317643536845862}, {'CRRA': 4.857565171153738, 'WealthShare': 0.35104486956626235, 'DiscFac': 0.930937138718858}, {'CRRA': 4.862935196776965, 'WealthShare': 0.3472237889067096, 'DiscFac': 0.932891912324709}, {'CRRA': 4.858161331530102, 'WealthShare': 0.34526984122131654, 'DiscFac': 0.9274218949841886}, {'CRRA': 4.859255928805892, 'WealthShare': 0.34348423035103154, 'DiscFac': 0.9292363382513715}, {'CRRA': 4.860335675876925, 'WealthShare': 0.34474960661192267, 'DiscFac': 0.9339320970548477}, {'CRRA': 4.856467512606342, 'WealthShare': 0.3488905481837601, 'DiscFac': 0.9283054744248644}, {'CRRA': 4.861145584148251, 'WealthShare': 0.3489442836715794, 'DiscFac': 0.9274770310825247}, {'CRRA': 4.8581755856172375, 'WealthShare': 0.3489326019348623, 'DiscFac': 0.9344535240391193}, {'CRRA': 4.856507979258563, 'WealthShare': 0.3464704254543067, 'DiscFac': 0.9279291729936278}, {'CRRA': 4.862822438561697, 'WealthShare': 0.34559719785054516, 'DiscFac': 0.9293654426333584}, {'CRRA': 4.861433067947297, 'WealthShare': 0.3506684003194235, 'DiscFac': 0.9320504638189732}, {'CRRA': 4.855221001367421, 'WealthShare': 0.3479807756796081, 'DiscFac': 0.9313583704234359}, {'CRRA': 4.861335680102184, 'WealthShare': 0.3428982667594874, 'DiscFac': 0.9337588091833317}, {'CRRA': 4.852597600596122, 'WealthShare': 0.3449806221452124, 'DiscFac': 0.9327789095681269}, {'CRRA': 4.844364539842297, 'WealthShare': 0.34581710028635715, 'DiscFac': 0.9324080735955084}, {'CRRA': 4.840723965452234, 'WealthShare': 0.3439734784354352, 'DiscFac': 0.9332712790988723}, {'CRRA': 4.84550500835496, 'WealthShare': 0.34621872143652804, 'DiscFac': 0.9340892894344386}, {'CRRA': 4.845576468796943, 'WealthShare': 0.3474873701112738, 'DiscFac': 0.9325809365313115}, {'CRRA': 4.845412729095924, 'WealthShare': 0.344401910642498, 'DiscFac': 0.9334975653275585}, {'CRRA': 4.84363749427709, 'WealthShare': 0.3473879786727971, 'DiscFac': 0.9335448235745448}, {'CRRA': 4.843283864891197, 'WealthShare': 0.3455718750238908, 'DiscFac': 0.9341574908969047}, {'CRRA': 4.845127193187407, 'WealthShare': 0.34430798965538584, 'DiscFac': 0.9312124985654947}, {'CRRA': 4.8431153452667575, 'WealthShare': 0.3450050471898086, 'DiscFac': 0.9309698325327724}, {'CRRA': 4.846385503607304, 'WealthShare': 0.3457152739663289, 'DiscFac': 0.9319678559961458}, {'CRRA': 4.843863390993713, 'WealthShare': 0.3475612739014535, 'DiscFac': 0.931410495074451}, {'CRRA': 4.84476888893648, 'WealthShare': 0.34628420091847495, 'DiscFac': 0.9304315176303967}, {'CRRA': 4.84378420422135, 'WealthShare': 0.34385371316363567, 'DiscFac': 0.9327191624045373}, {'CRRA': 4.842371495058956, 'WealthShare': 0.34631222676537415, 'DiscFac': 0.9321414710165912}, {'CRRA': 4.84235566233375, 'WealthShare': 0.3464062950525939, 'DiscFac': 0.9321282521217547}, {'CRRA': 4.8433427401258795, 'WealthShare': 0.34598281351316906, 'DiscFac': 0.9323209403226163}, {'CRRA': 4.845378714977432, 'WealthShare': 0.3455684390749808, 'DiscFac': 0.9325263253053806}, {'CRRA': 4.8443824357774865, 'WealthShare': 0.34597440713950217, 'DiscFac': 0.9323419671036359}, {'CRRA': 4.842515206804044, 'WealthShare': 0.34518177864558014, 'DiscFac': 0.9327607149710558}, {'CRRA': 4.844091896767677, 'WealthShare': 0.3450985829387206, 'DiscFac': 0.9328336758148962}, {'CRRA': 4.844071457122734, 'WealthShare': 0.3456304286296131, 'DiscFac': 0.9325770102580606}, {'CRRA': 4.84429966348647, 'WealthShare': 0.3462001587367691, 'DiscFac': 0.9324378423791142}, {'CRRA': 4.844317370333246, 'WealthShare': 0.34598451349602627, 'DiscFac': 0.9322305394338553}, {'CRRA': 4.844447654014881, 'WealthShare': 0.3459847402335962, 'DiscFac': 0.9323470628277731}, {'CRRA': 4.844441177140997, 'WealthShare': 0.3459646423539415, 'DiscFac': 0.9323225452556585}, {'CRRA': 4.844452130846066, 'WealthShare': 0.3460058902553915, 'DiscFac': 0.9323229875174964}, {'CRRA': 4.8444692385247565, 'WealthShare': 0.34596065229922107, 'DiscFac': 0.9323479936098569}, {'CRRA': 4.844436479745674, 'WealthShare': 0.34597007240973976, 'DiscFac': 0.9323736518603868}, {'CRRA': 4.844432441908748, 'WealthShare': 0.34595627099672444, 'DiscFac': 0.9323493167983283}, {'CRRA': 4.844454501503291, 'WealthShare': 0.3460045443975348, 'DiscFac': 0.9323717183139272}, {'CRRA': 4.844469937649147, 'WealthShare': 0.3459792353196319, 'DiscFac': 0.9323242566538179}, {'CRRA': 4.844434147750235, 'WealthShare': 0.3460141437169083, 'DiscFac': 0.9323471074231466}, {'CRRA': 4.844421658064212, 'WealthShare': 0.34599375644491354, 'DiscFac': 0.9323640894095376}, {'CRRA': 4.844474046327307, 'WealthShare': 0.34600345824820783, 'DiscFac': 0.9323468024854165}, {'CRRA': 4.844467445422643, 'WealthShare': 0.3459759562366646, 'DiscFac': 0.932371107111523}, {'CRRA': 4.844424724959471, 'WealthShare': 0.34598940167384923, 'DiscFac': 0.9323247129866754}, {'CRRA': 4.844436801414261, 'WealthShare': 0.3460128282561451, 'DiscFac': 0.9323589063936805}], 'criterion': [0.18834408422290103, 1.4541897473657484, 4.818747026800328, 30.64951118088023, 0.7686137838998272, 225.23214539722468, 160.55704148921316, 13.667932361837945, 29.326834298437166, 2.235639286588893, 3.655067870775426, 0.6179257525005812, 1.6046136934681368, 2.24522175182359, 2.374610388144206, 1.5242112781655641, 0.32095235796995203, 0.3543171327275145, 0.20920294705625642, 0.5718885881399487, 0.1822089884217845, 0.49425687762003057, 0.6739328821745603, 0.296309527023243, 0.546704405594845, 1.1535832799378691, 0.2504278259568273, 0.7986054544823258, 0.28024654977044516, 0.18241547284443096, 0.18613452596247204, 0.17999062661715762, 0.18097736909126763, 0.18356502738543612, 0.17833189916251294, 0.17755692096608, 0.17895410638167375, 0.17786902043759817, 0.17733908278986127, 0.17742901972014896, 0.17663295951682179, 0.17757440306394903, 0.1763241090134745, 0.17587143240730305, 0.17746710788790243, 0.17594981510732569, 0.1757452665147911, 0.1752985258377397, 0.17890557333992363, 0.1749771962623699, 0.17724754951636645, 0.17514938876167777, 0.17514562803321787, 0.17478348430580953, 0.17490432108597204, 0.17461600308584876, 0.17459270700971552, 0.17462552256141897, 0.1744823721068387, 0.1744215598202572, 0.17432900989004896, 0.17398999224518474, 0.17337475979883893, 0.17321977271534034, 0.17718513235764063, 0.18076385384903187, 0.17778178414128076, 0.1727841544503294, 0.1736795730954031, 0.17316843080008903, 0.17298577506923107, 0.17345963562566918, 0.1730588250828102, 0.17287953604388262, 0.17275344887616395, 0.1783004094779264, 0.17641698625621124, 0.17287205767531247, 0.17413115225510928, 0.17523625594555337, 0.17534155074265087, 0.17620881828436263, 0.17464226900960514, 0.17346082939025015, 0.17268283509914406, 0.17268790309288634, 0.17257554074566536, 0.17257200957115787, 0.17258273707023575, 0.17340461723268347, 0.17277175855993898, 0.17264150555911578, 0.17320280438593805, 0.1731934203601984, 0.1733077422860582, 0.17321942962187087, 0.17274364077945265, 0.17272878554498325, 0.17319700043204755, 0.17274613652753937, 0.17261397252975003, 0.17261163101777513, 0.17256709993170094, 0.17258558688869224, 0.17255023447859508, 0.17257818096559868, 0.17258330611253753, 0.17256600115183732, 0.1725815624750297, 0.17259467166587328, 0.1725478271950989, 0.1725603298150683, 0.17255518530513608, 0.1725511868591989, 0.17255677087450566, 0.17255147275156335, 0.17255802849014945, 0.17255858097505705, 0.17254483967604461, 0.17255008027636842, 0.17254572208671204, 0.1725554082793977, 0.17255731691652668, 0.1725470393938946], 'runtime': [0.0, 1.0504401000216603, 1.0893759997561574, 1.129154299851507, 1.1684057996608317, 1.2092073000967503, 1.2480592001229525, 1.2866901000961661, 1.3253977000713348, 1.362389300018549, 1.401358800008893, 1.439435699954629, 1.4777573999017477, 2.610161100048572, 3.608686299994588, 4.623758799862117, 5.7662729998119175, 5.802462900057435, 5.842129100114107, 5.879983900114894, 5.921447400003672, 5.960484699811786, 5.999313999898732, 6.0375001998618245, 6.075530299916863, 6.113749099895358, 6.152444699779153, 6.1909352000802755, 7.27168449992314, 8.41232239967212, 9.41620930004865, 10.435671600047499, 11.44334189966321, 12.461299099959433, 13.459088899660856, 14.459234999958426, 15.443113799672574, 16.43287230003625, 17.421672999858856, 18.415855600032955, 19.414212400093675, 20.414033699780703, 21.414404099807143, 22.55774710001424, 23.549301899969578, 24.543291499838233, 25.535899499896914, 26.531102899927646, 27.53469239966944, 28.568271900061518, 29.576379399746656, 30.5727770999074, 31.57157599972561, 32.56199069973081, 33.573581099975854, 34.55805409979075, 35.56541849998757, 36.69980089971796, 37.688119099941105, 38.683502699714154, 39.683582100085914, 40.686322699766606, 41.6899549998343, 42.69515139982104, 43.70183169981465, 44.70058619976044, 45.70734639978036, 46.707147900015116, 47.70846509980038, 48.712551299948245, 49.71067059971392, 50.85821390012279, 51.968732699751854, 52.000046600122005, 52.05437640007585, 52.089332200121135, 52.12897969968617, 52.171603799797595, 52.21189439995214, 52.25841079978272, 52.291212500073016, 52.33110769977793, 52.37101669982076, 52.410584500059485, 53.5000541000627, 54.49080609995872, 55.507327899802476, 56.50876809982583, 57.50562849966809, 58.68333930009976, 58.724851000122726, 58.7636810997501, 58.79772430006415, 58.8442971999757, 58.891991399694234, 58.923332899808884, 58.96633999980986, 59.00750799989328, 59.05656659975648, 59.08834679983556, 59.132794899865985, 60.22101899981499, 61.250512999948114, 62.25834989966825, 63.258237699978054, 64.29787159990519, 65.34936949983239, 66.36967970011756, 67.51696019992232, 68.52077089995146, 69.51590960007161, 70.63079519988969, 70.66824259981513, 70.70960419997573, 70.75069979997352, 70.79406809993088, 70.83469379972667, 70.87575369980186, 70.91594929993153, 70.95578130008653, 70.99587279977277, 71.0371133997105, 71.07846489967778, 72.16604539984837], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 51, 52, 53, 54, 55, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 68]}"

convergence_report,"{'one_step': {'relative_criterion_change': 0.003307242007129943, 'relative_params_change': 0.03956657811621874, 'absolute_criterion_change': 0.0005706548168893932, 'absolute_params_change': 0.19167597945625867}, 'five_steps': {'relative_criterion_change': 0.014922806335674835, 'relative_params_change': 0.0806704377224931, 'absolute_criterion_change': 0.0025748860526691453, 'absolute_params_change': 0.36818918796590866}}"

multistart_info,"{'start_parameters': [{'CRRA': 5.338780774481047, 'WealthShare': 0.17065528804872487, 'DiscFac': 1.0}, {'CRRA': 4.472854104495062, 'WealthShare': 0.457530286489798, 'DiscFac': 0.8472036933750238}, {'CRRA': 5.301397603427972, 'WealthShare': 0.35179042920828707, 'DiscFac': 0.9217000493025207}], 'local_optima': [Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                             one_step     five_steps
relative_criterion_change  6.023e-05     0.0008401
relative_params_change     0.0007429       0.01168
absolute_criterion_change  1.055e-05     0.0001471
absolute_params_change     0.0002607      0.005784

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.), Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                             one_step     five_steps
relative_criterion_change  4.685e-07*    0.0001119
relative_params_change     2.549e-06*    0.0008924
absolute_criterion_change   8.11e-08*    1.938e-05
absolute_params_change     5.392e-06*    0.0004772

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.), Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                             one_step     five_steps
relative_criterion_change  1.731e-05     0.0001779
relative_params_change     8.502e-05      0.003461
absolute_criterion_change  2.988e-06*     3.07e-05
absolute_params_change     3.236e-05       0.00824

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.)], 'exploration_sample': [{'CRRA': 5.338780774481047, 'WealthShare': 0.17065528804872485, 'DiscFac': 1.0}, {'CRRA': 3.4625, 'WealthShare': 0.6225, 'DiscFac': 0.7250000000000001}, {'CRRA': 8.1875, 'WealthShare': 0.3775, 'DiscFac': 0.875}, {'CRRA': 10.549999999999999, 'WealthShare': 0.5, 'DiscFac': 0.8}, {'CRRA': 14.684375, 'WealthShare': 0.346875, 'DiscFac': 0.8562500000000001}, {'CRRA': 9.959375, 'WealthShare': 0.101875, 'DiscFac': 1.00625}, {'CRRA': 19.409375, 'WealthShare': 0.591875, 'DiscFac': 0.70625}, {'CRRA': 13.503124999999999, 'WealthShare': 0.653125, 'DiscFac': 0.51875}, {'CRRA': 2.871875, 'WealthShare': 0.469375, 'DiscFac': 0.78125}, {'CRRA': 9.368749999999999, 'WealthShare': 0.56125, 'DiscFac': 0.6125}, {'CRRA': 18.81875, 'WealthShare': 0.07125, 'DiscFac': 0.9125000000000001}, {'CRRA': 17.046875, 'WealthShare': 0.224375, 'DiscFac': 0.6312500000000001}, {'CRRA': 15.274999999999999, 'WealthShare': 0.255, 'DiscFac': 0.65}, {'CRRA': 12.9125, 'WealthShare': 0.1325, 'DiscFac': 1.0250000000000001}, {'CRRA': 11.73125, 'WealthShare': 0.43875, 'DiscFac': 0.5375}, {'CRRA': 18.228125, 'WealthShare': 0.408125, 'DiscFac': 0.96875}, {'CRRA': 7.00625, 'WealthShare': 0.19375, 'DiscFac': 0.6875}, {'CRRA': 6.415625, 'WealthShare': 0.285625, 'DiscFac': 0.59375}, {'CRRA': 4.053125, 'WealthShare': 0.16312500000000002, 'DiscFac': 0.8187500000000001}, {'CRRA': 5.234375, 'WealthShare': 0.836875, 'DiscFac': 0.55625}, {'CRRA': 16.45625, 'WealthShare': 0.68375, 'DiscFac': 0.9875}, {'CRRA': 14.093749999999998, 'WealthShare': 0.80625, 'DiscFac': 0.7625000000000001}, {'CRRA': 4.64375, 'WealthShare': 0.31625000000000003, 'DiscFac': 1.0625}, {'CRRA': 15.865624999999998, 'WealthShare': 0.775625, 'DiscFac': 0.89375}, {'CRRA': 17.6375, 'WealthShare': 0.8674999999999999, 'DiscFac': 0.575}, {'CRRA': 7.596874999999999, 'WealthShare': 0.714375, 'DiscFac': 0.9312500000000001}, {'CRRA': 5.824999999999999, 'WealthShare': 0.745, 'DiscFac': 0.9500000000000001}, {'CRRA': 8.778125, 'WealthShare': 0.898125, 'DiscFac': 0.66875}, {'CRRA': 2.28125, 'WealthShare': 0.92875, 'DiscFac': 0.8375}, {'CRRA': 12.321874999999999, 'WealthShare': 0.959375, 'DiscFac': 1.08125}], 'exploration_results': array([2.42222292e-01, 3.03201302e-01, 3.75385332e-01, 3.98577685e-01,
       4.64539853e-01, 6.05168236e-01, 6.05724112e-01, 7.88383230e-01,
       8.39981988e-01, 1.04605604e+00, 1.22782446e+00, 1.48069565e+00,
       1.56893759e+00, 1.77192100e+00, 1.95139780e+00, 2.44243013e+00,
       2.75221387e+00, 2.82714102e+00, 3.02109383e+00, 6.88603970e+00,
       8.55954606e+00, 9.85239944e+00, 1.14488917e+01, 1.20953777e+01,
       1.29729655e+01, 1.58640798e+01, 3.65763661e+01, 5.66287991e+01,
       4.39985749e+02, 5.91890647e+02])}"

algorithm_output,"{'states': [State(trustregion=Region(center=array([5.3013976 , 0.35179043, 0.92170005]), radius=0.5301397603427972, bounds=Bounds(lower=array([1.1 , 0.01, 0.5 ]), upper=array([20.  ,  0.99,  1.1 ]))), model_indices=[0], model=ScalarModel(intercept=0.18834408422290103, linear_terms=array([0., 0., 0.]), square_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), scale=0.5301397603427972, shift=array([5.3013976 , 0.35179043, 0.92170005])), vector_model=VectorModel(intercepts=array([ 0.05267501,  0.10545582,  0.09377041,  0.09722369,  0.08350715,
        0.06843123,  0.05931804,  0.03774492, -0.03016214,  0.0549344 ,
       -0.23227729, -0.2172487 , -0.10547152, -0.08018271, -0.07300715,
       -0.0770617 , -0.07552639]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
