        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=223.566869440018, shift=array([   4.97205913, 2235.6686944 ,    0.        ])), candidate_index=30, candidate_x=array([   9.00188583, 2230.03763198,    5.63106242]), index=0, x=array([   4.97205913, 2235.6686944 ,    0.        ]), fval=0.15183333483370898, rho=-0.0018258026379804327, accepted=False, new_indices=array([18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]), old_indices_used=array([ 0, 16, 17]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([   4.97205913, 2235.6686944 ,    0.        ]), radius=3.493232335000281, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    70.]))), model_indices=array([ 0, 18, 19, 20, 21, 22, 24, 25, 26, 27, 28, 29]), model=ScalarModel(intercept=258.52858131380776, linear_terms=array([-387.67615963,   15.65955991,   38.02084682]), square_terms=array([[291.16469961, -11.7539033 , -28.56521172],
       [-11.7539033 ,   0.47473217,   1.15290201],
       [-28.56521172,   1.15290201,   2.80376146]]), scale=array([2.81553121, 2.81553121, 1.4077656 ]), shift=array([4.97205913e+00, 2.23566869e+03, 1.40776560e+00])), vector_model=VectorModel(intercepts=array([ 0.06291652,  0.11643581,  0.10823668,  0.12189314,  0.12343863,
        0.12357968,  0.12479589,  0.09434044,  0.01975806,  0.10844278,
       -0.14820181, -0.07391777, -0.01698537, -0.01832682, -0.03672083,
       -0.06411733, -0.08425918]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=223.566869440018, shift=array([   4.97205913, 2235.6686944 ,    0.        ])), candidate_index=31, candidate_x=array([   7.78759034, 2232.85316319,    0.        ]), index=0, x=array([   4.97205913, 2235.6686944 ,    0.        ]), fval=0.15183333483370898, rho=-0.0013351476687625285, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 18, 19, 20, 21, 22, 24, 25, 26, 27, 28, 29]), old_indices_discarded=array([17, 23, 30]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([   4.97205913, 2235.6686944 ,    0.        ]), radius=1.7466161675001406, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    70.]))), model_indices=array([ 0, 18, 19, 20, 21, 22, 24, 25, 26, 27, 28, 31]), model=ScalarModel(intercept=227.4327618341518, linear_terms=array([-177.57950657,   15.67203234,   12.62823489]), square_terms=array([[69.45857926, -6.12462452, -4.94318268],
       [-6.12462452,  0.5403503 ,  0.43564655],
       [-4.94318268,  0.43564655,  0.35221743]]), scale=array([1.4077656, 1.4077656, 0.7038828]), shift=array([4.97205913e+00, 2.23566869e+03, 7.03882802e-01])), vector_model=VectorModel(intercepts=array([ 0.06291652,  0.11643581,  0.10823668,  0.12189314,  0.12343863,
        0.12357968,  0.12479589,  0.09434044,  0.01975806,  0.10844278,
       -0.14820181, -0.07391777, -0.01698537, -0.01832682, -0.03672083,
       -0.06411733, -0.08425918]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=223.566869440018, shift=array([   4.97205913, 2235.6686944 ,    0.        ])), candidate_index=32, candidate_x=array([   6.37982473, 2234.2609288 ,    0.        ]), index=0, x=array([   4.97205913, 2235.6686944 ,    0.        ]), fval=0.15183333483370898, rho=-0.0010463635854178037, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 18, 19, 20, 21, 22, 24, 25, 26, 27, 28, 31]), old_indices_discarded=array([29]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([   4.97205913, 2235.6686944 ,    0.        ]), radius=0.8733080837500703, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    70.]))), model_indices=array([ 0, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44]), model=ScalarModel(intercept=0.12095337942489372, linear_terms=array([ 0.02403809, -0.00315757, -0.03029669]), square_terms=array([[0.11851206, 0.03592305, 0.05239592],
       [0.03592305, 0.0116962 , 0.01864227],
       [0.05239592, 0.01864227, 0.03431664]]), scale=array([0.7038828, 0.7038828, 0.3519414]), shift=array([4.97205913e+00, 2.23566869e+03, 3.51941401e-01])), vector_model=VectorModel(intercepts=array([ 0.06291652,  0.11643581,  0.10823668,  0.12189314,  0.12343863,
        0.12357968,  0.12479589,  0.09434044,  0.01975806,  0.10844278,
       -0.14820181, -0.07391777, -0.01698537, -0.01832682, -0.03672083,
       -0.06411733, -0.08425918]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=223.566869440018, shift=array([   4.97205913, 2235.6686944 ,    0.        ])), candidate_index=45, candidate_x=array([4.30473286e+00, 2.23637258e+03, 7.03882802e-01]), index=45, x=array([4.30473286e+00, 2.23637258e+03, 7.03882802e-01]), fval=0.11023536150139687, rho=0.4496036146052363, accepted=True, new_indices=array([33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44]), old_indices_used=array([ 0, 31, 32]), old_indices_discarded=array([], dtype=int32), step_length=1.198426612436902, relative_step_length=1.3722838878242614, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.30473286e+00, 2.23637258e+03, 7.03882802e-01]), radius=1.7466161675001406, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    70.]))), model_indices=array([ 0, 33, 35, 36, 37, 38, 39, 40, 42, 43, 44, 45]), model=ScalarModel(intercept=0.06696502522412702, linear_terms=array([-0.0858346 ,  0.00810014, -0.09927764]), square_terms=array([[ 0.88479646, -0.05848807,  0.42784336],
       [-0.05848807,  0.0040204 , -0.03153559],
       [ 0.42784336, -0.03153559,  0.28843495]]), scale=array([1.4077656, 1.4077656, 1.0558242]), shift=array([4.30473286e+00, 2.23637258e+03, 1.05582420e+00])), vector_model=VectorModel(intercepts=array([ 0.06291652,  0.11643581,  0.10823668,  0.12189314,  0.12343863,
        0.12357968,  0.12479589,  0.09434044,  0.01975806,  0.10844278,
       -0.14820181, -0.07391777, -0.01698537, -0.01832682, -0.03672083,
       -0.06411733, -0.08425918]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=223.566869440018, shift=array([   4.97205913, 2235.6686944 ,    0.        ])), candidate_index=46, candidate_x=array([3.89316480e+00, 2.23496481e+03, 1.76166338e+00]), index=45, x=array([4.30473286e+00, 2.23637258e+03, 7.03882802e-01]), fval=0.11023536150139687, rho=-0.013088870767080768, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 33, 35, 36, 37, 38, 39, 40, 42, 43, 44, 45]), old_indices_discarded=array([19, 20, 21, 22, 24, 25, 26, 27, 28, 29, 31, 32, 34, 41]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.30473286e+00, 2.23637258e+03, 7.03882802e-01]), radius=0.8733080837500703, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    70.]))), model_indices=array([ 0, 33, 35, 36, 37, 38, 39, 40, 42, 43, 44, 45]), model=ScalarModel(intercept=0.11608173487000709, linear_terms=array([-0.11422453,  0.009306  , -0.13028175]), square_terms=array([[ 0.22119912, -0.01462202,  0.14261445],
       [-0.01462202,  0.0010051 , -0.01051186],
       [ 0.14261445, -0.01051186,  0.12819331]]), scale=array([0.7038828, 0.7038828, 0.7038828]), shift=array([4.30473286e+00, 2.23637258e+03, 7.03882802e-01])), vector_model=VectorModel(intercepts=array([ 0.06291652,  0.11643581,  0.10823668,  0.12189314,  0.12343863,
        0.12357968,  0.12479589,  0.09434044,  0.01975806,  0.10844278,
       -0.14820181, -0.07391777, -0.01698537, -0.01832682, -0.03672083,
       -0.06411733, -0.08425918]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=223.566869440018, shift=array([   4.97205913, 2235.6686944 ,    0.        ])), candidate_index=47, candidate_x=array([4.16786356e+00, 2.23566869e+03, 1.40776560e+00]), index=47, x=array([4.16786356e+00, 2.23566869e+03, 1.40776560e+00]), fval=0.058656111399823595, rho=0.7512435177081032, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 33, 35, 36, 37, 38, 39, 40, 42, 43, 44, 45]), old_indices_discarded=array([32, 34, 41, 46]), step_length=1.0048060523856632, relative_step_length=1.1505745464658106, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.16786356e+00, 2.23566869e+03, 1.40776560e+00]), radius=1.7466161675001406, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    70.]))), model_indices=array([ 0, 33, 35, 37, 38, 39, 42, 43, 44, 45, 46, 47]), model=ScalarModel(intercept=0.06792877954700625, linear_terms=array([-0.15879408, -0.00449652, -0.11517538]), square_terms=array([[1.05949973e+00, 1.43001476e-02, 4.66864673e-01],
       [1.43001476e-02, 3.65982556e-04, 9.51092643e-03],
       [4.66864673e-01, 9.51092643e-03, 3.04443995e-01]]), scale=array([1.4077656, 1.4077656, 1.4077656]), shift=array([4.16786356e+00, 2.23566869e+03, 1.40776560e+00])), vector_model=VectorModel(intercepts=array([ 0.06291652,  0.11643581,  0.10823668,  0.12189314,  0.12343863,
        0.12357968,  0.12479589,  0.09434044,  0.01975806,  0.10844278,
       -0.14820181, -0.07391777, -0.01698537, -0.01832682, -0.03672083,
       -0.06411733, -0.08425918]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=223.566869440018, shift=array([   4.97205913, 2235.6686944 ,    0.        ])), candidate_index=48, candidate_x=array([4.09437801e+00, 2.23578419e+03, 2.04974325e+00]), index=48, x=array([4.09437801e+00, 2.23578419e+03, 2.04974325e+00]), fval=0.05756533428700925, rho=0.048867815827748705, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 33, 35, 37, 38, 39, 42, 43, 44, 45, 46, 47]), old_indices_discarded=array([18, 19, 20, 21, 22, 24, 25, 26, 27, 28, 29, 30, 31, 32, 34, 36, 40,
       41]), step_length=0.6564096435772706, relative_step_length=0.3758179133980894, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.09437801e+00, 2.23578419e+03, 2.04974325e+00]), radius=0.8733080837500703, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    70.]))), model_indices=array([ 0, 33, 35, 37, 38, 39, 43, 44, 45, 46, 47, 48]), model=ScalarModel(intercept=0.04979649389791477, linear_terms=array([ 0.02126238, -0.00028674,  0.00920791]), square_terms=array([[4.06566366e-01, 4.46928765e-03, 1.91750120e-01],
       [4.46928765e-03, 1.16197953e-04, 3.26335024e-03],
       [1.91750120e-01, 3.26335024e-03, 1.25197817e-01]]), scale=0.8733080837500703, shift=array([4.09437801e+00, 2.23578419e+03, 2.04974325e+00])), vector_model=VectorModel(intercepts=array([ 0.06291652,  0.11643581,  0.10823668,  0.12189314,  0.12343863,
        0.12357968,  0.12479589,  0.09434044,  0.01975806,  0.10844278,
       -0.14820181, -0.07391777, -0.01698537, -0.01832682, -0.03672083,
       -0.06411733, -0.08425918]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=223.566869440018, shift=array([   4.97205913, 2235.6686944 ,    0.        ])), candidate_index=49, candidate_x=array([4.04323752e+00, 2.23665792e+03, 2.04109745e+00]), index=49, x=array([4.04323752e+00, 2.23665792e+03, 2.04109745e+00]), fval=0.054092031850175026, rho=3.3244856226041226, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 33, 35, 37, 38, 39, 43, 44, 45, 46, 47, 48]), old_indices_discarded=array([32, 34, 36, 40, 41, 42]), step_length=0.8752719136134174, relative_step_length=1.0022487251634202, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.04323752e+00, 2.23665792e+03, 2.04109745e+00]), radius=1.7466161675001406, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    70.]))), model_indices=array([33, 37, 39, 40, 42, 43, 44, 45, 46, 47, 48, 49]), model=ScalarModel(intercept=0.05261244132650274, linear_terms=array([0.02150317, 0.0042552 , 0.0074365 ]), square_terms=array([[1.33292038, 0.07006399, 0.65396134],
       [0.07006399, 0.00394558, 0.03367793],
       [0.65396134, 0.03367793, 0.45420613]]), scale=1.7466161675001406, shift=array([4.04323752e+00, 2.23665792e+03, 2.04109745e+00])), vector_model=VectorModel(intercepts=array([ 0.06291652,  0.11643581,  0.10823668,  0.12189314,  0.12343863,
        0.12357968,  0.12479589,  0.09434044,  0.01975806,  0.10844278,
       -0.14820181, -0.07391777, -0.01698537, -0.01832682, -0.03672083,
       -0.06411733, -0.08425918]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=223.566869440018, shift=array([   4.97205913, 2235.6686944 ,    0.        ])), candidate_index=50, candidate_x=array([4.09133212e+00, 2.23491113e+03, 2.07257627e+00]), index=49, x=array([4.04323752e+00, 2.23665792e+03, 2.04109745e+00]), fval=0.054092031850175026, rho=-1.3150635265870487, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([33, 37, 39, 40, 42, 43, 44, 45, 46, 47, 48, 49]), old_indices_discarded=array([ 0, 19, 20, 21, 22, 24, 25, 26, 27, 28, 29, 31, 32, 34, 35, 36, 38,
       41]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.04323752e+00, 2.23665792e+03, 2.04109745e+00]), radius=0.8733080837500703, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    70.]))), model_indices=array([33, 37, 39, 42, 43, 44, 45, 46, 47, 48, 49, 50]), model=ScalarModel(intercept=0.05255605073154436, linear_terms=array([0.01167822, 0.00065584, 0.00447813]), square_terms=array([[3.66117140e-01, 9.14969380e-03, 1.78939673e-01],
       [9.14969380e-03, 2.33209087e-04, 4.62623801e-03],
